Evaluation for diabatz
    2.703531e-04    1.197523e-03   -9.818647e-09
    8.060024e-04   -7.021335e-06   -1.463793e-08
    4.696875e-04   -1.676544e-03   -2.880280e-09

▽Hd 2-3 =
    5.890328e-08    1.082109e-08    3.222016e-03
   -9.586787e-08   -1.730073e-08   -5.224780e-03
   -1.051919e-07   -1.831320e-08   -5.727068e-03
    3.332842e-09    7.385310e-10    1.840318e-04
   -1.020588e-08   -2.134248e-09   -5.594026e-04
    5.601847e-08    9.785343e-09    3.053140e-03
   -2.914574e-08   -5.159284e-09   -1.588282e-03
    8.245374e-09    1.494932e-09    4.494556e-04
    2.010694e-08    3.408141e-09    1.081723e-03
    6.890832e-08    1.217603e-08    3.753216e-03
   -3.871949e-08   -6.873314e-09   -2.109423e-03
    2.231697e-08    3.981949e-09    1.216602e-03
    3.068429e-08    5.462737e-09    1.670250e-03
    1.061438e-08    1.912026e-09    5.785221e-04

▽Hd 2-4 =
   -1.177019e-03   -2.187992e-03    2.870536e-08
    1.500508e-02   -9.000748e-03   -2.462372e-07
   -1.167412e-02   -1.951096e-02    2.774022e-07
    8.116916e-03    3.270711e-02   -2.553988e-07
    3.369890e-02    6.115470e-02   -8.175652e-07
    2.514391e-02   -5.494766e-02   -2.825798e-07
   -6.464571e-02   -2.988028e-03    1.196453e-06
   -2.057232e-05   -1.242551e-03    4.364312e-09
   -2.240997e-03    3.227641e-03    3.077453e-08
    5.342388e-05   -1.062706e-03    2.790039e-09
   -1.158612e-04   -1.080977e-05    2.153628e-09
    1.135162e-03   -1.445265e-03   -1.602052e-08
   -1.289586e-03   -5.933671e-04    2.546139e-08
   -1.989519e-03   -4.099352e-03    4.969713e-08

▽Hd 3-3 =
    7.238330e-02    9.279950e-02   -1.631133e-06
    3.039493e-02   -9.038221e-02   -2.643264e-07
    3.512214e-03    2.019004e-02   -1.294389e-07
   -1.928822e-02    9.866017e-03    3.222471e-07
    3.872553e-02    6.977806e-03   -7.338167e-07
   -2.936355e-02    9.566224e-03    5.073092e-07
   -1.237607e-02    2.051725e-03    2.209395e-07
   -9.454317e-02   -5.761962e-02    1.923392e-06
    9.063952e-03    5.928832e-03   -1.857619e-07
    1.929966e-03    1.899939e-03   -4.147440e-08
   -4.017670e-03   -2.444009e-04    7.464685e-08
    1.864889e-03   -9.022444e-04   -3.178275e-08
    1.130724e-03   -3.642342e-04   -1.958514e-08
    5.831897e-04    2.326298e-04   -1.121578e-08

▽Hd 3-4 =
   -3.067714e-07   -5.440576e-08   -1.670696e-02
    6.614824e-08    1.174959e-08    3.607788e-03
   -9.543881e-09   -1.701599e-09   -5.206208e-04
    1.057731e-07    1.876921e-08    5.759351e-03
    1.018324e-08    1.817743e-09    5.538506e-04
    1.679325e-09    2.188872e-10    9.200104e-05
   -3.318397e-08   -5.870156e-09   -1.805297e-03
    4.306513e-08    7.735347e-09    2.343281e-03
    1.040680e-07    1.835270e-08    5.663549e-03
    5.058947e-08    8.966836e-09    2.756116e-03
    8.433167e-09    1.502714e-09    4.599469e-04
    1.262765e-08    2.241318e-09    6.879933e-04
   -2.491798e-08   -4.405573e-09   -1.357047e-03
   -2.815016e-08   -4.971262e-09   -1.533952e-03

▽Hd 4-4 =
   -5.167876e-05    5.097416e-07    7.845082e-10
   -1.153380e-05   -1.819191e-05    3.183055e-10
    1.684794e-05   -2.620538e-05    2.792279e-10
    2.034620e-05    3.657854e-05   -2.046066e-10
   -5.175052e-07    1.964384e-05   -5.766033e-10
   -1.202939e-05   -3.885700e-05   -2.972287e-10
    1.359975e-05    8.913482e-06   -1.538212e-11
    1.614290e-05    1.984750e-06   -2.878995e-10
    1.593429e-05    7.496995e-06   -3.162067e-10
   -6.820856e-06   -2.538265e-06    4.149425e-10
    1.139978e-06    8.145515e-07   -2.091993e-10
   -1.313508e-06    1.439846e-06   -5.156280e-10
    2.235642e-06    1.138760e-05    6.267909e-11
   -2.352881e-06   -2.976787e-06    5.630909e-10

Mon Dec 12 10:31:10 2022
Mission success
