Evaluation for diabatz
   -3.877674e-04   -1.699889e-03    0.000000e+00

▽Hd 2-3 =
    0.000000e+00    0.000000e+00    3.691355e-03
    0.000000e+00    0.000000e+00   -4.845012e-03
    0.000000e+00    0.000000e+00   -4.154006e-03
    0.000000e+00    0.000000e+00   -1.918670e-03
    0.000000e+00    0.000000e+00   -3.429818e-04
    0.000000e+00    0.000000e+00    3.977594e-03
    0.000000e+00    0.000000e+00   -1.176818e-03
    0.000000e+00    0.000000e+00    3.395345e-04
    0.000000e+00    0.000000e+00    7.496697e-04
    0.000000e+00    0.000000e+00    2.970121e-03
    0.000000e+00    0.000000e+00   -1.722208e-03
    0.000000e+00    0.000000e+00    6.275030e-04
    0.000000e+00    0.000000e+00    1.719209e-03
    0.000000e+00    0.000000e+00    8.470968e-05

▽Hd 2-4 =
    8.508301e-04    3.483777e-03    0.000000e+00
    1.177833e-02    3.672587e-04    0.000000e+00
    1.340539e-03   -2.862520e-02    0.000000e+00
   -1.249190e-03    2.763698e-02    0.000000e+00
    2.876862e-02    5.757946e-02    0.000000e+00
    2.936483e-02   -6.042402e-02    0.000000e+00
   -6.446595e-02    3.230528e-05    0.000000e+00
   -3.550478e-03   -1.239977e-03    0.000000e+00
   -4.561669e-04    1.932947e-03    0.000000e+00
   -8.567415e-04   -1.718345e-03    0.000000e+00
    9.178636e-04    5.443134e-04    0.000000e+00
   -7.762590e-04   -5.845827e-05    0.000000e+00
    2.561682e-04    9.122870e-05    0.000000e+00
   -1.922392e-03    3.977288e-04    0.000000e+00

▽Hd 3-3 =
    6.492355e-02    8.720369e-02    0.000000e+00
    2.141330e-02   -8.842406e-02    0.000000e+00
    8.663042e-03    5.860561e-03    0.000000e+00
   -1.458718e-02    2.075559e-02    0.000000e+00
    3.356767e-02    8.262345e-03    0.000000e+00
   -3.068613e-02    6.385980e-03    0.000000e+00
    9.639604e-04    1.986026e-03    0.000000e+00
   -1.034063e-01   -5.198341e-02    0.000000e+00
    1.890431e-02    8.638429e-03    0.000000e+00
    3.256426e-03    6.391150e-04    0.000000e+00
   -2.379534e-03    7.670857e-04    0.000000e+00
   -7.650366e-04    7.913271e-05    0.000000e+00
   -6.719071e-05    3.023860e-04    0.000000e+00
    1.991571e-04   -4.728642e-04    0.000000e+00

▽Hd 3-4 =
    0.000000e+00    0.000000e+00   -1.668580e-02
    0.000000e+00    0.000000e+00    2.888521e-03
    0.000000e+00    0.000000e+00    3.053709e-04
    0.000000e+00    0.000000e+00    6.410986e-03
    0.000000e+00    0.000000e+00    3.581197e-04
    0.000000e+00    0.000000e+00    1.070472e-03
    0.000000e+00    0.000000e+00   -2.248572e-03
    0.000000e+00    0.000000e+00    3.062487e-03
    0.000000e+00    0.000000e+00    5.178820e-03
    0.000000e+00    0.000000e+00    2.264319e-03
    0.000000e+00    0.000000e+00    2.132540e-05
    0.000000e+00    0.000000e+00    5.389156e-04
    0.000000e+00    0.000000e+00   -1.646333e-03
    0.000000e+00    0.000000e+00   -1.518631e-03

▽Hd 4-4 =
    2.485185e-06    5.759769e-05    0.000000e+00
   -3.005263e-05   -3.497397e-05    0.000000e+00
    5.865814e-06    1.114545e-05    0.000000e+00
    1.822566e-05    7.671598e-06    0.000000e+00
    4.676346e-05    6.213965e-06    0.000000e+00
    2.421576e-05   -1.637136e-05    0.000000e+00
   -4.257574e-05   -3.918992e-06    0.000000e+00
   -1.953328e-05   -5.090358e-06    0.000000e+00
    3.858180e-05   -1.671476e-05    0.000000e+00
   -1.283949e-05   -1.496483e-05    0.000000e+00
   -7.758460e-06   -4.927653e-06    0.000000e+00
   -1.735731e-05    1.074397e-05    0.000000e+00
   -9.079630e-06   -2.966601e-06    0.000000e+00
    3.058861e-06    6.555847e-06    0.000000e+00

Sun Dec 11 15:43:43 2022
Mission success
