Evaluation for diabatz
    2.105680e-10   -7.455183e-04    1.483162e-03
    6.546413e-11    7.455951e-04    1.483084e-03
    3.141431e-10    1.131622e-08   -1.121412e-03

▽Hd 2-3 =
    1.990839e-08    3.982712e-10    3.223230e-10
   -6.078562e-08    2.852679e-10   -1.319377e-10
   -7.275654e-03   -1.312734e-09    4.350821e-10
    7.275743e-03    1.147392e-09   -3.179750e-10
    3.048128e-03    2.372385e-10   -3.366460e-10
   -3.048093e-03   -6.393710e-10    3.523008e-10
   -3.032107e-08    4.000030e-10   -1.327830e-11
    7.807312e-04   -6.914049e-10   -2.744407e-10
   -7.807494e-04    3.472874e-10   -1.687320e-10
    2.388666e-03    2.920645e-10   -3.645242e-11
   -2.388684e-03   -3.958184e-10   -1.506781e-11
   -3.274922e-04   -1.323180e-10    9.098513e-11
    3.274871e-04    9.267055e-11    7.678351e-11
   -1.112954e-08   -2.854890e-11    1.705543e-11

▽Hd 2-4 =
    1.065046e-09   -5.500322e-03    7.699300e-07
   -3.971259e-09    2.183539e-02    2.109711e-07
    1.023438e-09   -3.170293e-03   -1.785087e-02
    1.745929e-10   -3.172038e-03    1.785021e-02
   -3.714349e-09    2.357495e-02    4.975342e-02
   -4.313132e-09    2.357559e-02   -4.975409e-02
    9.802888e-09   -5.655913e-02    3.079698e-07
   -3.328659e-10    8.701611e-04   -3.724316e-04
    4.598018e-11    8.703403e-04    3.723408e-04
   -2.179638e-10   -1.701509e-04   -7.444979e-04
    1.753358e-10   -1.696966e-04    7.442143e-04
   -1.237623e-10   -7.441891e-05   -2.531522e-04
    1.105662e-10   -7.408964e-05    2.533239e-04
    2.754861e-10   -1.836292e-03    2.429419e-07

▽Hd 3-3 =
    2.722140e-12   -2.515762e-07    2.875821e-02
   -1.392447e-10   -1.197354e-06   -3.576741e-02
   -4.448140e-09    2.645962e-02   -3.564346e-03
    4.424932e-09   -2.645857e-02   -3.563966e-03
   -5.667631e-09    3.549424e-02    1.361030e-02
    6.520550e-09   -3.549325e-02    1.360999e-02
   -4.963582e-10   -1.055658e-06   -4.457230e-03
    4.034860e-10   -2.196379e-03   -3.797693e-03
   -1.699364e-11    2.196657e-03   -3.797868e-03
   -8.684342e-10    2.278185e-03    9.680324e-04
    5.589270e-11   -2.278098e-03    9.681256e-04
    6.512516e-11   -6.694213e-04   -4.434945e-04
   -9.993339e-11    6.695262e-04   -4.435591e-04
    2.640266e-10    2.619085e-09   -2.079093e-03

▽Hd 3-4 =
    8.462183e-05   -1.064765e-10   -5.508702e-11
   -1.288562e-02   -2.456588e-09   -1.613244e-10
    3.601038e-03    6.496004e-10    7.520431e-11
    3.601011e-03    6.665114e-10    1.193694e-11
    3.137086e-03    5.622231e-10    4.271709e-11
    3.137085e-03    5.634759e-10   -3.349531e-11
   -4.050104e-03   -7.447421e-10    6.376856e-12
    1.816119e-03    5.786562e-10    1.743922e-10
    1.816129e-03    3.473702e-10   -5.880024e-11
   -5.843870e-05   -1.222257e-11   -2.835918e-12
   -5.843519e-05   -2.678428e-11    4.086077e-12
   -4.866891e-05   -5.603648e-12    3.317806e-12
   -4.866843e-05   -1.297987e-11   -5.027525e-12
   -4.315109e-05   -2.440796e-12   -1.460875e-12

▽Hd 4-4 =
    9.293580e-10   -3.134303e-07   -4.392980e-06
   -2.848976e-09   -1.178716e-06   -8.418816e-06
    1.101571e-09    6.924810e-07    1.034142e-06
    3.796331e-10    3.946899e-07    1.398928e-06
    4.842832e-10   -1.353311e-06    9.197946e-06
    2.502038e-10    2.482474e-06    8.790056e-06
   -4.337231e-10   -1.238302e-06   -7.917696e-06
    8.014561e-11    1.989817e-06    1.824743e-06
    4.405747e-10   -1.680895e-06    1.673015e-06
   -4.372562e-10    1.918740e-06   -4.864594e-07
   -1.419757e-10   -1.780837e-06   -4.524507e-07
   -9.645732e-11   -1.546542e-06   -1.868406e-06
   -6.378555e-12    1.615747e-06   -1.938114e-06
    2.989975e-10   -1.914807e-09    1.556091e-06

Mon May  2 12:05:08 2022
Mission success
