Evaluation for diabatz
    1.140070e-10   -9.954343e-04    1.771502e-03
    9.748236e-11    9.954495e-04    1.771484e-03
   -1.168426e-10    7.218715e-10   -6.893484e-04

▽Hd 2-3 =
   -4.378943e-09    4.333221e-11    1.667760e-11
   -6.639399e-09   -1.064094e-10   -1.939939e-11
   -6.827955e-03   -9.238914e-11   -1.201599e-10
    6.827974e-03    2.535980e-10    1.293663e-10
    3.215001e-03    1.531154e-10    1.891851e-10
   -3.214996e-03   -5.526565e-12   -1.943533e-10
   -5.484171e-09   -1.961777e-10   -2.199851e-12
    9.967490e-04   -1.378574e-11   -2.097848e-11
   -9.967488e-04   -3.563742e-11    1.513614e-11
    1.981845e-03    4.030152e-11   -1.332482e-11
   -1.981849e-03   -6.248053e-11    1.565090e-11
   -3.509047e-04   -3.262347e-12   -5.088927e-12
    3.509028e-04    2.222266e-11    7.260144e-12
   -2.213568e-09    3.099028e-12    2.228354e-12

▽Hd 2-4 =
    1.226817e-10   -4.882354e-03    1.298656e-07
   -5.499963e-10    2.148825e-02    3.852088e-08
    9.423664e-11   -2.808012e-03   -1.797440e-02
   -1.468633e-11   -2.808338e-03    1.797428e-02
   -5.572643e-10    2.377419e-02    5.011435e-02
   -6.568974e-10    2.377430e-02   -5.011448e-02
    1.505566e-09   -5.715312e-02    5.343006e-08
   -2.260062e-11    3.627937e-04   -8.044889e-04
    2.236015e-12    3.628107e-04    8.044839e-04
    1.847536e-11   -8.871368e-05   -9.473273e-04
    2.623467e-11   -8.862262e-05    9.472707e-04
   -5.415942e-11    1.126819e-05   -1.753713e-04
    4.048352e-11    1.133155e-05    1.754049e-04
    4.569036e-11   -1.955793e-03    4.410321e-08

▽Hd 3-3 =
   -7.310368e-11   -2.444462e-07    2.751368e-02
   -3.654363e-10   -2.097931e-07   -3.728896e-02
   -4.964229e-10    2.661542e-02   -2.648546e-03
    8.397186e-10   -2.661523e-02   -2.648481e-03
   -1.013373e-09    3.569720e-02    1.318049e-02
    8.662153e-10   -3.569699e-02    1.318042e-02
    5.300707e-11   -2.268136e-07   -4.650136e-03
    9.293699e-11   -2.164765e-03   -2.954590e-03
   -3.945027e-11    2.165013e-03   -2.954747e-03
    7.374925e-13    1.827319e-03    8.633448e-04
    6.995357e-11   -1.827303e-03    8.633625e-04
    1.025319e-10   -9.093904e-04   -3.518927e-04
    7.000442e-11    9.094106e-04   -3.519075e-04
   -1.073192e-10   -1.076248e-09   -1.752034e-03

▽Hd 3-4 =
    2.544340e-03    6.953030e-11   -2.082056e-11
   -1.065514e-02   -2.638182e-10   -2.664875e-13
    3.470965e-03    9.021291e-11    3.117349e-13
    3.470954e-03    8.001053e-11   -4.351045e-12
    2.541141e-03    7.270029e-11    1.566881e-12
    2.541141e-03    5.754071e-11    8.576743e-12
   -3.666615e-03   -9.029268e-11   -2.321685e-12
    3.427263e-05    2.173078e-12    9.207341e-12
    3.428104e-05   -5.775932e-12    1.309742e-11
    1.580481e-04    2.208989e-12   -6.442502e-13
    1.580492e-04    4.188407e-12   -7.109496e-13
   -1.111199e-04   -4.194882e-12    1.232459e-12
   -1.111194e-04   -2.926314e-12   -1.295067e-12
   -4.091951e-04   -1.155715e-11   -3.582532e-12

▽Hd 4-4 =
    1.373463e-10   -2.588181e-07    6.101621e-06
   -7.118557e-10   -2.010838e-07   -1.442344e-05
    2.197188e-10   -1.636668e-06    7.770506e-06
    3.038481e-10    1.835316e-06    7.840655e-06
   -1.020850e-10   -5.300026e-06   -2.668763e-06
   -1.248163e-11    5.541942e-06   -2.760091e-06
    1.248868e-10   -2.608552e-07   -3.428595e-06
    7.016676e-11    9.580410e-07   -9.428718e-08
    4.142414e-11   -7.111942e-07   -2.328562e-07
   -1.470926e-11    2.000000e-06    1.796422e-07
   -1.067918e-10   -1.977347e-06    1.871719e-07
    1.064491e-10    3.273074e-07   -1.335768e-06
    1.140821e-10   -3.143417e-07   -1.351071e-06
   -1.699987e-10   -2.273578e-09    4.215272e-06

Thu Nov 24 21:39:30 2022
Mission success
