Evaluation for diabatz
   -1.030587e-09   -9.966733e-04    1.771187e-03
   -9.104330e-10    9.982300e-04    1.771993e-03
    8.929133e-10    1.673963e-07   -6.965854e-04

▽Hd 2-3 =
    4.490507e-09   -1.844837e-10    8.612031e-12
    1.011525e-07    3.660947e-10   -1.655026e-11
   -6.828469e-03   -1.809358e-10    3.789801e-10
    6.828204e-03   -1.859191e-10   -3.504127e-10
    3.215072e-03   -1.325269e-10   -4.040615e-10
   -3.215077e-03   -1.366053e-10    3.673915e-10
    5.959955e-08    3.692947e-10   -7.281826e-12
    9.969156e-04    6.194027e-11    7.809301e-11
   -9.969009e-04    9.871550e-11   -6.637954e-11
    1.981950e-03    7.842719e-14   -8.782291e-12
   -1.981877e-03   -1.005547e-11    1.366809e-11
   -3.508687e-04   -1.896511e-11    5.835437e-12
    3.508697e-04   -1.814901e-11   -3.508173e-12
    1.615634e-08   -2.848325e-11    4.396155e-12

▽Hd 2-4 =
    4.133894e-12   -4.882494e-03   -1.410993e-06
   -2.849554e-11    2.149101e-02   -1.523558e-06
   -4.641001e-10   -2.812093e-03   -1.797080e-02
    4.199939e-10   -2.806602e-03    1.797269e-02
   -4.291284e-10    2.377725e-02    5.011229e-02
    4.449920e-10    2.377102e-02   -5.011279e-02
    4.953124e-11   -5.715326e-02    1.937351e-06
   -6.843602e-12    3.628579e-04   -8.044567e-04
    5.919394e-12    3.626954e-04    8.044863e-04
    2.767662e-10   -8.849187e-05   -9.471141e-04
   -2.364793e-10   -8.914141e-05    9.476273e-04
    2.310762e-10    1.192690e-05   -1.756931e-04
   -2.552531e-10    1.117108e-05    1.752898e-04
   -1.211283e-11   -1.955841e-03   -5.334718e-07

▽Hd 3-3 =
   -1.466908e-11    2.075157e-06    2.751340e-02
   -4.772514e-10   -1.069083e-06   -3.728812e-02
    6.794271e-10    2.661294e-02   -2.655594e-03
    6.580982e-10   -2.661902e-02   -2.653341e-03
   -4.502477e-10    3.569934e-02    1.318550e-02
   -4.492492e-10   -3.569923e-02    1.319079e-02
    4.253020e-10    1.278844e-08   -4.647127e-03
    6.449808e-12   -2.165543e-03   -2.954952e-03
    8.043107e-12    2.164264e-03   -2.954211e-03
    7.238275e-11    1.829693e-03    8.642580e-04
    4.403745e-11   -1.824934e-03    8.624356e-04
   -6.560290e-10   -9.106036e-04   -3.522645e-04
   -6.088641e-10    9.119347e-04   -3.514638e-04
    7.625700e-10    1.347562e-07   -1.759309e-03

▽Hd 3-4 =
    2.544298e-03   -6.296668e-12    1.008787e-10
   -1.065515e-02    5.405104e-13   -1.272226e-11
    3.470940e-03   -1.042240e-11   -1.141218e-11
    3.471007e-03    6.033969e-12   -5.034999e-12
    2.541153e-03    1.986799e-12    7.459708e-12
    2.541136e-03    1.145593e-11   -2.711276e-12
   -3.666629e-03   -1.041442e-11   -1.047990e-11
    3.430101e-05    4.145590e-11   -3.551905e-11
    3.428564e-05   -3.693045e-11   -3.763698e-11
    1.580567e-04    4.652245e-12    2.153877e-12
    1.580421e-04   -3.101957e-12    2.488911e-12
   -1.111165e-04    1.233141e-12   -6.729080e-13
   -1.111216e-04   -1.106018e-12    2.011970e-12
   -4.091985e-04    9.134307e-13    1.196367e-12

▽Hd 4-4 =
    1.143487e-12    5.428481e-07    6.304624e-06
   -2.931558e-10    7.080487e-07   -1.371314e-05
    7.865859e-10   -4.625092e-06    1.437249e-06
    8.932034e-10   -1.662581e-06    1.649545e-06
   -8.051193e-10   -3.348479e-06    4.287040e-06
   -8.199754e-10    2.417921e-06    6.584260e-06
   -8.056459e-11    3.987520e-07   -4.612293e-07
   -3.661323e-11    2.535117e-07   -6.673646e-07
   -4.062120e-11   -1.190844e-06    2.494312e-07
    1.492998e-10    4.548437e-06    1.219685e-06
    2.897913e-11    3.674504e-07   -8.836314e-07
   -6.093817e-10   -8.194752e-07   -1.781407e-06
   -5.381853e-10    2.187054e-06   -8.536021e-07
    1.364405e-09    2.224478e-07   -3.371457e-06

Thu Dec  8 00:06:13 2022
Mission success
