Evaluation for diabatz
    3.192683e-11   -8.823069e-04    1.709783e-03
    4.270262e-11    8.823069e-04    1.709783e-03
    6.332816e-12    1.149964e-11   -6.710127e-04

▽Hd 2-3 =
   -1.418129e-11    1.419732e-11   -1.013237e-11
   -1.406036e-11   -4.070731e-11    5.381264e-12
   -6.537062e-03    3.162830e-11    4.130178e-13
    6.537062e-03    2.680016e-11   -6.209021e-12
    3.194860e-03    1.382925e-11    1.258254e-11
   -3.194860e-03    1.240925e-11   -1.348915e-11
   -1.379122e-11   -2.068170e-11   -2.764891e-12
    6.393732e-04   -1.795109e-12    5.723248e-12
   -6.393732e-04    2.650069e-12    5.009228e-12
    1.980884e-03   -1.760724e-11   -9.348407e-12
   -1.980884e-03   -2.139504e-11    1.432097e-11
   -3.554945e-04   -1.734290e-12   -2.977700e-12
    3.554945e-04   -2.276622e-12    3.623738e-13
   -6.398292e-12    4.682963e-12    1.128895e-12

▽Hd 2-4 =
   -1.583288e-12   -4.802233e-03    4.076979e-10
   -5.662943e-12    2.092624e-02    1.431875e-10
    4.374646e-11   -2.510735e-03   -1.867359e-02
   -4.964559e-11   -2.510736e-03    1.867359e-02
    3.490960e-11    2.390079e-02    5.070368e-02
   -3.508773e-11    2.390079e-02   -5.070368e-02
    1.527134e-11   -5.734433e-02    1.918296e-10
   -1.517454e-11    3.730445e-04   -5.850282e-04
    1.450735e-11    3.730446e-04    5.850282e-04
   -1.911933e-11   -9.539044e-05   -9.738898e-04
    2.520618e-11   -9.539019e-05    9.738897e-04
   -1.055213e-11   -4.899233e-05   -1.166261e-04
    1.650541e-12   -4.899214e-05    1.166262e-04
    1.534089e-12   -2.017103e-03    1.450795e-10

▽Hd 3-3 =
    4.988317e-11   -1.058686e-09    2.797088e-02
    7.815643e-12   -7.133767e-10   -3.715322e-02
    4.023794e-11    2.666611e-02   -2.680821e-03
    4.885753e-11   -2.666610e-02   -2.680821e-03
    1.089947e-11    3.580209e-02    1.306756e-02
    1.438605e-11   -3.580209e-02    1.306756e-02
   -5.233008e-11   -5.206331e-10   -4.684936e-03
   -7.372539e-12   -3.116013e-03   -2.735795e-03
    1.601534e-12    3.116014e-03   -2.735796e-03
   -6.027850e-11    1.872878e-03    7.235666e-04
   -7.219175e-11   -1.872878e-03    7.235667e-04
    6.356292e-12   -7.905953e-04   -5.251990e-04
    8.980828e-12    7.905953e-04   -5.251990e-04
    3.154416e-12    6.314376e-12   -1.831344e-03

▽Hd 3-4 =
    2.855614e-03   -2.959187e-12   -2.309013e-11
   -1.010980e-02    9.888143e-15    1.310800e-11
    3.150612e-03    6.756115e-13   -4.840730e-12
    3.150611e-03   -3.218740e-12   -1.591731e-12
    2.226203e-03   -2.402864e-13    2.894771e-12
    2.226203e-03    7.843663e-12   -3.062580e-12
   -3.251324e-03   -6.153695e-12    1.241450e-12
    2.838286e-05    1.874383e-11    8.361459e-12
    2.838289e-05   -1.654692e-11    8.020905e-12
   -1.708140e-05    1.255680e-12   -6.287255e-13
   -1.708140e-05   -6.313705e-13   -7.913100e-13
    1.533645e-06    2.299672e-13   -1.179158e-12
    1.533646e-06    1.032678e-13    1.209864e-12
   -2.737853e-04    8.882884e-13    3.479225e-13

▽Hd 4-4 =
    2.889291e-11   -1.051060e-09    8.736209e-07
   -1.306804e-10   -7.001672e-10   -7.567708e-06
    1.299446e-10    3.280785e-06    4.330771e-07
    1.979181e-10   -3.280089e-06    4.333662e-07
   -4.028382e-11   -5.956610e-06    9.416586e-06
   -4.455405e-11    5.957168e-06    9.416418e-06
    1.274706e-11   -6.109782e-10   -8.692436e-06
   -3.532159e-12    1.805266e-06    4.744444e-07
    4.196310e-12   -1.804271e-06    4.738946e-07
   -5.511264e-11   -9.762171e-07   -1.075958e-06
   -9.713139e-11    9.762940e-07   -1.075931e-06
    2.296545e-12    5.337858e-07   -2.375515e-06
    5.649063e-12   -5.337541e-07   -2.375552e-06
   -1.035016e-11    4.361837e-12    1.641694e-06

Thu May 26 10:19:33 2022
Mission success
