Evaluation for diabatz
    1.890242e-11   -9.339020e-04    1.787343e-03
   -1.212981e-10    9.339020e-04    1.787343e-03
    3.206989e-11    8.397204e-18   -6.131628e-04

▽Hd 2-3 =
   -2.190298e-18   -1.898356e-11   -2.756048e-11
   -2.850045e-17   -3.257111e-13    3.236789e-11
   -6.820354e-03   -2.887330e-12   -2.243466e-11
    6.820354e-03   -3.484784e-12   -2.120206e-11
    3.208959e-03    9.060216e-13    2.383754e-11
   -3.208959e-03    2.640517e-12    1.960387e-11
   -1.747455e-17   -3.510654e-12    4.469882e-12
    9.901875e-04    3.357329e-11    1.176381e-11
   -9.901875e-04   -1.107334e-11   -1.087253e-11
    1.981970e-03   -1.680391e-12    7.987022e-13
   -1.981970e-03    4.599923e-12    3.964888e-13
   -3.492737e-04    1.551746e-12   -3.625917e-12
    3.492737e-04   -5.030306e-13   -3.355044e-12
   -5.282625e-18   -8.227107e-13   -4.187485e-12

▽Hd 2-4 =
   -7.315984e-12   -4.882796e-03    2.493142e-16
    2.334454e-11    2.147964e-02    2.132439e-17
   -3.641369e-12   -2.805677e-03   -1.797391e-02
    5.474160e-11   -2.805677e-03    1.797391e-02
   -4.046315e-11    2.376427e-02    5.010227e-02
    1.375076e-11    2.376427e-02   -5.010227e-02
   -3.303460e-11   -5.712941e-02    5.572920e-17
    7.327832e-13    3.628857e-04   -8.047780e-04
   -7.525358e-13    3.628857e-04    8.047780e-04
   -2.266116e-12   -8.855513e-05   -9.465574e-04
   -3.989704e-11   -8.855513e-05    9.465574e-04
    2.053977e-11    1.174923e-05   -1.760824e-04
   -3.716793e-12    1.174923e-05    1.760824e-04
    1.797814e-11   -1.956780e-03    7.065602e-17

▽Hd 3-3 =
   -1.667755e-11    1.290964e-16    2.744160e-02
   -3.631211e-11   -2.826990e-16   -3.727178e-02
    1.563468e-11    2.664127e-02   -2.660312e-03
    6.296040e-11   -2.664127e-02   -2.660312e-03
   -3.973233e-11    3.570128e-02    1.317995e-02
   -2.541300e-11   -3.570128e-02    1.317995e-02
    2.953468e-11   -8.586146e-16   -4.658873e-03
   -7.185039e-12   -2.178122e-03   -2.928658e-03
    3.933622e-12    2.178122e-03   -2.928658e-03
    1.136238e-11    1.831849e-03    8.626786e-04
    3.008856e-11   -1.831849e-03    8.626786e-04
    1.487190e-12   -9.034164e-04   -3.312667e-04
   -5.640212e-11    9.034164e-04   -3.312667e-04
    2.672063e-11    4.055297e-18   -1.755733e-03

▽Hd 3-4 =
    2.524761e-03    1.148512e-12    1.457427e-11
   -1.047820e-02    4.381233e-13   -1.473110e-12
    3.427968e-03    3.557005e-13    1.992554e-12
    3.427968e-03    6.312541e-13   -1.927033e-12
    2.495988e-03   -1.835285e-12   -2.945147e-12
    2.495988e-03   -2.306623e-12    3.090093e-12
   -3.614683e-03    3.672267e-12   -4.765608e-13
    1.589934e-05   -1.819966e-11   -8.332111e-12
    1.589934e-05    1.604546e-11   -4.814077e-12
    1.582133e-04   -6.744932e-14    1.465912e-13
    1.582133e-04    1.101829e-13    1.431439e-13
   -1.121752e-04    6.781938e-15    1.989654e-13
   -1.121752e-04    6.172422e-14   -1.244078e-13
   -4.036636e-04   -6.098419e-14   -5.317158e-14

▽Hd 4-4 =
   -2.192025e-11    7.380029e-17    7.578806e-06
    2.767904e-11   -2.928140e-16   -1.283043e-05
    3.993438e-11   -1.299964e-06    6.507328e-06
    6.384518e-12    1.299964e-06    6.507328e-06
   -4.777747e-11   -4.918972e-06   -2.103544e-06
   -3.482013e-11    4.918972e-06   -2.103544e-06
    3.964299e-12   -9.600640e-16   -3.848483e-06
   -1.263658e-11    2.187842e-07   -1.051352e-06
    5.538989e-12   -2.187842e-07   -1.051352e-06
   -3.178045e-11    2.587888e-06    4.731444e-07
    5.936034e-11   -2.587888e-06    4.731444e-07
    2.027925e-11    6.519023e-07   -1.295505e-06
   -6.728546e-11   -6.519023e-07   -1.295505e-06
    5.307952e-11    1.413447e-18    4.039963e-06

Tue Nov 22 14:16:46 2022
Mission success
