Evaluation for diabatz
    9.786408e-08   -2.785460e-05    2.077025e-05
    9.705952e-08    2.806480e-05    2.087178e-05
   -4.431444e-08   -2.833763e-08    9.639549e-07

▽Hd 2-3 =
    3.099845e-07   -3.918026e-08   -2.582853e-11
   -1.528090e-07    3.752865e-07   -2.778273e-11
   -4.987372e-03   -1.232837e-08   -5.692549e-08
    4.987392e-03   -1.238966e-08    5.713343e-08
    2.227205e-03    1.627759e-08    2.175753e-07
   -2.227208e-03    1.623321e-08   -2.175866e-07
   -8.560147e-10   -1.983757e-07    1.386870e-11
   -8.446986e-08   -6.955968e-04    6.170868e-08
   -8.472425e-08    6.955982e-04   -6.164729e-08
    2.138146e-03   -4.244621e-08    6.635366e-08
   -2.138152e-03   -4.244294e-08   -6.643735e-08
   -8.408572e-04   -3.078171e-08   -1.150066e-08
    8.408568e-04   -3.073489e-08    1.135479e-08
    5.751096e-10   -5.209552e-10    1.134004e-11

▽Hd 2-4 =
   -4.455509e-10   -5.951963e-03   -1.330379e-07
    6.021712e-11    4.576995e-02   -5.251706e-08
   -1.091983e-07   -1.331619e-02    3.539266e-03
    1.093785e-07   -1.331592e-02   -3.539044e-03
   -1.217223e-07    2.075834e-02    3.249155e-02
    1.217039e-07    2.075822e-02   -3.249147e-02
   -2.963611e-10   -5.223281e-02   -5.051802e-09
    1.528722e-08    5.159446e-05    3.278540e-09
   -1.471606e-08    5.159252e-05    2.764080e-09
    4.563675e-08   -5.536530e-04   -1.902250e-03
   -4.583071e-08   -5.536303e-04    1.902233e-03
    6.702059e-08    3.661155e-04   -8.347733e-04
   -6.694017e-08    3.660744e-04    8.347548e-04
    6.223661e-11   -2.197734e-03   -7.930191e-08

▽Hd 3-3 =
   -4.983679e-07    1.760083e-08    2.158686e-02
   -3.202135e-07    6.044066e-07   -1.907962e-02
    1.186716e-07   -1.059574e-02    6.180342e-02
    1.188890e-07    1.059546e-02    6.180269e-02
   -8.971087e-08   -4.664381e-03   -5.086053e-02
   -8.943662e-08    4.664646e-03   -5.086067e-02
    7.200610e-08   -2.655206e-07   -1.507058e-02
   -3.606290e-02    3.859203e-10   -3.529065e-03
    3.606349e-02    2.119586e-10   -3.529633e-03
    3.035476e-08    3.762055e-03    1.447642e-03
    3.050156e-08   -3.762420e-03    1.447924e-03
    3.820013e-08    1.772432e-04   -4.943253e-03
    3.782409e-08   -1.771852e-04   -4.943249e-03
   -3.846526e-08   -3.057914e-08    4.728068e-03

▽Hd 3-4 =
   -1.866803e-02    1.114578e-10   -7.888678e-08
   -2.427761e-03   -2.314282e-11   -4.875164e-09
    4.153571e-03    5.320465e-08    9.851896e-09
    4.153569e-03   -5.320048e-08    9.745492e-09
    2.935145e-03    6.808515e-08   -1.519172e-09
    2.935152e-03   -6.827242e-08   -1.381596e-09
   -3.977769e-03    1.299502e-10   -2.317014e-08
    5.710830e-03    1.423931e-09   -3.438999e-03
    5.710694e-03   -1.491468e-09    3.439047e-03
    5.590320e-04   -4.575396e-09    7.653933e-09
    5.590323e-04    4.581278e-09    7.649465e-09
   -8.020322e-05   -2.847144e-08    1.659277e-08
   -8.020562e-05    2.850272e-08    1.659175e-08
   -1.483057e-03   -4.793964e-12   -6.213560e-09

▽Hd 4-4 =
   -4.365810e-07    4.082684e-08   -1.378431e-02
   -2.157450e-07    4.381241e-07   -2.037718e-02
    1.911332e-07   -4.754059e-02    8.710599e-02
    1.912932e-07    4.754029e-02    8.710545e-02
    1.741008e-07   -3.476175e-02   -7.849992e-02
    1.746275e-07    3.476179e-02   -7.849983e-02
   -2.231579e-07    1.281111e-07   -1.479087e-04
   -2.248362e-02    1.253658e-08    5.832099e-03
    2.248397e-02    1.246121e-08    5.831667e-03
    1.217941e-08    5.255834e-03    1.255403e-03
    1.257658e-08   -5.256082e-03    1.255613e-03
   -1.220742e-07   -1.887095e-03   -1.891267e-03
   -1.225538e-07    1.887001e-03   -1.891353e-03
    1.889257e-08   -3.205536e-08    6.705545e-03

Wed Dec  7 23:00:53 2022
Mission success
