Evaluation for diabatz
    1.568213e-03    2.293605e-04   -1.542253e-03
    3.850433e-04   -1.597370e-04    1.434087e-03
    7.993994e-04    8.404250e-06    1.253336e-04

▽Hd 2-3 =
    1.516987e-04   -5.210541e-03   -6.213823e-04
   -2.547624e-04    8.748135e-03    1.043625e-03
    1.256603e-04   -4.178357e-03   -5.002242e-04
   -3.171391e-04    1.075795e-02    1.279413e-03
   -9.697819e-05    3.154690e-03    3.738220e-04
    9.594178e-05   -3.114319e-03   -3.729009e-04
    2.498602e-05   -8.641797e-04   -9.786985e-05
   -4.470936e-03   -4.964020e-03    3.528613e-04
    4.745931e-03   -4.477557e-03   -1.478127e-03
   -1.111180e-04    3.750434e-03    4.478273e-04
   -6.741900e-05    2.380518e-03    2.846642e-04
    1.607503e-06   -2.735903e-05   -2.789632e-06
    6.338636e-05   -2.206496e-03   -2.625260e-04
    1.091407e-04   -3.748894e-03   -4.463934e-04

▽Hd 2-4 =
   -2.630655e-03    1.302575e-04   -1.735545e-03
   -1.892095e-03   -6.056560e-03    5.036343e-02
    2.560136e-03    1.695783e-03   -1.360343e-02
   -5.856234e-03    1.830663e-03   -1.679521e-02
    3.182140e-02   -1.465564e-03    2.007380e-02
   -2.785376e-02   -2.539376e-03    1.450449e-02
    2.723876e-04    5.402555e-03   -4.527088e-02
    1.982544e-03    2.192637e-05   -2.081324e-03
    1.966273e-03    5.811059e-04   -2.014733e-03
   -8.994342e-04    1.234226e-04   -1.256138e-03
    1.596416e-03    1.785008e-04   -1.107289e-03
   -1.152071e-03    1.153563e-05   -3.786503e-04
    4.917382e-04   -4.400794e-05    4.897306e-04
   -4.066524e-04    1.297572e-04   -1.188241e-03

▽Hd 3-3 =
   -7.499655e-03   -4.669184e-04    2.090688e-03
    3.911094e-02    7.159030e-04    3.565879e-03
    1.618234e-02   -3.149828e-03    3.038221e-02
    2.346715e-02    4.390311e-03   -3.111399e-02
   -1.943839e-02   -4.111236e-03    2.975075e-02
   -1.858806e-02    2.976463e-03   -2.951993e-02
   -3.177916e-02   -8.387843e-04   -7.230157e-04
   -7.144169e-04   -1.953657e-03   -2.051939e-03
   -8.379637e-04    2.335567e-03   -1.541611e-03
   -9.732566e-04    2.391796e-04   -2.247566e-03
   -1.013830e-03   -2.271499e-04    1.655756e-03
    5.211917e-04    2.545404e-04   -2.008944e-03
    1.586803e-04   -1.794189e-04    1.544195e-03
    1.404427e-03    1.502959e-05    2.175199e-04

▽Hd 3-4 =
    2.286568e-04   -7.858487e-03   -9.367006e-04
    4.682426e-04   -1.606886e-02   -1.914742e-03
   -1.919143e-04    6.593797e-03    7.855000e-04
   -1.585994e-04    5.446878e-03    6.493049e-04
   -1.324149e-04    4.547279e-03    5.411717e-04
   -1.050013e-04    3.607325e-03    4.305211e-04
    1.700976e-04   -5.843909e-03   -6.963375e-04
    2.992123e-03    6.093314e-03   -3.542395e-03
   -3.312389e-03    4.909645e-03    4.853737e-03
    5.311773e-07   -2.110723e-05   -2.677869e-06
   -1.561179e-05    5.330391e-04    6.367696e-05
    2.495717e-05   -8.573802e-04   -1.021231e-04
    3.086326e-06   -1.063361e-04   -1.272235e-05
    2.823664e-05   -9.751986e-04   -1.162133e-04

▽Hd 4-4 =
   -2.189955e-02   -9.271844e-04    2.433254e-03
    2.536504e-02    5.928054e-04    1.222620e-03
    4.239854e-02    2.002440e-03   -6.444683e-03
    4.080086e-02    9.387422e-06    9.891572e-03
   -4.367828e-02   -1.113330e-05   -1.057789e-02
   -4.733903e-02   -2.825811e-03    1.214726e-02
   -4.724858e-03    4.427455e-04   -4.874423e-03
    2.973648e-03    9.275619e-03   -1.920550e-03
    3.488507e-03   -8.379853e-03   -4.025057e-03
   -4.880666e-04    1.967020e-04   -1.767536e-03
   -8.296481e-04   -5.025391e-04    4.016381e-03
   -3.679500e-04    2.307465e-04   -2.025236e-03
    9.974468e-04   -1.972403e-04    1.900224e-03
    3.303351e-03    9.331492e-05    2.407092e-05

Wed Dec  7 22:33:11 2022
Mission success
