Evaluation for diabatz
    5.825931e-09    9.680723e-09    2.601641e-10
   -4.706749e-03   -4.247486e-10    5.065011e-09
    4.706751e-03   -1.614253e-10   -5.436351e-09
    3.385995e-03   -9.360031e-09   -1.071172e-08
   -3.385986e-03   -9.519853e-09    1.105679e-08
   -5.028196e-09    2.192882e-08    2.450362e-11
    4.714067e-09    2.024624e-04   -4.739830e-09
    4.706448e-09   -2.024617e-04    4.747338e-09
    1.666854e-03   -3.403833e-09    2.436511e-09
   -1.666853e-03   -3.474539e-09   -2.409880e-09
   -8.128057e-04   -1.024501e-09    4.196696e-09
    8.128046e-04   -9.994293e-10   -4.248110e-09
   -1.953005e-09   -6.370346e-09   -3.059383e-11

▽Hd 2-4 =
    1.945911e-10   -1.821516e-03    1.592776e-07
   -1.976141e-09    4.234938e-02    3.994514e-08
    2.237708e-08   -1.292695e-02    2.875895e-03
   -2.130891e-08   -1.292732e-02   -2.876031e-03
   -1.607793e-08    2.130364e-02    3.478949e-02
    1.467043e-08    2.130380e-02   -3.478963e-02
    1.348774e-09   -5.411566e-02    6.820237e-08
   -2.258157e-08   -1.705684e-04   -1.235725e-08
    2.332745e-08   -1.705691e-04   -1.428001e-08
   -3.923733e-09   -1.120187e-03   -1.399959e-03
    3.722726e-09   -1.120105e-03    1.399909e-03
    9.567593e-11    6.140554e-04   -1.295098e-03
   -4.282645e-11    6.141156e-04    1.295134e-03
    1.743791e-10   -1.812115e-03    5.071260e-08

▽Hd 3-3 =
    3.128701e-07   -6.832851e-10    3.182536e-02
    5.906756e-08   -2.035505e-07   -1.423308e-02
   -8.635718e-09   -6.178643e-04    5.494410e-02
   -8.252504e-09    6.178288e-04    5.494445e-02
    3.408121e-09    3.096907e-03   -5.075410e-02
    3.678369e-09   -3.096847e-03   -5.075412e-02
   -1.693062e-08   -1.365895e-07   -1.807151e-02
   -8.764734e-03    1.992303e-10   -3.218099e-03
    8.764393e-03    7.506505e-10   -3.217878e-03
   -4.629028e-09    1.586471e-03    5.498697e-04
   -4.458232e-09   -1.586178e-03    5.495984e-04
   -3.274992e-09    1.462017e-04   -1.248323e-03
   -3.615974e-09   -1.461779e-04   -1.248327e-03
    1.110200e-08   -5.476828e-10   -6.793499e-05

▽Hd 3-4 =
   -5.008819e-03   -1.411119e-10    1.903307e-08
    4.311493e-04    5.759356e-12   -2.364001e-09
    3.583315e-04   -8.142368e-09   -1.248172e-09
    3.583301e-04    8.168162e-09   -1.283860e-09
    2.615057e-04    1.098382e-08    2.035112e-09
    2.615057e-04   -1.100171e-08    2.086735e-09
   -3.835728e-04    1.994398e-11    7.264628e-10
    1.893552e-03    7.711521e-11   -1.651010e-04
    1.893579e-03    3.238842e-11    1.650859e-04
   -4.662526e-05    2.705375e-09    2.834553e-09
   -4.662483e-05   -2.707367e-09    2.834445e-09
    1.600985e-05   -4.045257e-09   -2.977174e-09
    1.601011e-05    4.045849e-09   -2.979836e-09
   -4.331605e-06   -5.918381e-13   -3.634075e-09

▽Hd 4-4 =
    3.110032e-07   -8.224501e-09    1.898798e-02
    4.271990e-08   -2.078712e-07   -1.921640e-02
   -7.493910e-09   -3.681908e-02    8.155318e-02
   -9.409855e-09    3.681904e-02    8.155357e-02
    7.965461e-09   -3.092190e-02   -7.667090e-02
    6.177914e-09    3.092200e-02   -7.667093e-02
   -1.967553e-08   -1.803449e-07   -2.353029e-03
   -5.586599e-03   -2.664834e-09   -3.747576e-03
    5.586274e-03   -2.243366e-09   -3.747383e-03
   -5.178843e-09    1.795880e-04    1.208700e-03
   -4.717311e-09   -1.792663e-04    1.208406e-03
   -3.926042e-09    2.698226e-04   -1.437309e-03
   -4.401753e-09   -2.698036e-04   -1.437316e-03
    1.117579e-08   -5.230016e-10    7.690205e-04

Fri Apr 22 16:44:18 2022
Mission success
