Evaluation for diabatz
   -5.018171e-04    7.414063e-04   -1.254420e-08
    1.348987e-04    1.321924e-03    2.840989e-08
   -2.964203e-04   -1.773828e-03    7.626641e-09

▽Hd 2-3 =
   -5.856227e-09   -1.278449e-08    4.835539e-03
    7.330469e-09    2.000039e-08   -4.804661e-03
   -2.254140e-08   -2.203857e-08   -6.475758e-03
   -7.911316e-09   -3.408264e-08   -7.823183e-05
   -1.211231e-08    3.363686e-09    3.212425e-04
    1.004476e-08    4.044188e-08    3.360747e-03
    1.416396e-08   -2.110292e-09   -1.351373e-03
    1.433811e-08    3.836291e-09   -7.026998e-04
   -2.098934e-09   -1.872758e-09    1.048189e-03
    1.348540e-08    1.299871e-08    3.803872e-03
   -8.233518e-09   -4.198979e-09   -2.649250e-03
    3.338185e-09   -2.112769e-09    9.552420e-04
   -3.913351e-09    1.853387e-09    1.527162e-03
   -3.381945e-11   -3.293835e-09    2.099795e-04

▽Hd 2-4 =
   -2.988557e-04    1.544966e-03    3.157212e-09
    1.979910e-02   -1.308287e-03   -4.451548e-08
   -5.903648e-03   -2.421971e-02    2.574874e-08
   -1.351424e-03    2.346890e-02   -9.368272e-09
    2.934295e-02    5.618876e-02   -1.191476e-07
    3.075006e-02   -5.779292e-02    1.037649e-08
   -6.683016e-02   -6.301376e-04    1.371074e-07
   -4.784000e-03   -1.032467e-03    1.339020e-08
    1.645683e-03    1.801145e-03   -1.152206e-08
    1.233852e-03    4.995799e-04   -4.357285e-09
   -1.623055e-03    1.203986e-03   -5.860864e-09
    3.470882e-04   -1.003159e-03    8.022532e-09
   -5.380081e-04    6.468435e-04   -9.428341e-09
   -1.789591e-03    6.324993e-04    6.397300e-09

▽Hd 3-3 =
    6.218272e-02    9.257839e-02   -1.835408e-07
    2.231634e-02   -8.406941e-02    7.972768e-08
    1.124415e-02    9.603846e-03   -7.140933e-08
   -1.203116e-02    1.775600e-02    2.259451e-08
    2.821585e-02    4.209029e-03   -6.272486e-08
   -3.068555e-02    1.074730e-02    1.222038e-08
    6.178335e-03    3.612998e-03   -8.272655e-09
   -9.387409e-02   -6.243817e-02    2.273194e-07
    6.583620e-03    8.022229e-03   -3.826238e-08
    3.913016e-03   -5.940417e-04    5.735755e-09
   -4.223644e-03    2.142755e-03    6.737388e-09
    2.815597e-04   -9.274133e-04   -3.142547e-09
   -5.425389e-05    1.074669e-03    7.797646e-09
   -4.689915e-05   -1.718187e-03    5.219823e-09

▽Hd 3-4 =
   -2.633657e-08    2.294526e-08   -1.624004e-02
    2.346962e-08   -1.330429e-08    4.169111e-03
   -1.238189e-09   -2.919014e-10   -1.122620e-03
    4.243120e-09    8.785042e-09    6.519303e-03
    3.178840e-09   -7.964442e-10    1.036542e-03
   -5.965930e-09    2.121192e-09   -5.797388e-04
    2.092729e-09   -1.787000e-09   -1.741382e-03
   -1.741041e-08   -1.996767e-08    2.493576e-03
    1.953360e-08   -2.871594e-10    5.206707e-03
    4.932203e-09    3.278402e-09    2.392095e-03
   -2.092333e-09   -2.150973e-09   -1.370580e-04
    1.402026e-09    2.362186e-09    5.582617e-04
   -2.701158e-09   -8.421392e-10   -1.228010e-03
   -3.107548e-09   -6.449875e-11   -1.326751e-03

▽Hd 4-4 =
    4.602823e-05   -9.886630e-05   -4.898696e-08
   -1.576020e-03    1.369337e-04    9.495025e-08
    4.527782e-04    2.026110e-03   -7.251355e-08
    1.250347e-04   -1.800657e-03    1.654577e-08
   -2.379785e-03   -4.598114e-03    2.890562e-08
   -2.436427e-03    4.541814e-03   -1.028341e-07
    5.357766e-03    3.471922e-05    1.257836e-08
    3.441502e-04    5.950752e-05   -1.451370e-09
   -1.217825e-04   -1.404151e-04    1.132336e-08
   -9.882830e-05   -4.081379e-05    2.836762e-08
    1.282890e-04   -9.685738e-05    2.673998e-09
   -2.728386e-05    7.891513e-05   -1.232294e-08
    4.231419e-05   -5.353154e-05    2.783825e-08
    1.437670e-04   -4.874440e-05    1.492574e-08

Thu Nov 24 21:58:53 2022
Mission success
