Evaluation for diabatz
   -3.738804e-04    6.738846e-04   -1.236454e-08
    1.448319e-04    1.154818e-03    2.902803e-08
   -1.980757e-04   -1.879738e-03    6.386945e-09

▽Hd 2-3 =
   -4.057895e-09   -1.571573e-08    4.794859e-03
    5.507631e-09    2.297447e-08   -4.793844e-03
   -2.512471e-08   -1.823968e-08   -6.470215e-03
   -7.962800e-09   -3.411811e-08   -7.382029e-05
   -1.199608e-08    3.197328e-09    3.328160e-04
    1.139914e-08    3.854770e-08    3.365782e-03
    1.365627e-08   -1.309933e-09   -1.363499e-03
    1.409433e-08    4.253997e-09   -6.977902e-04
   -1.636372e-09   -2.529066e-09    1.067777e-03
    1.499345e-08    1.074914e-08    3.802564e-03
   -9.286281e-09   -2.620030e-09   -2.652140e-03
    3.707600e-09   -2.672087e-09    9.548037e-04
   -3.323176e-09    9.089285e-10    1.524158e-03
    2.888688e-11   -3.426939e-09    2.085466e-04

▽Hd 2-4 =
   -2.944039e-04    1.646407e-03    4.187718e-09
    1.989672e-02   -1.303475e-03   -5.337412e-08
   -5.841580e-03   -2.413690e-02    1.337650e-08
   -1.503190e-03    2.337355e-02    5.651817e-09
    2.928341e-02    5.602848e-02   -9.697015e-08
    3.074845e-02   -5.777039e-02   -3.643507e-08
   -6.676266e-02   -5.547939e-04    1.630032e-07
   -4.799302e-03   -1.036806e-03    1.468487e-08
    1.649105e-03    1.797346e-03   -1.110305e-08
    1.188608e-03    4.630941e-04   -4.382444e-09
   -1.583945e-03    1.171398e-03   -4.595066e-09
    3.276405e-04   -9.929756e-04    7.326321e-09
   -5.179994e-04    6.597956e-04   -8.888542e-09
   -1.790860e-03    6.552663e-04    7.518020e-09

▽Hd 3-3 =
    6.393825e-02    9.193896e-02   -1.566503e-07
    2.203470e-02   -8.400748e-02    2.152123e-08
    1.132039e-02    9.038821e-03   -7.015087e-08
   -1.190907e-02    1.830363e-02    3.706671e-08
    2.855990e-02    4.790126e-03   -7.261129e-08
   -3.031711e-02    1.020724e-02    3.061190e-08
    5.527741e-03    3.572201e-03   -6.785662e-09
   -9.424959e-02   -6.266572e-02    2.275182e-07
    5.214879e-03    8.793437e-03   -3.270966e-08
    3.986732e-03   -5.599278e-04    3.654672e-09
   -4.220154e-03    2.138434e-03    9.657509e-09
    2.748090e-04   -9.008369e-04   -3.686987e-09
   -1.141885e-04    1.065570e-03    8.375219e-09
   -4.728220e-05   -1.714454e-03    4.189388e-09

▽Hd 3-4 =
   -3.214023e-08    3.251429e-08   -1.610510e-02
    2.529545e-08   -1.544852e-08    4.268831e-03
   -2.013483e-09    8.707102e-11   -1.211442e-03
    6.954946e-09    5.263371e-09    6.533833e-03
    3.862211e-09   -9.328281e-10    9.980846e-04
   -6.197239e-09    1.993566e-09   -6.231284e-04
    1.080156e-09   -7.719343e-10   -1.684872e-03
   -1.657598e-08   -2.152715e-08    2.501042e-03
    2.122580e-08   -3.508257e-09    5.070793e-03
    5.894552e-09    1.832501e-09    2.386468e-03
   -2.225956e-09   -2.064061e-09   -1.412538e-04
    1.593733e-09    1.998938e-09    5.579297e-04
   -3.119811e-09   -1.073484e-10   -1.224349e-03
   -3.634151e-09    6.703571e-10   -1.326842e-03

▽Hd 4-4 =
    5.803517e-05   -1.189096e-04   -4.918691e-08
   -1.573276e-03    1.477303e-04    9.570811e-08
    4.365266e-04    2.007358e-03   -7.153089e-08
    1.327435e-04   -1.793192e-03    1.558858e-08
   -2.357308e-03   -4.561486e-03    2.690655e-08
   -2.428303e-03    4.532619e-03   -9.925340e-08
    5.327239e-03    2.966682e-05    1.065600e-08
    3.405962e-04    6.012931e-05   -1.575811e-09
   -1.279087e-04   -1.413560e-04    1.136025e-08
   -9.196063e-05   -3.657182e-05    2.842605e-08
    1.273509e-04   -9.476340e-05    2.532772e-09
   -2.662035e-05    7.824250e-05   -1.221486e-08
    3.927011e-05   -5.600790e-05    2.774080e-08
    1.436146e-04   -5.345957e-05    1.484276e-08

Tue Nov 22 16:18:20 2022
Mission success
