Evaluation for diabatz
   -5.057804e-04    7.997180e-04   -4.916562e-11
   -5.740651e-05    1.310126e-03   -2.279811e-10
    2.416731e-04   -1.863207e-03    1.767869e-10

▽Hd 2-3 =
    1.423333e-10    8.875951e-11   -8.392214e-03
    1.774707e-10    4.037556e-11    2.269827e-03
   -6.333453e-11    1.038684e-10    6.893181e-04
   -5.981146e-11   -1.614331e-10    2.665387e-03
   -6.078123e-11   -1.254421e-10    1.487711e-03
   -6.325927e-11    1.790889e-10    3.170248e-04
    1.551335e-10    7.966230e-12   -4.037874e-04
   -1.716779e-10   -1.397774e-10    1.571063e-03
   -3.087070e-11    1.976284e-11    4.225159e-03
   -4.439034e-12    4.193829e-13   -2.076421e-03
    3.569385e-12    1.091824e-12   -4.078131e-04
   -6.760433e-12   -1.587182e-12    2.894051e-04
   -9.204396e-12   -7.616597e-12   -2.707631e-03
   -8.367833e-12   -5.476191e-12    4.729698e-04

▽Hd 2-4 =
   -2.108963e-04   -3.247803e-03   -1.541426e-11
    1.472410e-02    4.073650e-04    3.095576e-11
   -4.275364e-03   -2.228393e-02   -2.329275e-11
    1.534890e-03    2.409351e-02    9.005765e-11
    3.072091e-02    5.879944e-02   -6.645433e-11
    2.924323e-02   -5.617164e-02    3.207556e-11
   -6.852069e-02   -2.286499e-03   -4.203594e-11
   -2.609122e-03   -1.285594e-03    1.021714e-11
    5.045033e-04    9.577601e-04   -6.634412e-12
    9.253993e-04    4.271339e-04   -8.300951e-12
   -8.877199e-04    1.654959e-03   -4.554083e-11
    1.068381e-03   -7.922294e-04    4.711073e-11
   -2.888376e-04    5.827072e-04   -2.567751e-11
   -1.928783e-03   -8.551776e-04    2.293413e-11

▽Hd 3-3 =
    6.631149e-02    9.218761e-02    8.252210e-11
    2.405888e-02   -8.390286e-02   -3.118965e-11
    7.824903e-03    8.529711e-03    3.297256e-11
   -1.248343e-02    1.354870e-02    7.002008e-11
    2.620312e-02    2.759065e-03   -3.272418e-11
   -3.118262e-02    1.252879e-02   -1.505922e-11
    8.067457e-03    3.816390e-03    4.450111e-11
   -1.008466e-01   -5.578561e-02   -2.263634e-11
    1.266227e-02    6.279393e-03    2.126244e-11
    3.770863e-03    3.482781e-04   -5.477816e-11
   -3.518219e-03    1.497639e-03   -3.080502e-11
   -6.172712e-04   -7.294148e-04   -7.240788e-11
    2.130686e-05    9.419347e-04   -1.462628e-10
   -2.721149e-04   -2.019639e-03    1.545849e-10

▽Hd 3-4 =
   -1.209964e-10    8.519025e-11   -2.140989e-02
    8.961134e-11   -6.535513e-12    1.720771e-03
   -2.373882e-12    9.192114e-13   -4.305689e-03
    3.695287e-12   -3.949906e-12    7.697854e-03
   -3.287059e-12   -3.593183e-12   -1.969925e-04
   -2.025954e-12    4.128691e-12    1.165607e-03
    4.698737e-12   -1.290009e-12   -9.270227e-04
    4.206204e-11   -7.769420e-11    1.481034e-02
   -1.142584e-11    1.458166e-12    8.233376e-04
    1.280365e-12    3.885690e-13   -1.290397e-04
   -1.241087e-12    3.302056e-13    3.019990e-04
    4.288892e-13    3.112117e-13    3.668984e-04
   -3.413749e-13   -1.140946e-13    5.944090e-04
   -8.507655e-14    4.505962e-13   -5.125830e-04

▽Hd 4-4 =
    9.940518e-06    1.196962e-04    6.934054e-11
   -5.376498e-04   -1.175803e-05   -1.684424e-10
    1.445380e-04    8.419728e-04    1.730999e-10
   -5.049342e-05   -8.730772e-04    9.428046e-11
   -1.133100e-03   -2.190735e-03   -1.039151e-10
   -1.068357e-03    2.055478e-03   -8.795047e-11
    2.524288e-03    8.348721e-05   -4.856064e-11
    9.284849e-05    4.667035e-05   -2.670123e-11
   -1.855749e-05   -3.473552e-05    4.245098e-11
   -3.158886e-05   -1.565307e-05   -5.605086e-11
    3.012786e-05   -5.987475e-05    6.038677e-11
   -4.008626e-05    2.949536e-05   -4.837966e-11
    6.901854e-06   -2.375153e-05   -1.600693e-10
    7.118889e-05    3.278570e-05    2.605110e-10

Mon May  2 12:15:42 2022
Mission success
