Evaluation for diabatz
   -3.316683e-04    8.130232e-04    3.883946e-09
    4.377719e-05    9.887866e-04    1.513489e-08
   -1.242386e-04   -1.692700e-03    3.435622e-08

▽Hd 2-3 =
    4.544396e-07    4.989546e-08    5.967542e-03
   -3.534389e-07   -2.710991e-08   -4.707342e-03
   -5.128597e-07   -8.579012e-08   -6.317341e-03
   -4.747265e-08   -3.929349e-08   -4.886383e-04
    8.799222e-09    5.098554e-09    2.730981e-04
    2.572106e-07    7.204730e-08    3.195201e-03
   -8.043244e-08   -1.513737e-08   -1.229628e-03
   -8.672996e-08   -1.016521e-08   -1.310842e-03
    5.983417e-08    5.972405e-09    7.917928e-04
    3.009393e-07    5.132237e-08    3.711547e-03
   -2.095085e-07   -3.124597e-08   -2.592405e-03
    7.765090e-08    7.473152e-09    9.566669e-04
    1.135987e-07    1.783293e-08    1.514430e-03
    1.796967e-08   -9.000975e-10    2.359176e-04

▽Hd 2-4 =
   -2.387191e-04    2.173472e-03   -2.011597e-09
    2.075792e-02   -9.804366e-04   -1.646202e-06
   -5.844141e-03   -2.390057e-02    7.243719e-07
   -2.366229e-03    2.108407e-02   -3.710892e-08
    2.910622e-02    5.574623e-02   -2.950783e-06
    3.046007e-02   -5.583298e-02   -1.777736e-06
   -6.644000e-02   -2.825852e-04    5.291432e-06
   -4.170205e-03   -1.811117e-03    3.556811e-07
    6.327695e-04    1.584189e-03   -7.552773e-08
    1.156926e-03    5.895627e-04   -9.984565e-08
   -1.171808e-03    1.256608e-03    7.117997e-08
    4.252944e-04   -7.901482e-04   -1.725629e-08
   -3.469799e-04    6.736055e-04    1.014031e-08
   -1.961115e-03    4.901044e-04    1.536664e-07

▽Hd 3-3 =
    6.500971e-02    9.288031e-02   -6.196696e-06
    1.856680e-02   -8.523664e-02   -4.714685e-07
    9.809889e-03    9.322875e-03   -9.256305e-07
   -1.083494e-02    1.873869e-02    6.624015e-07
    2.759279e-02    4.594225e-03   -2.248775e-06
   -2.948159e-02    1.029567e-02    2.190648e-06
    5.734616e-03    3.467104e-03   -4.869304e-07
   -9.445589e-02   -6.082607e-02    8.181620e-06
    8.003964e-03    6.091119e-03   -7.173141e-07
    3.939783e-03   -7.603839e-04   -2.912499e-07
   -4.110946e-03    1.989362e-03    3.052990e-07
    1.174050e-04   -3.297946e-04   -8.907337e-09
    2.228946e-05    1.329801e-03   -7.902861e-09
    8.611212e-05   -1.556259e-03    1.490643e-08

▽Hd 3-4 =
   -1.261244e-06   -1.426950e-07   -1.588472e-02
    3.027344e-07    2.497779e-08    3.593515e-03
   -1.160224e-07   -1.598080e-08   -1.483559e-03
    5.125232e-07    7.574865e-08    6.548174e-03
    6.408241e-08    6.298993e-09    7.913208e-04
   -7.203646e-08   -7.249369e-09   -8.358430e-04
   -8.801355e-08   -1.212246e-08   -1.174982e-03
    1.870937e-07    6.805013e-09    2.596091e-03
    4.406250e-07    5.774849e-08    5.452705e-03
    1.958440e-07    2.864705e-08    2.457127e-03
   -2.214027e-08   -4.306798e-09   -2.622439e-04
    4.628888e-08    8.075603e-09    5.763654e-04
   -1.001808e-07   -1.410537e-08   -1.255289e-03
   -8.955410e-08   -1.184179e-08   -1.118657e-03

▽Hd 4-4 =
    4.159158e-05   -1.334787e-04   -4.510903e-08
   -1.449156e-03    9.172007e-05    2.087912e-07
    3.890603e-04    1.739535e-03   -1.208435e-07
    1.783407e-04   -1.421783e-03    2.162358e-08
   -2.054126e-03   -3.979065e-03    2.274858e-07
   -2.122220e-03    3.858505e-03    2.162996e-08
    4.661727e-03   -4.185904e-07   -3.484944e-07
    2.619348e-04    1.107559e-04   -2.210325e-08
   -4.076835e-05   -1.104765e-04    7.100513e-09
   -7.757138e-05   -4.111850e-05    3.381784e-08
    8.161304e-05   -8.949200e-05   -3.199366e-09
   -3.275854e-05    5.558287e-05   -1.076583e-08
    2.455907e-05   -4.945094e-05    2.609555e-08
    1.377743e-04   -3.081601e-05    3.970941e-09

Thu May 26 11:26:28 2022
Mission success
