Evaluation for diabatz
    6.282868e-05    1.379176e-03   -9.918760e-11
   -3.791939e-04   -1.712299e-03    0.000000e+00

▽Hd 2-3 =
    2.062953e-11   -6.243300e-11    4.529207e-03
   -1.379833e-11    4.633995e-11   -5.015009e-03
    6.520661e-13   -3.072057e-11   -6.210472e-03
    8.147803e-14   -3.078815e-11    7.409719e-05
   -1.450345e-12    3.070563e-11    4.160396e-04
    6.711139e-13    3.075282e-11    3.441297e-03
   -9.978746e-14    6.311941e-12   -1.501675e-03
    2.418524e-11    1.954866e-11   -6.497684e-04
   -3.109332e-11    4.487887e-12    1.183511e-03
   -4.470803e-12    7.130762e-13    3.773419e-03
    4.437800e-12    9.068295e-13   -2.649976e-03
    1.489667e-12   -4.927543e-12    9.353871e-04
   -1.326076e-12   -4.975451e-12    1.517621e-03
    9.176616e-14   -5.922090e-12    1.563226e-04

▽Hd 2-4 =
   -6.511510e-04    4.963617e-03    3.466640e-12
    2.006093e-02   -6.781797e-04    2.860042e-11
   -2.318562e-03   -2.511936e-02    2.225457e-11
   -5.045616e-03    2.231255e-02    5.224067e-11
    2.834131e-02    5.431833e-02   -1.950635e-11
    3.161796e-02   -5.930696e-02   -1.920459e-11
   -6.661079e-02    6.613104e-04   -4.666233e-11
   -4.950230e-03   -1.379395e-03    1.325083e-11
    1.960620e-03    1.634415e-03   -2.393045e-11
    4.948414e-05   -2.593931e-04   -2.984223e-11
   -4.124791e-04    5.051945e-04   -2.988417e-11
   -5.648611e-04   -4.978741e-04    1.188732e-11
    3.341013e-04    1.151654e-03    1.189532e-11
   -1.810718e-03    1.694081e-03    2.543436e-11

▽Hd 3-3 =
    6.221224e-02    9.243204e-02   -7.510107e-12
    2.347995e-02   -8.390386e-02    2.515722e-12
    1.056158e-02    7.668538e-03   -3.686077e-11
   -1.261226e-02    1.932875e-02    3.650286e-11
    3.056683e-02    8.289427e-03   -9.556267e-12
   -2.840391e-02    6.784893e-03    9.553103e-12
    1.608319e-03    3.509385e-03    1.173062e-13
   -9.401435e-02   -6.223186e-02   -5.294532e-13
    6.898225e-03    7.991037e-03    5.776375e-12
    3.988725e-03   -5.885110e-04   -1.331118e-11
   -4.329052e-03    2.251497e-03    1.332989e-11
    3.015625e-04   -1.023546e-03    4.082517e-11
   -7.437033e-05    1.155458e-03   -4.085265e-11
   -1.834973e-04   -1.663249e-03    0.000000e+00

▽Hd 3-4 =
    1.350882e-11    1.420860e-11   -1.624546e-02
    6.464743e-12   -3.731850e-13    4.112746e-03
    7.879797e-13    3.217419e-12   -1.018115e-03
    8.515528e-13   -3.176034e-12    6.454214e-03
   -3.349940e-12   -4.992825e-12    1.006753e-03
   -3.475607e-12    4.905309e-12   -5.368149e-04
    6.023404e-12    7.761721e-14   -1.748792e-03
   -2.039946e-11   -1.808650e-11    2.485517e-03
   -4.987596e-13    4.217829e-12    5.234610e-03
    3.496787e-14    3.887403e-15    2.378613e-03
    3.511003e-14   -2.372407e-15   -1.153562e-04
    5.423895e-14    2.658144e-13    5.560593e-04
    6.300673e-14   -2.640049e-13   -1.227725e-03
   -1.000613e-13   -1.550507e-15   -1.336246e-03

▽Hd 4-4 =
    5.863993e-06   -1.892614e-05    8.774226e-13
    1.425104e-05   -1.699582e-05   -5.137437e-13
   -9.145700e-06    6.537891e-06    2.483324e-11
   -5.418953e-06    2.294783e-06   -2.534309e-11
   -1.082170e-05   -1.096261e-05   -8.890247e-12
   -1.619372e-06    5.596642e-06    8.566870e-12
    8.226180e-06    7.747260e-06    1.617141e-13
    1.179402e-05    3.519278e-06   -1.245075e-11
   -2.366667e-05    1.860440e-05    1.270958e-11
    2.218911e-06    1.397030e-06   -6.449284e-11
    2.773231e-06   -3.154364e-06    6.458349e-11
    4.156362e-06    2.254997e-06    6.185518e-11
    6.609261e-07    2.268429e-06   -6.189682e-11
    7.277429e-07   -1.817776e-07    0.000000e+00

Thu Dec  8 00:12:27 2022
Mission success
