Evaluation for diabatz
    2.761369e-11   -1.560645e-03    7.371634e-04
    4.251734e-10    1.555761e-03    7.347231e-04
   -1.338655e-10    4.957379e-07    1.606118e-03

▽Hd 2-3 =
    6.747971e-08    1.301454e-10   -2.537497e-11
    2.946953e-07    1.018518e-10    1.773938e-10
   -4.091668e-03   -1.889877e-10   -1.421113e-10
    4.091118e-03    3.309840e-10   -2.196928e-10
    3.912480e-03    4.150243e-11    8.322992e-11
   -3.912773e-03   -1.057868e-10    1.606700e-10
    2.780576e-07    6.603532e-11   -2.714250e-11
   -5.993160e-03   -4.359276e-10   -2.783756e-10
    5.993123e-03    7.424155e-11    1.076416e-10
    3.005958e-03    1.308174e-10    7.613906e-11
   -3.005786e-03   -9.589754e-11    1.255242e-10
   -4.447975e-04   -2.488823e-11    2.865937e-12
    4.448063e-04   -1.547100e-11    4.125962e-11
    5.779733e-08   -8.618975e-12   -8.202699e-11

▽Hd 2-4 =
    2.026572e-10   -5.501017e-03   -3.261679e-06
   -8.110915e-10    2.185309e-02    1.066272e-06
    6.567947e-11   -3.331182e-03   -1.404682e-02
   -1.532675e-10   -3.327402e-03    1.404855e-02
   -4.422289e-10    2.182219e-02    4.473483e-02
   -9.142449e-10    2.182569e-02   -4.473072e-02
    1.961964e-09   -5.303958e-02   -2.898058e-06
    1.135055e-11    7.512018e-04   -6.689375e-04
   -5.963362e-11    7.508394e-04    6.691377e-04
   -1.158311e-12    1.537497e-04   -1.009664e-03
    1.892818e-10    1.524663e-04    1.010580e-03
   -1.082748e-10   -1.605193e-04   -5.963137e-04
    4.861458e-11   -1.616276e-04    5.957348e-04
    1.035200e-11   -1.787902e-03   -1.275360e-06

▽Hd 3-3 =
    1.483556e-10    2.199161e-06   -2.183549e-02
    1.267506e-10    1.452005e-06    1.855522e-02
   -1.359104e-09    2.909212e-02    3.290903e-02
    9.971501e-10   -2.910421e-02    3.290152e-02
   -7.887522e-10    2.725770e-02   -2.815838e-02
    8.729192e-10   -2.724683e-02   -2.815190e-02
   -1.747816e-10   -7.628578e-07   -1.181005e-02
   -1.142132e-10    1.023677e-03    3.070716e-03
    1.435684e-10   -1.024775e-03    3.071123e-03
    1.306763e-10    1.482499e-04    7.596492e-04
   -2.045801e-10   -1.445820e-04    7.581292e-04
    9.391321e-11   -2.261075e-04   -6.672883e-04
    2.956235e-10    2.211708e-04   -6.700278e-04
   -1.675257e-10    7.032713e-07   -7.322558e-04

▽Hd 3-4 =
    4.696547e-03    1.398752e-10   -7.884592e-11
   -1.327711e-02   -3.774906e-10    1.450527e-11
    3.949457e-03    1.265056e-10   -4.758033e-11
    3.950125e-03    7.465453e-11    7.204684e-11
    3.146411e-03    2.618774e-10    9.733644e-11
    3.146231e-03    2.508173e-10   -1.357454e-10
   -4.302918e-03   -3.439258e-10    3.257213e-11
   -3.983719e-04    5.154856e-11    4.819414e-12
   -3.984523e-04   -1.057302e-10    5.636076e-11
   -6.929911e-06   -2.068155e-11   -2.167647e-11
   -7.126715e-06   -1.294658e-11    2.210272e-11
   -4.858769e-05   -3.240670e-11   -1.559756e-11
   -4.862446e-05   -1.435205e-11    3.400802e-12
   -4.006521e-04    2.255000e-12   -3.698689e-12

▽Hd 4-4 =
    2.985561e-10    3.121118e-06   -4.848225e-02
   -9.952421e-11    1.272955e-06    5.445059e-02
   -4.310395e-10    3.518037e-03    3.718930e-02
   -1.116997e-10   -3.532476e-03    3.718482e-02
    5.967423e-10   -1.035833e-02   -4.349546e-02
   -3.285039e-10    1.036953e-02   -4.348353e-02
   -8.293636e-11    1.496928e-06   -9.057503e-03
   -4.824735e-11    3.143516e-03    7.279891e-03
    4.821837e-11   -3.144988e-03    7.280062e-03
    2.169677e-10   -1.978677e-03   -1.283044e-04
   -8.836954e-11    1.982114e-03   -1.294244e-04
    3.300667e-11   -1.641466e-03    1.544009e-04
    2.019842e-10    1.636353e-03    1.518776e-04
   -2.051547e-10    4.927182e-07    1.085536e-03

Wed Dec  7 21:41:49 2022
Mission success
