Evaluation for diabatz
    1.577119e-03    1.888791e-04   -6.660009e-04
    1.575749e-03    1.953176e-04    6.622441e-04
    2.959962e-04    4.020337e-05   -1.106871e-07

▽Hd 2-3 =
   -9.738022e-07    1.295015e-05    2.675193e-03
   -2.079390e-06    2.487827e-05    5.238659e-03
    1.915894e-03   -5.230970e-03   -1.962639e-03
   -1.914325e-03    5.212327e-03   -2.014324e-03
    5.324965e-04    3.831820e-03   -3.598386e-04
   -5.322311e-04   -3.834984e-03   -3.234401e-04
    5.220364e-08   -7.931778e-07   -1.277158e-04
   -1.345644e-03   -2.210116e-03   -1.142704e-03
    1.346486e-03    2.198954e-03   -1.162743e-03
    3.346363e-04    1.736803e-03   -2.128597e-04
   -3.344752e-04   -1.738886e-03   -1.964252e-04
    1.489002e-04   -3.435655e-04   -6.964690e-05
   -1.488436e-04    3.428919e-04   -7.306638e-05
    1.066343e-07   -1.309435e-06   -2.684483e-04

▽Hd 2-4 =
    2.715063e-06   -1.975582e-05   -4.112055e-03
   -1.305988e-05    1.545636e-04    3.215880e-02
   -6.726958e-03    4.876704e-04   -7.945947e-03
    6.732828e-03   -5.639624e-04   -7.936361e-03
    4.106844e-02    3.790892e-04    2.051233e-02
   -4.108476e-02   -1.821167e-04    2.048250e-02
    2.015250e-05   -2.509899e-04   -5.224166e-02
   -2.597960e-04    5.589018e-04    7.682618e-04
    2.591477e-04   -5.515650e-04    7.738954e-04
   -7.794351e-04   -2.686242e-04   -3.436702e-04
    7.794587e-04    2.652979e-04   -3.453699e-04
   -6.791818e-04    3.717545e-05   -8.876592e-05
    6.794492e-04   -3.802266e-05   -8.761004e-05
    9.971721e-07   -7.661674e-06   -1.594352e-03

▽Hd 3-3 =
   -1.945472e-02    6.193185e-03   -3.743780e-05
    3.269419e-02   -6.470889e-04    1.690327e-05
    2.424352e-02    2.150228e-04    3.159936e-02
    2.426914e-02   -8.860194e-05   -3.158258e-02
   -2.358333e-02    6.761382e-04    2.813084e-02
   -2.356572e-02    4.056326e-04   -2.814401e-02
   -1.755201e-02   -4.028092e-04   -1.081151e-05
    5.874807e-04   -2.107298e-03    4.311663e-03
    5.909233e-04   -2.148495e-03   -4.290861e-03
   -1.171936e-04   -4.415144e-04   -7.014580e-04
   -1.165376e-04   -4.347166e-04    7.047929e-04
    5.971487e-04   -3.849163e-04   -9.285000e-04
    5.957388e-04   -3.759589e-04    9.296982e-04
    8.113558e-04   -4.585802e-04    2.396511e-06

▽Hd 3-4 =
   -3.980325e-03    1.918235e-03   -1.074441e-05
    1.140415e-03   -1.477474e-02    7.141653e-05
    1.485905e-03    4.168195e-03   -1.330625e-03
    1.484882e-03    4.180648e-03    1.291686e-03
   -1.274294e-03    3.720697e-03   -1.556887e-03
   -1.275503e-03    3.735585e-03    1.520057e-03
    4.820168e-04   -4.418153e-03    2.141930e-05
    7.263492e-04    1.138020e-03    3.864024e-03
    7.293897e-04    1.100791e-03   -3.874234e-03
    1.249439e-04    1.074775e-04    2.515875e-04
    1.251397e-04    1.050877e-04   -2.525061e-04
    9.324379e-05   -1.526463e-04    5.662486e-05
    9.328473e-05   -1.531871e-04   -5.508280e-05
    4.455303e-05   -6.760139e-04    3.263441e-06

▽Hd 4-4 =
   -3.513917e-02    1.159074e-02   -6.893266e-05
    4.435737e-02   -2.966776e-03    2.865033e-05
    4.044925e-02   -1.445702e-04   -2.617069e-03
    4.044869e-02   -1.192677e-04    2.650703e-03
   -4.544978e-02   -1.481489e-03   -1.125372e-02
   -4.545989e-02   -1.373569e-03    1.123927e-02
   -8.244479e-03    1.315412e-03   -1.270407e-05
    3.163137e-03   -2.919445e-03    1.973730e-03
    3.164779e-03   -2.938149e-03   -1.943267e-03
   -4.282728e-04   -6.594082e-04   -3.151436e-03
   -4.301654e-04   -6.290677e-04    3.157475e-03
    9.510900e-04    1.330299e-04   -1.219361e-03
    9.496448e-04    1.447871e-04    1.216311e-03
    1.667806e-03    4.776955e-05    3.564707e-07

Wed Dec  7 21:37:11 2022
Mission success
