Evaluation for diabatz
    5.030915e-15    2.151061e-12    1.431840e-03
    2.230080e-04   -6.130393e-03   -8.275084e-04
   -2.230080e-04    6.130393e-03   -8.275084e-04
   -6.324790e-04    3.543511e-03   -3.686124e-04
    6.324790e-04   -3.543511e-03   -3.686124e-04
   -4.930744e-14   -1.269871e-12    9.552611e-04
   -2.798698e-04   -1.476719e-03   -1.523672e-03
    2.798698e-04    1.476719e-03   -1.523672e-03
   -9.189557e-06    2.507360e-03    1.437591e-04
    9.189557e-06   -2.507360e-03    1.437591e-04
   -6.906588e-06   -6.487637e-04   -2.500086e-05
    6.906587e-06    6.487637e-04   -2.500086e-05
   -3.818329e-14   -1.133201e-12   -4.399211e-06

▽Hd 2-4 =
   -1.265013e-11   -6.490881e-14    4.908506e-03
    6.354771e-12   -1.189770e-12   -2.564876e-02
    1.389320e-02   -2.256646e-04    5.046337e-03
   -1.389320e-02    2.256646e-04    5.046337e-03
   -4.488214e-02    1.024137e-04   -2.244743e-02
    4.488214e-02   -1.024137e-04   -2.244743e-02
    2.628597e-12   -4.357512e-14    5.430290e-02
    7.623584e-04    3.072069e-04   -6.401735e-04
   -7.623584e-04   -3.072069e-04   -6.401735e-04
    9.693359e-04   -1.941305e-04    2.445749e-04
   -9.693359e-04    1.941305e-04    2.445749e-04
    7.622675e-04   -1.083694e-04    1.230511e-04
   -7.622675e-04    1.083694e-04    1.230511e-04
    4.451257e-13    6.875294e-14    1.784643e-03

▽Hd 3-3 =
   -1.716165e-05    5.872699e-06   -4.166688e-11
    4.046841e-06   -5.173706e-05   -4.872874e-11
   -8.064877e-07    1.289056e-05   -7.359865e-07
   -8.064976e-07    1.289056e-05    7.360282e-07
    2.149032e-06    1.211180e-05   -8.785761e-06
    2.149006e-06    1.211180e-05    8.785867e-06
    3.312077e-06   -1.461447e-05   -1.083412e-10
    6.990038e-06    6.128918e-06    1.232238e-05
    6.990012e-06    6.128901e-06   -1.232233e-05
    2.774639e-07   -4.844628e-07    2.626353e-07
    2.774699e-07   -4.844626e-07   -2.626311e-07
   -3.229329e-06   -3.613759e-07    5.261977e-06
   -3.229335e-06   -3.613758e-07   -5.261971e-06
   -9.586418e-07   -9.204104e-08   -2.735238e-12

▽Hd 3-4 =
    4.356933e-03   -1.707909e-03   -5.242140e-13
   -1.250377e-03    1.424929e-02    3.881036e-13
    7.384494e-05   -3.557223e-03   -1.449507e-04
    7.384494e-05   -3.557223e-03    1.449507e-04
    1.676703e-04   -3.338031e-03    1.715469e-04
    1.676703e-04   -3.338031e-03   -1.715469e-04
   -5.916053e-05    4.036142e-03   -3.858412e-13
   -1.808599e-03   -1.631151e-03   -3.307277e-03
   -1.808599e-03   -1.631151e-03    3.307277e-03
    2.346687e-05    1.280738e-04    4.852644e-05
    2.346687e-05    1.280738e-04   -4.852644e-05
    1.421041e-05    9.701808e-05   -2.420776e-06
    1.421041e-05    9.701808e-05    2.420776e-06
    1.141696e-05    2.510228e-05    1.347197e-14

▽Hd 4-4 =
   -2.484286e-02    4.177520e-03   -3.932179e-11
    2.798145e-02   -2.901562e-03   -8.136868e-11
    5.662104e-03    1.213601e-04   -2.711447e-02
    5.662104e-03    1.213601e-04    2.711447e-02
   -1.490387e-02   -4.183256e-04   -3.715105e-02
   -1.490387e-02   -4.183256e-04    3.715105e-02
    4.456979e-03   -2.288534e-04   -1.495578e-10
    4.994432e-03   -6.166019e-04    2.890270e-03
    4.994432e-03   -6.166019e-04   -2.890270e-03
   -6.582506e-04    2.433195e-04   -1.847893e-03
   -6.582506e-04    2.433195e-04    1.847893e-03
    2.692812e-04    3.329258e-05    1.751646e-04
    2.692812e-04    3.329258e-05   -1.751646e-04
    1.677020e-03    2.268062e-04   -1.736050e-12

Fri Jun  4 12:59:48 2021
Mission success
