Evaluation for diabatz
    9.502967e-04    1.323918e-04   -8.922903e-04
    3.427578e-04   -3.034424e-05    3.366240e-04
    2.669837e-05    4.577695e-06   -3.241644e-05

▽Hd 2-3 =
   -3.214360e-05    1.145563e-03    1.357511e-04
    1.789011e-05   -6.372504e-04   -7.557950e-05
    7.219309e-05   -2.574870e-03   -3.052991e-04
   -1.681422e-04    5.993918e-03    7.105306e-04
   -7.745893e-05    2.759687e-03    3.272073e-04
    7.868723e-05   -2.803265e-03   -3.322830e-04
    1.258204e-05   -4.485471e-04   -5.322625e-05
    5.167814e-04   -2.504891e-03    1.885785e-03
   -3.898273e-04   -2.019576e-03   -2.422138e-03
   -8.663919e-05    3.088148e-03    3.661415e-04
   -1.466655e-05    5.224386e-04    6.197232e-05
    1.714500e-05   -6.114473e-04   -7.247835e-05
    5.488126e-06   -1.953234e-04   -2.314977e-05
    4.811075e-05   -1.714587e-03   -2.032335e-04

▽Hd 2-4 =
   -5.630670e-03   -3.013361e-04    1.209005e-03
   -2.751547e-03   -6.335084e-03    5.278703e-02
    8.596586e-03    2.874670e-03   -2.221382e-02
   -1.016994e-02    1.066900e-03   -1.140671e-02
    3.505980e-02   -1.782526e-03    2.333449e-02
   -2.318999e-02   -1.985834e-03    1.126197e-02
   -2.115762e-03    5.616350e-03   -4.787616e-02
    2.885459e-04    1.877470e-03   -2.051334e-03
    3.784780e-04   -1.327340e-03   -2.431257e-03
    1.705699e-04   -6.165565e-05    5.604895e-04
    2.051553e-03    3.153908e-04   -2.174867e-03
   -1.292442e-03   -1.508595e-04    9.662986e-04
    3.198873e-04    7.886969e-05   -5.892911e-04
   -1.715069e-03    1.149851e-04   -1.375847e-03

▽Hd 3-3 =
   -7.564692e-03    2.039380e-04   -3.511585e-03
    4.071283e-02    8.638536e-05    8.908091e-03
    1.652428e-02   -2.975175e-03    2.900712e-02
    1.501576e-02    4.255306e-03   -3.234082e-02
   -1.783685e-02   -3.734371e-03    2.727946e-02
   -1.445784e-02    2.991586e-03   -2.865612e-02
   -3.092883e-02   -7.780844e-04   -7.571243e-04
   -9.549435e-04   -1.101567e-03    6.497122e-04
   -1.009950e-03    8.647682e-04    8.828518e-04
   -7.827790e-04    1.719666e-04   -1.635826e-03
   -1.154125e-03   -1.739904e-04    1.194420e-03
    9.629697e-04    2.518846e-04   -1.897018e-03
    2.865285e-04   -6.754544e-05    6.373354e-04
    1.187642e-03    4.898572e-06    2.395024e-04

▽Hd 3-4 =
    6.574106e-05   -2.347197e-03   -2.781965e-04
    5.238421e-04   -1.866652e-02   -2.212895e-03
   -1.745994e-04    6.222992e-03    7.377314e-04
   -1.753614e-04    6.250090e-03    7.409449e-04
   -1.281583e-04    4.566804e-03    5.413497e-04
   -1.422721e-04    5.069682e-03    6.010556e-04
    1.804651e-04   -6.433576e-03   -7.627027e-04
    1.817011e-03    3.368597e-03   -2.171927e-03
   -1.986147e-03    2.662227e-03    2.886803e-03
   -3.181555e-05    1.133192e-03    1.343372e-04
   -8.413561e-06    2.991436e-04    3.546618e-05
    2.715492e-05   -9.669475e-04   -1.146253e-04
    1.381937e-06   -4.838981e-05   -5.740848e-06
    3.117130e-05   -1.110100e-03   -1.316012e-04

▽Hd 4-4 =
   -1.583687e-02   -1.164529e-04   -2.767428e-03
    2.085380e-02   -1.718456e-04    6.387400e-03
    4.424172e-02    2.514507e-03   -1.074049e-02
    3.973496e-02    1.923309e-04    7.781963e-03
   -4.357235e-02    1.395333e-04   -1.148875e-02
   -4.787928e-02   -2.678571e-03    1.126324e-02
   -6.308785e-03    2.572884e-04   -3.663872e-03
    2.940693e-03    7.988302e-04    9.278374e-04
    2.986646e-03   -8.296279e-04    7.348495e-04
    6.004288e-04    2.388230e-04   -1.872202e-03
   -5.853550e-04   -3.937843e-04    3.183055e-03
    5.614457e-04    1.460423e-04   -1.099391e-03
    3.608922e-04   -1.361474e-04    1.233469e-03
    1.902058e-03    3.907362e-05    1.203194e-04

Thu Nov 24 20:29:29 2022
Mission success
