Evaluation for diabatz
   -1.454483e-08    2.715068e-07   -9.105146e-04
   -3.051598e-04    5.420990e-03    7.252100e-04
    3.051834e-04   -5.421478e-03    7.219709e-04
    5.741543e-04   -3.304178e-03    3.189654e-04
   -5.741448e-04    3.304004e-03    3.209523e-04
   -1.457953e-08    2.592755e-07   -8.769698e-04
    3.271985e-04    1.185439e-03    1.302860e-03
   -3.271475e-04   -1.186223e-03    1.302164e-03
   -2.204439e-05   -1.907297e-03   -1.829923e-04
    2.203860e-05    1.907446e-03   -1.818575e-04
   -7.866581e-05    4.014327e-04    1.819319e-06
    7.866618e-05   -4.014381e-04    1.577918e-06
    1.990857e-09   -3.363359e-08    1.207435e-04

▽Hd 2-4 =
    1.692361e-07    1.452136e-06   -4.859554e-03
    3.119976e-07   -7.723975e-06    2.602938e-02
   -1.379631e-02    1.999456e-04   -5.259592e-03
    1.379632e-02   -1.968118e-04   -5.259913e-03
    4.490352e-02    7.596615e-05    2.256426e-02
   -4.490253e-02   -8.941001e-05    2.256536e-02
   -1.037131e-06    1.625756e-05   -5.458653e-02
   -8.268505e-04   -2.794092e-04    6.340616e-04
    8.267590e-04    2.790023e-04    6.344129e-04
   -9.769362e-04    1.582475e-04   -2.639789e-04
    9.767453e-04   -1.580935e-04   -2.641849e-04
   -6.884041e-04    1.242192e-04   -5.981524e-05
    6.883459e-04   -1.241811e-04   -5.998646e-05
   -1.043117e-07    5.392207e-07   -1.813910e-03

▽Hd 3-3 =
   -6.797624e-07    3.303972e-06    7.022940e-07
   -7.771438e-07   -1.825302e-05   -1.913277e-06
    5.379347e-06    4.407528e-06    3.913221e-06
    5.550561e-07    4.524951e-06    6.245175e-06
   -6.197080e-06    4.135543e-06    5.160623e-06
   -5.283482e-06    4.141296e-06   -4.881586e-06
    1.936532e-07   -5.087334e-06   -1.412902e-06
    1.122689e-06    1.459771e-06    3.035765e-06
    1.803123e-06    1.715779e-06   -3.803726e-06
   -1.972721e-06   -6.473104e-08   -3.788017e-06
    2.160643e-06   -1.528251e-07   -4.138399e-06
    1.417138e-06   -2.766126e-07   -2.267314e-06
    1.713788e-06   -2.716397e-07    3.170411e-06
    5.647521e-07    4.173229e-07   -2.226739e-08

▽Hd 3-4 =
    4.098792e-03   -2.019022e-03   -6.723265e-07
   -9.848678e-04    1.429365e-02    4.270870e-06
    4.175773e-05   -3.448900e-03   -7.689675e-05
    4.175914e-05   -3.448880e-03    7.483805e-05
    8.149054e-05   -3.210570e-03    1.330709e-04
    8.148444e-05   -3.210498e-03   -1.349819e-04
   -1.681328e-05    3.912391e-03    1.163137e-06
   -1.671214e-03   -1.573251e-03   -3.143735e-03
   -1.671114e-03   -1.575113e-03    3.142860e-03
    1.695186e-05    7.869994e-05    1.269078e-04
    1.694870e-05    7.875551e-05   -1.268610e-04
   -2.280490e-05    2.181673e-04    5.469315e-05
   -2.280671e-05    2.181953e-04   -5.456267e-05
    1.043694e-05   -3.136305e-04   -9.367513e-08

▽Hd 4-4 =
   -2.611925e-02    4.328640e-03    2.646738e-06
    2.800141e-02   -3.558208e-03   -4.389928e-06
    5.687155e-03    3.265005e-04   -2.683136e-02
    5.683235e-03    3.106353e-04    2.684234e-02
   -1.478376e-02   -6.189962e-04   -3.683450e-02
   -1.478254e-02   -6.409444e-04    3.683522e-02
    4.856792e-03   -9.827045e-05   -2.061483e-06
    5.209658e-03   -5.110421e-04    2.705227e-03
    5.210150e-03   -5.092446e-04   -2.706196e-03
   -7.115259e-04    2.534489e-04   -1.749148e-03
   -7.073190e-04    2.523271e-04    1.741256e-03
    2.898471e-04    9.491671e-05    1.928440e-04
    2.901158e-04    9.503831e-05   -1.919041e-04
    1.876028e-03    2.751990e-04    2.198282e-08

Sun Apr 10 16:41:07 2022
Mission success
