Evaluation for diabatz
    2.550164e-09    4.026868e-08   -9.049705e-04
   -2.975348e-04    5.430152e-03    7.183331e-04
    2.975324e-04   -5.430187e-03    7.179465e-04
    5.682456e-04   -3.305960e-03    3.163255e-04
   -5.682493e-04    3.305921e-03    3.165574e-04
    3.589729e-09    3.674653e-08   -8.703948e-04
    3.398445e-04    1.160773e-03    1.308870e-03
   -3.398482e-04   -1.160863e-03    1.308785e-03
   -2.281687e-05   -1.908512e-03   -1.831347e-04
    2.281721e-05    1.908514e-03   -1.829978e-04
   -7.799168e-05    4.075149e-04    2.055509e-06
    7.799163e-05   -4.075101e-04    2.027003e-06
   -2.626569e-10   -4.378216e-09    1.196080e-04

▽Hd 2-4 =
   -1.796749e-07    8.188265e-08   -4.875436e-03
   -2.486508e-07   -9.376735e-07    2.598279e-02
   -1.384151e-02    2.065168e-04   -5.238395e-03
    1.384187e-02   -2.061411e-04   -5.238006e-03
    4.494382e-02    8.193598e-05    2.258409e-02
   -4.494400e-02   -8.355953e-05    2.258354e-02
    1.742274e-07    1.954907e-06   -5.461492e-02
   -8.346141e-04   -2.869559e-04    6.412091e-04
    8.347875e-04    2.870098e-04    6.409393e-04
   -9.767785e-04    1.578595e-04   -2.649068e-04
    9.767621e-04   -1.578367e-04   -2.648647e-04
   -6.877051e-04    1.228604e-04   -6.014253e-05
    6.877056e-04   -1.228532e-04   -6.019042e-05
   -8.584342e-08    6.484694e-08   -1.815696e-03

▽Hd 3-3 =
   -4.178916e-06    3.403475e-06    9.974637e-07
   -1.231704e-06   -2.149212e-05    2.027694e-06
   -3.592005e-06    5.089940e-06   -6.076170e-06
   -2.380842e-06    5.123095e-06    2.884619e-06
    4.260164e-06    5.119445e-06   -2.031486e-06
   -7.390071e-07    5.052408e-06   -2.623818e-06
    1.301532e-06   -6.018608e-06    2.707215e-07
    1.877921e-06    1.993231e-06    3.918208e-06
    3.009431e-06    2.392368e-06   -5.260635e-06
    1.393941e-06   -1.607800e-07    3.179406e-06
    8.235124e-07   -1.473741e-07   -1.892857e-06
   -1.784574e-06   -4.492052e-07    1.964987e-06
    1.463332e-06   -3.932885e-07    2.785287e-06
   -2.227849e-07    4.874090e-07   -1.434211e-07

▽Hd 3-4 =
    4.086108e-03   -2.031287e-03   -6.795188e-08
   -9.714953e-04    1.427629e-02    5.008806e-07
    4.006604e-05   -3.439853e-03   -7.411859e-05
    4.006753e-05   -3.439890e-03    7.387153e-05
    8.120529e-05   -3.205207e-03    1.354494e-04
    8.120228e-05   -3.205192e-03   -1.356733e-04
   -1.633985e-05    3.904224e-03    1.351964e-07
   -1.670230e-03   -1.567153e-03   -3.125517e-03
   -1.670247e-03   -1.567358e-03    3.125409e-03
    1.727757e-05    7.797242e-05    1.266263e-04
    1.727847e-05    7.797529e-05   -1.266199e-04
   -2.310037e-05    2.193149e-04    5.461703e-05
   -2.310034e-05    2.193233e-04   -5.460104e-05
    1.130789e-05   -3.191664e-04   -1.146640e-08

▽Hd 4-4 =
   -2.615402e-02    4.247842e-03    9.329647e-07
    2.814397e-02   -3.582111e-03    2.026519e-06
    5.624080e-03    3.192333e-04   -2.680415e-02
    5.625084e-03    3.173380e-04    2.680107e-02
   -1.473570e-02   -6.327410e-04   -3.683426e-02
   -1.474089e-02   -6.354335e-04    3.682909e-02
    4.808058e-03   -8.894429e-05    4.984275e-07
    5.196489e-03   -4.707127e-04    2.684510e-03
    5.197595e-03   -4.701422e-04   -2.685770e-03
   -7.177504e-04    2.574427e-04   -1.749807e-03
   -7.183351e-04    2.573287e-04    1.751133e-03
    2.948431e-04    1.005294e-04    1.910856e-04
    2.981274e-04    1.005955e-04   -1.862485e-04
    1.878448e-03    2.797753e-04   -1.096039e-07

Sun Apr 10 21:54:57 2022
Mission success
