Evaluation for diabatz
    1.205868e-07   -7.700943e-07   -4.507499e-04
   -1.998615e-04    5.433937e-03    5.277657e-04
    1.995728e-04   -5.432131e-03    5.461614e-04
    3.456937e-04   -2.985162e-03    1.227707e-04
   -3.457557e-04    2.985561e-03    1.125361e-04
    1.325083e-07   -8.354776e-07   -4.969351e-04
    3.242529e-04    1.270880e-03    1.248371e-03
   -3.249273e-04   -1.266673e-03    1.252467e-03
    9.950268e-06   -1.950051e-03   -1.377468e-04
   -9.874332e-06    1.949582e-03   -1.443155e-04
   -4.376733e-05    2.102523e-04   -4.623432e-06
    4.376962e-05   -2.102686e-04   -3.891962e-06
   -2.536454e-08    1.595410e-07    9.451674e-05

▽Hd 2-4 =
    1.447957e-06   -8.428312e-06   -4.945271e-03
   -6.990416e-06    4.272596e-05    2.537447e-02
   -1.389342e-02    2.012678e-04   -5.138993e-03
    1.389626e-02   -2.185472e-04   -5.130592e-03
    4.433595e-02    3.491475e-04    2.218756e-02
   -4.434770e-02   -2.744968e-04    2.216465e-02
    1.418848e-05   -9.009857e-05   -5.353266e-02
   -8.513358e-04   -3.419533e-04    7.192864e-04
    8.510251e-04    3.444570e-04    7.184407e-04
   -9.342267e-04    1.451570e-04   -3.028467e-04
    9.343495e-04   -1.461784e-04   -3.018958e-04
   -6.949507e-04    1.020118e-04   -2.603583e-05
    6.949462e-04   -1.020999e-04   -2.532281e-05
    4.569807e-07   -2.964415e-06   -1.760795e-03

▽Hd 3-3 =
   -2.278491e-05    1.177412e-05   -4.739721e-07
    7.425403e-06   -7.965169e-05   -1.561316e-06
    1.134380e-07    2.049218e-05    6.370875e-06
    3.475484e-07    2.047747e-05   -3.743283e-06
   -4.780227e-06    1.861553e-05   -6.197974e-07
   -3.382202e-06    1.865677e-05    6.979988e-06
    4.321364e-06   -2.338220e-05   -3.560364e-06
    1.001052e-05    8.102812e-06    1.791612e-05
    9.468980e-06    7.895366e-06   -1.738766e-05
   -1.341423e-06   -5.419793e-07   -2.764814e-06
   -3.645732e-07   -5.463419e-07    1.044729e-06
    1.618635e-06   -2.042730e-06   -9.515063e-07
   -5.413543e-07   -2.084018e-06   -1.367291e-06
   -1.112082e-07    2.234717e-06    1.182896e-07

▽Hd 3-4 =
    3.819749e-03   -1.991844e-03    4.383549e-06
   -9.800705e-04    1.351602e-02   -2.301000e-05
    1.195977e-04   -3.475412e-03   -7.998755e-05
    1.195501e-04   -3.475156e-03    9.175100e-05
    1.689656e-04   -3.160798e-03    2.230947e-04
    1.690829e-04   -3.161453e-03   -2.123656e-04
   -5.496695e-05    3.967295e-03   -6.689729e-06
   -1.710217e-03   -1.368777e-03   -3.033301e-03
   -1.711854e-03   -1.358566e-03    3.036966e-03
    4.328787e-05    9.348729e-05    9.670846e-05
    4.333994e-05    9.316653e-05   -9.699950e-05
   -1.703510e-05    3.501538e-04    1.964271e-05
   -1.702429e-05    3.500710e-04   -2.083035e-05
    7.594512e-06   -3.781883e-04    6.381613e-07

▽Hd 4-4 =
   -2.862483e-02    4.035027e-03   -1.502738e-05
    2.892168e-02   -3.895764e-03    1.302808e-05
    5.702904e-03    4.624705e-04   -2.767906e-02
    5.688114e-03    5.556487e-04    2.768278e-02
   -1.509252e-02   -8.310770e-04   -3.916016e-02
   -1.511197e-02   -6.992423e-04    3.916203e-02
    7.438965e-03    2.268979e-05   -2.472547e-06
    5.406581e-03   -3.015436e-04    3.086103e-03
    5.407719e-03   -3.120762e-04   -3.081663e-03
   -1.000691e-03    2.326422e-04   -1.904311e-03
   -1.000775e-03    2.390372e-04    1.901201e-03
    2.954356e-04    1.050910e-04   -5.642584e-05
    2.932200e-04    1.052413e-04    5.388232e-05
    1.676165e-03    2.818545e-04    1.031013e-07

Fri Apr  8 22:48:55 2022
Mission success
