Evaluation for diabatz
   -5.421644e-03   -1.428701e-04   -1.089956e-10
   -1.240048e-04   -1.032852e-02    1.828661e-10

▽Hd 2-3 =
    4.310133e-12    2.313846e-12    1.394282e-04
   -1.007091e-11    8.133670e-13   -1.065587e-03
    6.895000e-12   -1.096263e-11    1.859743e-03
    6.074859e-12    8.617649e-12    1.766447e-04
    4.734497e-13    1.016989e-11   -2.640770e-04
   -2.208385e-13   -1.340925e-11   -1.848551e-04
   -7.934890e-12    1.125179e-12    1.104024e-04
    9.877286e-16    7.221410e-16    1.978303e-08
   -1.385812e-12   -1.940890e-12   -1.710437e-04
   -1.113903e-12    2.449173e-12   -6.287289e-04
    1.661139e-14   -1.139942e-12    3.261059e-04
    5.959567e-13   -1.265369e-12   -1.110588e-04
    3.097695e-13    2.878772e-12   -7.586136e-05
    2.049590e-12    3.494881e-13   -1.111320e-04

▽Hd 2-4 =
    2.129538e-03    2.611615e-03   -1.174004e-10
   -3.512649e-02   -6.638028e-03   -8.759404e-13
    2.198362e-02   -3.804127e-02   -7.843204e-11
    2.512104e-02    3.583491e-02    1.446053e-11
    2.275577e-03    3.362183e-02   -6.638958e-11
    1.124651e-03   -3.096361e-02    9.677862e-11
   -1.251319e-02   -1.022733e-03    4.514510e-11
    5.974999e-07    4.160585e-07   -1.602947e-15
   -3.062268e-03    4.790157e-04    9.686305e-11
   -1.387068e-03    3.512102e-03    7.298020e-11
    2.057068e-03    9.613741e-04   -1.978920e-11
   -2.090328e-03    1.124963e-03    3.760662e-11
   -1.122676e-04   -9.968516e-04   -5.896310e-11
   -4.004712e-04   -4.837235e-04   -2.198226e-11

▽Hd 3-3 =
   -8.059322e-02    2.472343e-02    6.520873e-11
    3.678724e-02   -7.790780e-02   -8.295361e-11
   -2.554183e-03    6.394894e-02    8.246804e-11
   -1.094698e-02    6.728346e-02    7.736890e-11
    2.283125e-02   -3.811032e-02   -1.000515e-11
   -2.150261e-02   -4.699198e-02   -4.645534e-11
   -4.906469e-04   -1.912416e-02    5.756503e-11
    9.163883e-06    5.393022e-06    4.334117e-16
    5.034602e-02    2.558654e-02   -2.751062e-11
    2.728958e-03    6.117652e-04    1.322165e-11
   -2.284486e-03    4.390110e-04   -1.431569e-11
    3.715597e-03   -2.558424e-03   -1.648173e-10
    2.241012e-03    3.220159e-03   -9.962803e-11
   -2.871216e-04   -1.126013e-03    1.498529e-10

▽Hd 3-4 =
   -9.071245e-12   -2.666845e-11    5.241970e-02
    1.946649e-11   -6.642999e-12   -2.202712e-02
    3.824958e-11   -1.242046e-11   -1.261895e-02
   -3.956702e-11    1.766661e-11    1.682222e-02
    1.479055e-11    1.712165e-11    3.754543e-03
   -2.118124e-11   -8.498651e-12    3.342986e-03
   -2.028507e-12    2.466682e-11   -8.438454e-04
    1.596928e-15    1.165288e-15    5.927598e-07
   -6.109368e-12    1.264626e-11   -3.732968e-02
   -1.090279e-11   -6.794032e-12   -1.444976e-04
    1.110913e-11   -6.105408e-12    3.101583e-05
   -6.521930e-12   -2.135456e-13   -1.331079e-03
    1.349958e-11   -2.872912e-12   -8.940929e-04
   -1.734823e-12   -1.886045e-12   -1.181799e-03

▽Hd 4-4 =
   -1.270994e-01   -3.552768e-02    5.471902e-11
    6.725033e-02   -3.226892e-02   -1.093292e-10
   -1.103696e-02    6.319946e-02    9.509823e-11
   -9.131399e-03    6.468232e-02    1.685327e-10
   -2.427557e-02   -5.844958e-02   -5.885737e-11
    2.818826e-02   -6.655966e-02   -1.000687e-10
   -3.060894e-03   -1.079478e-02   -1.008635e-10
    1.853927e-06    1.964541e-06    3.286668e-16
    6.291440e-02    7.588309e-02   -2.611112e-11
    1.258674e-03    7.857275e-04    7.677980e-11
    1.242515e-02   -6.839079e-03   -3.451316e-11
    2.675751e-03   -1.791824e-03   -1.790927e-10
    5.040034e-04    2.905649e-03   -7.280172e-11
   -6.141796e-04    4.773313e-03    2.865073e-10

Wed Apr 13 22:56:52 2022
Mission success
