Evaluation for diabatz
    7.590478e-03    1.683391e-03   -1.227288e-02
   -8.120406e-03    1.399449e-03   -1.372813e-02
   -1.375390e-03    1.553066e-05   -4.661703e-04

▽Hd 2-3 =
    8.560972e-04   -2.940275e-02   -3.503742e-03
   -4.878122e-04    1.675476e-02    1.996540e-03
    1.582475e-04   -5.436250e-03   -6.477937e-04
   -1.449455e-04    4.977558e-03    5.931639e-04
   -1.065603e-04    3.659421e-03    4.360488e-04
    8.434724e-05   -2.895171e-03   -3.449969e-04
   -2.636700e-07    8.898305e-06    1.079965e-06
   -1.189938e-02    6.136286e-03   -4.789193e-03
    1.156020e-02    5.512514e-03    6.177278e-03
   -6.643164e-05    2.282333e-03    2.719782e-04
   -2.109294e-06    7.228678e-05    8.619550e-06
    7.520909e-06   -2.590529e-04   -3.086113e-05
    2.071238e-05   -7.109629e-04   -8.472001e-05
    2.037335e-05   -6.998708e-04   -8.340258e-05

▽Hd 2-4 =
    5.597329e-03    2.304591e-04   -5.663379e-04
    1.073401e-02   -4.724947e-03    4.227362e-02
   -6.881168e-03    7.664298e-04   -8.112823e-03
   -1.466099e-02    1.871845e-03   -1.929050e-02
    2.797133e-02   -3.879133e-04    1.008987e-02
   -3.261133e-02   -3.952784e-03    2.520305e-02
    1.741712e-04    5.545701e-03   -4.649629e-02
   -1.221192e-03   -6.324987e-04   -5.901323e-04
   -1.259481e-03    6.822500e-04   -4.334655e-04
    2.597603e-03   -5.154955e-04    4.960451e-03
    4.878366e-03    8.865414e-04   -6.247702e-03
   -1.913266e-03   -1.099183e-04    4.548830e-04
   -2.549545e-04    1.609015e-05   -1.973242e-04
    6.849577e-03    3.242403e-04   -1.047299e-03

▽Hd 3-3 =
   -1.686433e-03   -1.821423e-04    1.112355e-03
    3.203765e-02    8.678537e-03   -6.500060e-02
   -2.225988e-02   -7.019306e-03    5.346545e-02
    5.321917e-02    1.604401e-03   -4.609903e-04
   -2.369805e-02   -2.485477e-03    1.506874e-02
   -1.089243e-02    4.199919e-03   -3.790599e-02
   -2.990626e-02   -5.840959e-03    4.170817e-02
    2.938947e-04    1.788142e-03   -1.232219e-03
    3.875414e-04   -1.428563e-03   -1.615181e-03
    3.411373e-03   -6.977375e-04    6.689122e-03
   -3.408222e-03   -8.706244e-04    6.473520e-03
    6.199739e-03    1.271462e-03   -9.155382e-03
   -4.563078e-03    9.488290e-04   -9.077334e-03
    8.649928e-04    3.351907e-05   -6.965100e-05

▽Hd 3-4 =
    1.936677e-04   -6.654241e-03   -7.928420e-04
    7.286494e-04   -2.502580e-02   -2.982147e-03
   -2.649263e-04    9.099540e-03    1.084333e-03
   -2.070762e-04    7.111397e-03    8.473945e-04
   -1.709131e-04    5.869484e-03    6.994107e-04
   -1.934873e-04    6.646707e-03    7.920426e-04
    2.437124e-04   -8.370784e-03   -9.974636e-04
    4.555844e-03    6.619195e-03   -3.813215e-03
   -4.901838e-03    5.266179e-03    5.229412e-03
   -3.770308e-05    1.294962e-03    1.543192e-04
   -3.606102e-05    1.238537e-03    1.475873e-04
    2.923792e-05   -1.004039e-03   -1.196348e-04
    4.111948e-06   -1.411541e-04   -1.683070e-05
    5.678240e-05   -1.949979e-03   -2.323669e-04

▽Hd 4-4 =
   -7.783333e-03    8.064996e-04   -8.677176e-03
    1.813029e-02    6.627218e-03   -5.118121e-02
    2.200756e-02   -1.636133e-03    1.910544e-02
    5.851514e-02   -2.980877e-03    3.931148e-02
   -5.155676e-02    7.608320e-04   -1.897949e-02
   -4.139897e-02   -1.666081e-03    3.866711e-03
   -6.941534e-03   -1.610961e-03    1.182107e-02
    2.516482e-03    7.279099e-03    1.408000e-03
    2.939608e-03   -7.248950e-03   -3.227329e-04
    1.527431e-03    2.078201e-04   -1.370126e-03
    7.800264e-04   -4.585756e-04    4.039106e-03
   -5.892922e-04   -1.449974e-04    1.072062e-03
   -2.094671e-04   -4.169107e-05    2.988182e-04
    2.062826e-03    1.067968e-04   -3.919542e-04

Wed Dec  7 22:52:41 2022
Mission success
