Evaluation for diabatz
   -2.737613e-08    3.512394e-06   -2.563762e-06
   -2.744009e-08    5.606557e-08   -1.710727e-06
   -2.814488e-08    1.563086e-07    3.317770e-06

▽Hd 2-3 =
    9.759695e-07    1.575549e-08   -2.990840e-10
   -5.971765e-09    3.697388e-08    1.728029e-10
   -4.480837e-03   -4.166662e-07    5.063561e-07
    4.480394e-03    2.067428e-07   -5.064460e-07
    3.625264e-03    2.830094e-07   -3.805369e-07
   -3.625311e-03   -2.214592e-07    3.806490e-07
    1.139074e-07   -4.577504e-08    6.531507e-12
   -3.703562e-07    2.064214e-04   -6.740565e-08
   -3.418157e-07   -2.064263e-04    6.756988e-08
    1.426443e-03    1.494106e-07   -2.131016e-07
   -1.426355e-03   -4.902794e-08    2.130931e-07
   -8.389124e-04   -6.137513e-08    1.219858e-07
    8.389054e-04    5.532465e-08   -1.220201e-07
    3.755333e-08    5.205214e-08   -2.386490e-11

▽Hd 2-4 =
    1.393667e-07   -2.007543e-03   -2.329843e-06
   -2.639466e-06    3.792023e-02   -8.959020e-06
    6.833073e-07   -1.116825e-02   -1.265315e-03
    8.711710e-07   -1.116136e-02    1.272192e-03
    2.426558e-06    2.155866e-02    3.752673e-02
   -5.425935e-06    2.154016e-02   -3.753378e-02
    3.778995e-06   -5.430008e-02    1.143168e-05
    2.596869e-07   -6.401297e-05    1.088312e-07
   -2.503942e-07   -6.401149e-05    1.081395e-07
   -6.682539e-08   -8.720917e-04   -1.323116e-03
    1.882760e-07   -8.732772e-04    1.324788e-03
   -2.158350e-07    7.998238e-04   -1.265497e-03
    1.044861e-07    7.987837e-04    1.264120e-03
    1.466078e-07   -2.107014e-03   -4.832865e-07

▽Hd 3-3 =
    3.600170e-06    6.347068e-06    2.825091e-02
   -5.757959e-07    1.207151e-07   -7.279119e-03
    5.543804e-06    1.115578e-03    5.393045e-02
    5.697563e-06   -1.093583e-03    5.393001e-02
   -5.679888e-06    4.235952e-03   -5.161620e-02
   -5.087639e-06   -4.267690e-03   -5.161105e-02
   -2.020307e-06   -4.280981e-07   -1.940637e-02
   -1.261417e-02   -1.435058e-06   -2.414035e-03
    1.261292e-02    3.201596e-07   -2.416129e-03
    6.317174e-09    1.373621e-03    1.089556e-03
    1.972477e-07   -1.371543e-03    1.088744e-03
   -1.806472e-07   -2.029250e-04   -1.696362e-03
   -2.091580e-07    2.055067e-04   -1.695701e-03
   -4.468791e-08    1.590321e-07   -1.547038e-04

▽Hd 3-4 =
   -1.276167e-02   -8.878481e-07    1.535613e-06
   -6.751000e-03   -4.697027e-07    6.862121e-07
    3.961409e-03    2.429317e-07   -4.077630e-07
    3.961404e-03    3.082849e-07   -4.077868e-07
    3.441580e-03    2.318167e-07   -3.773037e-07
    3.441560e-03    2.470883e-07   -3.772892e-07
   -4.947357e-03   -3.442304e-07    5.109672e-07
    5.198971e-03    2.153572e-07   -9.350530e-04
    5.199353e-03    5.080660e-07    9.338168e-04
    4.003549e-05   -7.698208e-09   -3.990189e-09
    4.001802e-05    1.327568e-08   -3.989730e-09
   -2.664405e-04   -3.539292e-08    2.484797e-08
   -2.664390e-04   -1.680337e-09    2.484836e-08
   -2.914246e-04   -2.026780e-08    3.189123e-08

▽Hd 4-4 =
    3.106645e-06    5.418736e-06    2.374666e-02
   -1.482430e-06   -1.970522e-06   -1.574677e-02
    1.090459e-05   -3.503748e-02    8.126850e-02
    6.025328e-06    3.507145e-02    8.125219e-02
   -6.088364e-06   -2.923525e-02   -7.762584e-02
   -1.015443e-05    2.919104e-02   -7.763540e-02
   -5.357399e-07    3.714626e-06   -5.411165e-03
   -9.493903e-03   -1.901252e-06   -5.407057e-03
    9.492087e-03   -5.801714e-07   -5.408516e-03
    1.358701e-07   -1.288149e-04    1.344357e-03
    1.177960e-07    1.311252e-04    1.342902e-03
   -2.272562e-07    3.718738e-04   -1.832802e-03
   -1.757907e-07   -3.692906e-04   -1.831836e-03
    1.899512e-07    6.646256e-07    1.944771e-03

Wed Dec  7 23:03:39 2022
Mission success
