Evaluation for diabatz
    1.889705e-03    5.863871e-05   -6.640798e-04
    2.531543e-03    4.716947e-04   -1.602777e-17

▽Hd 2-3 =
   -1.802188e-18    7.436226e-18   -7.797541e-04
    1.003911e-18   -2.146038e-17    2.533261e-03
   -3.404552e-06   -7.316683e-03   -1.056854e-03
    3.404552e-06    7.316683e-03   -1.056854e-03
    1.328495e-03    3.944008e-03    9.166849e-04
   -1.328495e-03   -3.944008e-03    9.166849e-04
    9.985044e-20   -8.896079e-18   -2.269648e-03
    3.156522e-04    1.917356e-03    8.004682e-04
   -3.156522e-04   -1.917356e-03    8.004682e-04
    1.509292e-04    1.805631e-03   -3.436287e-04
   -1.509292e-04   -1.805631e-03   -3.436287e-04
    3.565272e-04   -4.785289e-04   -1.589495e-04
   -3.565272e-04    4.785289e-04   -1.589495e-04
   -2.093618e-19   -2.730355e-18    2.007001e-04

▽Hd 2-4 =
    7.934462e-17    1.911918e-18   -5.195520e-03
   -3.567377e-17    5.553481e-18    2.760010e-02
   -1.283824e-02    1.087431e-04   -6.180496e-03
    1.283824e-02   -1.087431e-04   -6.180496e-03
    4.461107e-02    4.319885e-05    2.253242e-02
   -4.461107e-02   -4.319885e-05    2.253242e-02
   -2.053775e-17    5.017632e-21   -5.501597e-02
   -2.821428e-04    1.148092e-04    9.836514e-04
    2.821428e-04   -1.148092e-04    9.836514e-04
   -8.722674e-04    1.260951e-04   -3.887583e-04
    8.722674e-04   -1.260951e-04   -3.887583e-04
   -8.824419e-04   -3.241348e-05    3.642686e-04
    8.824419e-04    3.241348e-05    3.642686e-04
    1.235280e-17    2.684875e-19   -2.010794e-03

▽Hd 3-3 =
   -2.733391e-04    1.662165e-04    4.009261e-16
    1.024462e-04   -7.544304e-04    3.313036e-17
    2.761603e-05    2.507115e-04   -1.740646e-05
    2.761603e-05    2.507115e-04    1.740646e-05
   -2.436551e-05    2.144822e-04   -5.146749e-05
   -2.436551e-05    2.144822e-04    5.146749e-05
   -7.204467e-06   -3.018356e-04   -5.639751e-16
    7.712473e-05    3.073439e-06    1.415157e-04
    7.712473e-05    3.073439e-06   -1.415157e-04
    1.173479e-06    1.358043e-05    7.234016e-06
    1.173479e-06    1.358043e-05   -7.234016e-06
    5.810208e-06   -2.240795e-05   -2.216926e-06
    5.810208e-06   -2.240795e-05    2.216926e-06
    3.379494e-06   -2.882967e-05   -1.771704e-17

▽Hd 3-4 =
   -5.267161e-03    2.916549e-03   -2.862102e-19
    2.448219e-03   -1.339189e-02   -1.589000e-18
    4.154214e-04    4.409831e-03   -6.963446e-04
    4.154214e-04    4.409831e-03    6.963446e-04
   -7.601722e-04    3.833258e-03   -1.273474e-03
   -7.601722e-04    3.833258e-03    1.273474e-03
   -2.141845e-04   -5.330439e-03    1.686214e-18
    1.445330e-03    8.455612e-05    2.520457e-03
    1.445330e-03    8.455612e-05   -2.520457e-03
    1.540863e-04    2.500277e-04   -1.418698e-05
    1.540863e-04    2.500277e-04    1.418698e-05
    1.787661e-04   -4.056376e-04   -1.344333e-04
    1.787661e-04   -4.056376e-04    1.344333e-04
    1.662649e-04   -5.382873e-04   -2.008730e-19

▽Hd 4-4 =
   -2.535600e-02    2.876700e-03    5.150877e-16
    2.816840e-02   -1.345544e-03    1.580679e-17
    6.877954e-03    6.098765e-04   -2.597255e-02
    6.877954e-03    6.098765e-04    2.597255e-02
   -1.550763e-02   -8.302347e-05   -3.683329e-02
   -1.550763e-02   -8.302347e-05    3.683329e-02
    3.940955e-03   -1.021313e-03   -6.379773e-16
    4.325495e-03   -1.991884e-04    4.418099e-04
    4.325495e-03   -1.991884e-04   -4.418099e-04
   -1.042767e-03   -7.649182e-04   -2.145478e-03
   -1.042767e-03   -7.649182e-04    2.145478e-03
    3.811536e-04   -7.760008e-05    5.750734e-04
    3.811536e-04   -7.760008e-05   -5.750734e-04
    3.178230e-03    5.198643e-04   -2.100728e-17

Wed Dec  7 17:23:09 2022
Mission success
