Evaluation for diabatz
    1.807629e-04    1.809362e-03    0.000000e+00

▽Hd 2-3 =
    0.000000e+00    0.000000e+00    1.415893e-01
    0.000000e+00    0.000000e+00   -9.648528e-02
    0.000000e+00    0.000000e+00   -2.631689e-02
    0.000000e+00    0.000000e+00    6.268938e-02
    0.000000e+00    0.000000e+00   -1.407393e-02
    0.000000e+00    0.000000e+00    3.230666e-02
    0.000000e+00    0.000000e+00   -6.222080e-03
    0.000000e+00    0.000000e+00    1.191171e-06
    0.000000e+00    0.000000e+00   -6.880210e-02
    0.000000e+00    0.000000e+00   -9.245338e-03
    0.000000e+00    0.000000e+00   -3.207556e-02
    0.000000e+00    0.000000e+00    1.716660e-02
    0.000000e+00    0.000000e+00   -1.284823e-02
    0.000000e+00    0.000000e+00    1.231626e-02

▽Hd 2-4 =
   -3.685339e-03    5.029107e-02    0.000000e+00
    1.683324e-02    9.188311e-04    0.000000e+00
    5.834411e-02   -3.625082e-02    0.000000e+00
   -5.631256e-02    1.589355e-02    0.000000e+00
    6.977040e-03    1.966970e-02    0.000000e+00
    1.886016e-02   -6.314923e-02    0.000000e+00
   -3.675465e-02    1.770945e-02    0.000000e+00
   -1.129250e-08   -9.020613e-08    0.000000e+00
   -4.675387e-03    4.313627e-05    0.000000e+00
   -2.637684e-02   -1.625020e-02    0.000000e+00
    2.246565e-02   -1.978613e-02    0.000000e+00
   -9.630845e-03    8.603489e-03    0.000000e+00
    1.200565e-02    3.486819e-03    0.000000e+00
    1.949778e-03    1.882043e-02    0.000000e+00

▽Hd 3-3 =
    4.215997e-02    4.819371e-02    0.000000e+00
   -3.452072e-02   -8.431817e-02    0.000000e+00
   -1.873452e-02   -2.335485e-01    0.000000e+00
    7.874985e-02    3.904649e-01    0.000000e+00
   -2.062345e-02    1.904573e-01    0.000000e+00
   -7.403871e-04   -2.839954e-01    0.000000e+00
    1.772192e-01   -3.512428e-02    0.000000e+00
   -3.651501e-04   -3.095060e-04    0.000000e+00
   -9.806315e-03   -2.364150e-02    0.000000e+00
   -1.559482e-02   -2.324298e-02    0.000000e+00
   -2.666337e-02   -2.985204e-03    0.000000e+00
   -7.629442e-02    7.809146e-02    0.000000e+00
   -9.241054e-02   -2.588293e-02    0.000000e+00
   -2.375326e-03    5.841088e-03    0.000000e+00

▽Hd 3-4 =
    0.000000e+00    0.000000e+00   -4.993965e-02
    0.000000e+00    0.000000e+00    7.149844e-03
    0.000000e+00    0.000000e+00    2.259875e-02
    0.000000e+00    0.000000e+00   -3.098343e-02
    0.000000e+00    0.000000e+00    1.361414e-05
    0.000000e+00    0.000000e+00    6.342723e-03
    0.000000e+00    0.000000e+00    8.000652e-05
    0.000000e+00    0.000000e+00   -8.206319e-07
    0.000000e+00    0.000000e+00    4.717500e-02
    0.000000e+00    0.000000e+00   -1.113436e-03
    0.000000e+00    0.000000e+00    3.246659e-03
    0.000000e+00    0.000000e+00   -1.968252e-03
    0.000000e+00    0.000000e+00   -1.328852e-03
    0.000000e+00    0.000000e+00   -1.272166e-03

▽Hd 4-4 =
    9.779789e-02    5.201365e-02    0.000000e+00
   -8.788872e-02   -1.997422e-02    0.000000e+00
    1.654007e-02   -8.716651e-02    0.000000e+00
    8.286985e-02    3.013393e-01    0.000000e+00
   -5.378750e-02    6.268555e-02    0.000000e+00
   -6.517963e-02   -2.477679e-01    0.000000e+00
    1.183433e-01   -1.357111e-03    0.000000e+00
    5.547577e-06    5.828807e-06    0.000000e+00
   -4.338734e-02   -6.229126e-02    0.000000e+00
   -1.282744e-02   -2.384743e-02    0.000000e+00
   -2.059037e-02   -1.664078e-02    0.000000e+00
   -2.348760e-02    3.308811e-02    0.000000e+00
   -8.405291e-03    5.430688e-03    0.000000e+00
   -2.781047e-06    4.482037e-03    0.000000e+00

Tue Dec  6 12:06:29 2022
Mission success
