Evaluation for diabatz
    1.422808e-09   -4.989501e-08    1.482806e-03
    6.874022e-04   -6.984568e-03   -7.570133e-04
   -6.874053e-04    6.984631e-03   -7.569080e-04
   -5.037293e-04    4.365531e-03   -4.046124e-04
    5.037310e-04   -4.365508e-03   -4.046781e-04
    4.941056e-10   -2.257445e-08    8.698605e-04
   -1.643235e-04   -1.193473e-04   -3.058201e-04
    1.643222e-04    1.193525e-04   -3.058198e-04
    4.531445e-05    2.218977e-03    2.509365e-04
   -4.531438e-05   -2.218986e-03    2.509040e-04
   -5.614098e-07   -6.778121e-04   -2.317598e-05
    5.610294e-07    6.778050e-04   -2.316483e-05
   -9.713283e-11   -1.691073e-09   -1.826790e-04

▽Hd 2-4 =
    2.014287e-08    5.732717e-08   -5.267868e-03
   -3.528829e-08   -2.280067e-07    2.934571e-02
   -1.109521e-02    1.999904e-04   -6.716142e-03
    1.109545e-02   -1.998870e-04   -6.716168e-03
    4.262239e-02    2.135492e-05    2.216012e-02
   -4.262239e-02   -2.168749e-05    2.215994e-02
   -3.103397e-08    4.092044e-07   -5.395841e-02
   -6.844677e-04   -2.364573e-05    7.225436e-04
    6.844452e-04    2.362019e-05    7.226104e-04
   -9.462901e-04    1.281640e-04   -4.024954e-04
    9.461457e-04   -1.281575e-04   -4.022818e-04
   -7.730442e-04    9.770014e-05    6.461626e-05
    7.730953e-04   -9.770292e-05    6.465039e-05
   -8.145132e-08    1.246031e-08   -1.776824e-03

▽Hd 3-3 =
    1.796645e-05    2.000095e-05   -6.662104e-07
    1.208022e-06    1.546494e-06    7.412434e-07
   -3.111219e-06   -9.013985e-07   -6.423014e-06
   -2.917041e-06   -9.151359e-07    5.577586e-06
    8.119812e-06   -5.579789e-07   -4.615286e-06
    4.418767e-06   -6.100442e-07    2.657447e-06
   -5.421718e-06    8.297637e-07    6.495739e-09
   -1.219981e-05   -9.739455e-06   -1.788640e-05
   -1.255776e-05   -9.932811e-06    1.844709e-05
    1.550449e-06    1.298919e-07    2.567263e-06
    1.816115e-06    1.272549e-07   -2.957323e-06
   -2.900202e-06   -3.757146e-08    2.238490e-06
   -1.663824e-07    5.908144e-09    3.773520e-07
    4.194511e-06    5.412790e-08   -6.474117e-08

▽Hd 3-4 =
   -1.241589e-03   -4.136113e-04   -4.354790e-09
    2.888750e-04   -1.435203e-03   -1.140836e-08
   -2.599750e-05    4.245468e-04   -6.656720e-06
   -2.599804e-05    4.245389e-04    6.663756e-06
   -6.512685e-05    3.349110e-04   -1.392085e-04
   -6.512533e-05    3.349164e-04    1.392127e-04
    1.965120e-06   -4.523099e-04   -2.330152e-09
    5.412215e-04    4.413477e-04    9.169635e-04
    5.412214e-04    4.413559e-04   -9.169558e-04
    1.044696e-06   -5.090554e-05   -4.827613e-05
    1.044768e-06   -5.090379e-05    4.827540e-05
    1.605610e-05    7.976588e-06    1.359824e-05
    1.605562e-05    7.976280e-06   -1.359825e-05
    1.635245e-05   -1.463570e-05   -1.923339e-10

▽Hd 4-4 =
   -3.421656e-02   -3.403390e-04   -8.364249e-07
    2.899535e-02   -3.018819e-03    7.768095e-07
    5.341421e-03    3.709915e-05   -2.691924e-02
    5.341518e-03    3.667510e-05    2.691837e-02
   -1.425242e-02   -5.368800e-04   -3.673635e-02
   -1.425610e-02   -5.374787e-04    3.673436e-02
    4.331477e-03   -1.359415e-04   -5.167548e-09
    8.726842e-03    1.741551e-03    9.215834e-03
    8.726365e-03    1.741425e-03   -9.215055e-03
   -6.290599e-04    2.595060e-04   -1.693235e-03
   -6.287680e-04    2.594770e-04    1.692787e-03
    3.269618e-04    1.294918e-04   -8.397937e-06
    3.297095e-04    1.295303e-04    1.105138e-05
    1.863266e-03    2.347029e-04   -6.286371e-08

Wed Dec  7 11:35:27 2022
Mission success
