Evaluation for diabatz
    6.204931e-03    0.000000e+00    0.000000e+00
    3.680824e-03    0.000000e+00    0.000000e+00
   -3.680824e-03    0.000000e+00    0.000000e+00
    2.500412e-11    0.000000e+00    0.000000e+00
    2.010191e-04    0.000000e+00    0.000000e+00
   -2.010191e-04    0.000000e+00    0.000000e+00
    1.959621e-03    0.000000e+00    0.000000e+00
   -1.959621e-03    0.000000e+00    0.000000e+00
   -6.051890e-04    0.000000e+00    0.000000e+00
    6.051890e-04    0.000000e+00    0.000000e+00
    8.521010e-12    0.000000e+00    0.000000e+00

▽Hd 2-4 =
    0.000000e+00   -5.271096e-03   -7.026526e-10
    0.000000e+00    2.688304e-02   -1.748280e-10
    0.000000e+00   -5.280214e-03   -1.362407e-02
    0.000000e+00   -5.280212e-03    1.362407e-02
    0.000000e+00    2.217005e-02    4.610793e-02
    0.000000e+00    2.217005e-02   -4.610793e-02
    0.000000e+00   -5.431837e-02   -2.871340e-10
    0.000000e+00    6.871820e-04   -6.981544e-04
    0.000000e+00    6.871818e-04    6.981545e-04
    0.000000e+00   -2.512624e-04   -8.580799e-04
    0.000000e+00   -2.512627e-04    8.580801e-04
    0.000000e+00   -9.891953e-05   -6.755585e-04
    0.000000e+00   -9.891979e-05    6.755583e-04
    0.000000e+00   -1.747250e-03   -2.227400e-10

▽Hd 3-3 =
    0.000000e+00    1.463346e-09   -1.750153e-02
    0.000000e+00    1.067298e-09    1.878796e-02
    0.000000e+00    2.786060e-02    3.242621e-02
    0.000000e+00   -2.786060e-02    3.242621e-02
    0.000000e+00    2.698812e-02   -2.772311e-02
    0.000000e+00   -2.698812e-02   -2.772311e-02
    0.000000e+00    6.432761e-10   -1.111715e-02
    0.000000e+00    1.603303e-03    1.479059e-04
    0.000000e+00   -1.603305e-03    1.479067e-04
    0.000000e+00   -1.232975e-03   -6.770102e-04
    0.000000e+00    1.232975e-03   -6.770103e-04
    0.000000e+00   -1.617681e-03    6.444191e-04
    0.000000e+00    1.617681e-03    6.444191e-04
    0.000000e+00   -1.442006e-11    1.938802e-04

▽Hd 3-4 =
    9.025793e-05    0.000000e+00    0.000000e+00
   -1.183740e-03    0.000000e+00    0.000000e+00
    3.373623e-04    0.000000e+00    0.000000e+00
    3.373623e-04    0.000000e+00    0.000000e+00
    2.889905e-04    0.000000e+00    0.000000e+00
    2.889905e-04    0.000000e+00    0.000000e+00
   -3.663060e-04    0.000000e+00    0.000000e+00
    1.360495e-04    0.000000e+00    0.000000e+00
    1.360495e-04    0.000000e+00    0.000000e+00
   -3.579206e-05    0.000000e+00    0.000000e+00
   -3.579206e-05    0.000000e+00    0.000000e+00
    1.677279e-05    0.000000e+00    0.000000e+00
    1.677279e-05    0.000000e+00    0.000000e+00
   -2.697795e-05    0.000000e+00    0.000000e+00

▽Hd 4-4 =
    0.000000e+00    1.413721e-09   -4.726188e-02
    0.000000e+00    1.049528e-09    5.656686e-02
    0.000000e+00    1.046793e-03    3.800309e-02
    0.000000e+00   -1.046794e-03    3.800309e-02
    0.000000e+00   -1.048673e-02   -4.301677e-02
    0.000000e+00    1.048673e-02   -4.301677e-02
    0.000000e+00    7.801633e-10   -7.451642e-03
    0.000000e+00    4.709014e-03    3.753607e-03
    0.000000e+00   -4.709015e-03    3.753608e-03
    0.000000e+00   -3.397117e-03   -1.479335e-03
    0.000000e+00    3.397117e-03   -1.479335e-03
    0.000000e+00   -1.469116e-03    8.656406e-04
    0.000000e+00    1.469116e-03    8.656406e-04
    0.000000e+00   -1.161946e-11    1.894192e-03

Fri Apr 22 16:49:13 2022
Mission success
