Evaluation for diabatz
   -7.124521e-04   -8.518875e-04    5.616200e-12
    8.725095e-04   -9.472092e-04   -4.124459e-11
   -5.352809e-04   -2.666542e-03    2.391249e-11

▽Hd 2-3 =
   -1.776975e-10   -1.119804e-10    6.887995e-03
    6.186593e-11   -1.154363e-11   -6.301068e-03
   -5.766185e-12    5.932392e-11   -3.284425e-03
   -2.541600e-11   -3.203886e-11   -3.053887e-03
   -2.188614e-11   -8.138904e-11   -7.897774e-04
   -2.955005e-11    6.108938e-11    4.121118e-03
    7.177282e-11    3.834610e-12   -8.367864e-04
    1.520569e-10    8.203757e-11    1.481208e-03
   -3.859154e-11    4.744690e-11   -3.558431e-03
    1.056178e-11   -1.145535e-11    3.757195e-03
    1.237372e-11   -7.862351e-12   -3.309633e-04
   -5.766130e-12   -1.231679e-11   -7.104610e-04
   -3.345806e-12    7.274506e-12    3.039463e-03
   -6.118253e-13    7.579578e-12   -4.211801e-04

▽Hd 2-4 =
    6.072627e-04    2.809550e-03    5.944273e-12
    7.271605e-03    2.468000e-04    3.400587e-12
    3.030832e-03   -3.264536e-02    1.204566e-11
    1.597638e-05    2.941603e-02    1.564335e-11
    3.060023e-02    6.243484e-02   -1.705678e-11
    3.022675e-02   -6.257482e-02   -2.116009e-12
   -6.710860e-02    1.994589e-05   -7.797104e-12
   -7.600746e-04   -9.736892e-04   -1.762584e-12
   -4.334376e-04    7.544387e-04   -4.364845e-12
   -1.287088e-03   -1.187393e-03   -1.095923e-11
    4.185756e-04    3.852184e-04   -6.339055e-12
   -9.547679e-04    4.444753e-04    1.044002e-11
    3.236482e-04    1.964250e-04   -3.673955e-12
   -1.950913e-03    6.735404e-04    6.595667e-12

▽Hd 3-3 =
    6.100517e-02    1.006509e-01    4.354226e-11
    2.762439e-02   -9.488980e-02   -5.053295e-11
    7.842900e-03    4.084291e-03    5.671678e-11
   -1.552554e-02    2.039560e-02    2.870317e-12
    3.112869e-02    8.924240e-03   -6.150811e-12
   -2.821638e-02    6.966522e-03    7.349665e-11
    1.385051e-03    3.451665e-03   -4.551814e-11
   -9.990127e-02   -6.064354e-02    2.834768e-11
    1.346307e-02    1.015540e-02   -2.610965e-11
    4.795581e-03    3.400250e-04   -5.226926e-11
   -4.249815e-03    1.250861e-03   -9.979260e-12
    6.016204e-04    4.582018e-04   -1.717283e-11
   -2.055623e-04    1.442411e-03   -4.475929e-11
    2.520878e-04   -2.586764e-03    4.751851e-11

▽Hd 3-4 =
    1.058729e-11    1.780910e-11   -1.924128e-02
    2.937162e-12   -2.860910e-12    2.429011e-03
   -8.294965e-12    3.861658e-12   -4.384992e-03
    1.212198e-11   -1.372969e-11    8.588674e-03
   -1.437233e-11   -1.301588e-11    1.633641e-03
   -1.491650e-11    1.925469e-11   -3.792700e-04
    2.196741e-11   -5.433698e-12   -1.244411e-03
   -2.651926e-12   -9.387828e-12    4.590507e-03
   -1.228696e-11    3.108135e-12    7.547458e-03
    6.704009e-12    1.723594e-12    3.138399e-03
   -3.567361e-12   -1.777860e-12   -1.010985e-03
    8.444634e-13    1.242314e-12    8.928377e-04
    2.043136e-12    1.671205e-14   -1.846862e-03
   -1.115405e-12   -8.103416e-13   -7.127266e-04

▽Hd 4-4 =
    2.196804e-05    7.767572e-06    3.183560e-11
   -3.366322e-05    2.970639e-06   -9.927247e-11
    1.755143e-05   -4.173249e-06    4.931569e-11
   -1.154100e-06    5.943401e-06    7.022741e-11
   -5.157153e-06   -4.111038e-06   -3.881397e-11
   -1.793178e-06    1.098128e-06    3.262993e-11
    1.132805e-05    1.039146e-05   -6.536926e-11
   -1.432339e-06    3.550040e-06    2.482975e-11
   -2.722673e-06   -1.249409e-05   -1.403537e-11
   -4.174011e-06   -4.113443e-06   -2.104696e-11
    6.325194e-06   -6.323356e-06   -1.002135e-11
   -1.679155e-06    4.463713e-06    9.834918e-12
   -2.223263e-06   -6.833454e-07   -3.104331e-11
   -3.173624e-06   -4.286439e-06    6.092940e-11

Wed Dec  7 22:21:35 2022
Mission success
