Evaluation for diabatz
   -3.284561e-11    8.015841e-04    1.535123e-03
   -1.377834e-10    6.333464e-13   -4.580869e-05

▽Hd 2-3 =
   -1.559874e-13   -1.253207e-11    1.778750e-11
   -4.587673e-13    9.753846e-11   -6.003385e-11
    3.985860e-03   -2.288477e-11    1.373425e-10
   -3.985860e-03   -6.822290e-11   -8.332723e-11
   -3.178047e-03   -5.337785e-11   -1.615378e-10
    3.178047e-03   -3.938278e-11    9.736894e-11
   -2.279204e-13    1.207302e-10   -9.876327e-12
    7.300831e-04    2.034517e-11   -4.241366e-13
   -7.300831e-04   -2.418228e-11    5.852822e-12
   -1.602442e-03    7.324629e-12    1.596756e-11
    1.602442e-03   -5.699801e-12    9.675971e-12
    8.407290e-04   -6.386606e-12    1.259998e-11
   -8.407290e-04   -3.648570e-12    1.471685e-11
   -5.308484e-14   -9.620827e-12    3.887224e-12

▽Hd 2-4 =
   -5.378855e-12   -5.416053e-03   -3.712534e-13
    4.554583e-11    2.144879e-02    2.073275e-12
    8.898709e-11   -2.960757e-03   -1.633553e-02
    2.988996e-11   -2.960757e-03    1.633553e-02
    9.475771e-13    2.141919e-02    4.698375e-02
   -8.040019e-11    2.141919e-02   -4.698375e-02
   -5.869411e-11   -5.210136e-02    1.188210e-12
    7.950264e-12    8.025068e-04   -1.150786e-03
   -1.636486e-11    8.025068e-04    1.150786e-03
   -5.736984e-11    2.693413e-05   -8.588150e-04
   -2.835459e-11    2.693413e-05    8.588150e-04
   -1.213293e-11   -3.666915e-04   -5.180942e-04
    4.759432e-11   -3.666915e-04    5.180942e-04
    3.778035e-11   -1.773738e-03    8.476016e-13

▽Hd 3-3 =
   -3.997335e-11   -5.292426e-12   -1.702826e-02
    1.667850e-11    9.423601e-13    1.922936e-02
   -5.372808e-11    2.797982e-02    3.214229e-02
   -1.065009e-11   -2.797982e-02    3.214229e-02
   -5.345172e-11    2.726393e-02   -2.772026e-02
    4.339451e-11   -2.726393e-02   -2.772026e-02
   -1.815932e-11    1.367461e-11   -1.115254e-02
   -9.525107e-12    7.788006e-04   -2.270252e-04
   -1.376840e-12   -7.788006e-04   -2.270252e-04
    3.521332e-12   -9.899909e-04   -1.679238e-04
    5.655183e-11    9.899909e-04   -1.679238e-04
    1.589639e-10   -1.496205e-03    4.016188e-04
    2.374411e-11    1.496205e-03    4.016188e-04
   -1.159897e-10    7.395803e-13    9.404059e-05

▽Hd 3-4 =
   -3.005919e-03   -7.882684e-12    9.998994e-12
    1.360649e-02    2.358063e-11    2.723789e-12
   -3.588139e-03   -5.374962e-11    6.328351e-11
   -3.588139e-03    9.443285e-12   -7.570943e-11
   -3.214438e-03   -6.789126e-12   -5.965671e-11
   -3.214438e-03    1.403318e-11    6.043531e-11
    3.846174e-03    3.025257e-11   -1.508260e-11
   -7.015990e-04   -2.052165e-11    3.281414e-12
   -7.015990e-04    3.237250e-11    1.941039e-12
    1.420195e-04    1.449716e-11    3.850898e-12
    1.420195e-04   -9.818441e-12    6.606728e-12
    3.739746e-05   -5.361980e-12   -1.627692e-12
    3.739746e-05   -1.573657e-11    5.860004e-13
    2.027788e-04   -4.319264e-12   -6.312466e-13

▽Hd 4-4 =
   -2.996029e-11   -6.281262e-12   -4.421722e-02
    1.397996e-10    3.752848e-12    5.311586e-02
   -4.239894e-11    1.132536e-03    3.811216e-02
   -1.733082e-10   -1.132536e-03    3.811216e-02
   -3.709925e-13   -1.078825e-02   -4.320401e-02
    7.333441e-11    1.078825e-02   -4.320401e-02
    9.094852e-11    1.543856e-11   -7.299158e-03
   -4.151462e-11    3.766487e-03    3.573543e-03
    1.578185e-11   -3.766487e-03    3.573543e-03
   -1.028005e-10   -3.520751e-03   -1.292396e-03
    1.004209e-10    3.520751e-03   -1.292396e-03
    1.886211e-10   -1.336339e-03    9.301268e-04
   -6.352560e-12    1.336339e-03    9.301268e-04
   -2.122002e-10    7.382650e-13    2.161678e-03

Wed Apr 20 19:45:54 2022
Mission success
