Evaluation for diabatz
    9.233832e-11    2.118220e-06   -2.066366e-06
    7.186543e-10   -2.071004e-06   -1.576516e-06
   -3.435893e-10    1.054858e-07    2.180890e-06

▽Hd 2-3 =
    1.817145e-08    1.154269e-10    2.287717e-10
    7.046664e-08   -2.186566e-10   -1.816317e-10
   -3.337243e-03   -3.481234e-10   -1.485532e-10
    3.337029e-03    5.813510e-10    4.160907e-10
    2.109643e-03    4.070362e-10    1.675845e-10
   -2.109641e-03   -2.279033e-10   -4.339183e-10
    3.857293e-08   -2.405110e-10   -2.443659e-11
   -3.008473e-04   -2.736548e-10   -6.687166e-11
    3.008339e-04    1.916105e-10   -4.212345e-12
    1.467588e-03    2.116387e-10    3.124929e-11
   -1.467493e-03   -2.320736e-10   -4.007402e-11
   -6.253911e-04   -8.239142e-11   -9.266775e-12
    6.253780e-04    1.035094e-10    4.046082e-11
    1.531363e-08    1.274139e-11    2.480759e-11

▽Hd 2-4 =
    5.603998e-10   -3.793862e-03   -1.651403e-06
   -3.033961e-09    2.055741e-02   -6.477099e-07
    1.083452e-09   -2.902773e-03   -1.919124e-02
   -4.779262e-10   -2.898595e-03    1.919335e-02
   -4.956008e-09    2.571221e-02    5.219014e-02
   -2.187208e-09    2.570970e-02   -5.218844e-02
    8.637440e-09   -5.994414e-02   -9.914853e-07
   -1.070251e-11    3.590710e-04   -1.445251e-03
   -8.510907e-11    3.588595e-04    1.445268e-03
    1.157927e-10   -6.492975e-04   -1.274634e-03
    2.621554e-10   -6.495413e-04    1.274950e-03
   -1.600160e-10    1.579813e-04   -8.873851e-04
    3.038791e-11    1.575591e-04    8.871739e-04
    2.213030e-10   -2.174571e-03   -6.330910e-07

▽Hd 3-3 =
   -1.900362e-09   -4.179761e-07    6.126480e-02
    1.492293e-09    4.298258e-06   -5.114748e-02
   -1.325648e-09   -3.725306e-03    6.131731e-02
   -2.629386e-09    3.713901e-03    6.131883e-02
    2.726514e-10    1.080982e-02   -5.234132e-02
    3.267383e-09   -1.080654e-02   -5.234263e-02
   -9.871213e-11   -1.687818e-06   -4.830381e-03
    2.090374e-09   -1.230631e-02   -1.072514e-02
   -1.379833e-09    1.230649e-02   -1.072518e-02
   -2.763929e-10    1.725034e-03    9.934418e-04
    1.359251e-10   -1.719464e-03    9.911199e-04
    3.032273e-10   -8.381425e-04   -1.517260e-03
    3.266067e-10    8.381968e-04   -1.516765e-03
   -2.781254e-10    1.160405e-07   -7.393559e-04

▽Hd 3-4 =
    3.108487e-03    4.637701e-10    1.906893e-11
   -9.863739e-03   -1.403046e-09   -2.785429e-10
    2.944638e-03    4.197311e-10    7.115717e-11
    2.944658e-03    4.094498e-10    1.022610e-10
    2.207554e-03    3.333991e-10    9.495542e-11
    2.207552e-03    3.237894e-10    4.453230e-11
   -3.218746e-03   -4.885383e-10   -9.660022e-11
   -6.466495e-05    2.102833e-11    2.915687e-11
   -6.465905e-05   -5.298588e-11    2.582349e-11
   -1.318250e-05   -3.618075e-12   -8.152730e-13
   -1.318327e-05   -6.854925e-13   -2.996597e-12
   -1.807326e-05   -2.583694e-12   -1.926863e-12
   -1.807655e-05   -1.435274e-12    3.198699e-13
   -1.385645e-04   -1.827475e-11   -6.393238e-12

▽Hd 4-4 =
   -7.368487e-10   -7.939062e-07    2.626265e-02
   -1.884358e-10    4.691161e-06   -7.849445e-03
    1.105178e-09   -2.247326e-02    6.491765e-02
   -5.162012e-09    2.246110e-02    6.492003e-02
    6.116223e-09   -2.647214e-02   -6.710263e-02
   -1.396876e-09    2.647588e-02   -6.710336e-02
    1.002756e-10   -1.553216e-06   -4.100588e-03
    1.236586e-09   -7.096037e-03   -4.967219e-03
   -8.056132e-10    7.096110e-03   -4.967256e-03
    1.890758e-10   -6.905655e-04    6.488903e-05
   -4.039344e-10    6.963826e-04    6.246094e-05
    1.466825e-10   -4.363258e-04   -8.168090e-04
    4.025729e-10    4.363850e-04   -8.162694e-04
   -6.028736e-10    1.260171e-07    1.495892e-03

Thu Nov 24 18:54:17 2022
Mission success
