Evaluation for diabatz
    1.150342e-09   -4.269179e-04    1.410255e-03
   -3.070065e-09    4.323861e-04    1.412771e-03
    2.368094e-10    2.616217e-08    1.037825e-03

▽Hd 2-3 =
    8.647540e-09    3.785939e-10    2.632506e-11
    8.843105e-08    7.738207e-10   -5.422817e-11
   -5.933090e-03   -3.124714e-08   -1.650120e-09
    5.932757e-03    3.148357e-08    1.744958e-09
    3.551317e-03    1.857957e-08    8.222510e-10
   -3.551370e-03   -1.893286e-08   -8.893762e-10
    1.485752e-07    2.964143e-10   -2.072673e-12
   -3.908411e-03   -2.146860e-08   -2.525095e-09
    3.908469e-03    1.985090e-08    2.504979e-09
    3.532281e-03    1.879712e-08    1.286156e-09
   -3.532207e-03   -1.850043e-08   -1.279015e-09
   -5.755806e-04   -3.030293e-09   -3.949210e-10
    5.755743e-04    3.071004e-09    4.357758e-10
    1.449234e-08   -5.166603e-11   -2.561694e-11

▽Hd 2-4 =
    1.833366e-08   -3.464781e-03   -6.018852e-07
   -1.093306e-07    2.070257e-02    5.869575e-07
    2.500717e-08   -3.549833e-03   -1.684850e-02
    1.243101e-08   -3.549948e-03    1.684813e-02
   -1.433026e-07    2.380682e-02    4.733556e-02
   -1.079630e-07    2.380749e-02   -4.733548e-02
    2.970433e-07   -5.627984e-02    2.568840e-07
   -1.925809e-09    4.258974e-04   -6.803573e-04
   -2.566337e-09    4.257533e-04    6.804190e-04
    4.827319e-10   -1.204308e-05   -1.096479e-03
   -3.053424e-10   -1.252397e-05    1.096777e-03
    1.259089e-09   -1.971724e-04   -5.416840e-04
    8.383005e-10   -1.974641e-04    5.414594e-04
    9.998458e-09   -1.904924e-03   -8.718524e-08

▽Hd 3-3 =
    5.375377e-10    7.394026e-07   -1.844802e-05
   -1.140263e-09   -4.063472e-06    1.264304e-05
    2.640676e-10    2.244069e-05    7.317101e-06
    3.312944e-10   -1.719898e-05    7.375605e-06
    2.930385e-10   -5.506939e-06   -1.617962e-05
    1.560157e-10   -7.491874e-06   -1.471625e-05
   -2.377676e-10    5.428956e-06   -8.949956e-06
    3.912261e-11    5.599870e-06    1.044210e-05
    1.897796e-10   -5.833123e-06    1.064747e-05
   -1.401305e-10   -7.037591e-06   -6.211127e-06
   -1.743751e-10    7.578553e-06   -7.186633e-06
   -3.870050e-10   -7.472514e-06    5.849505e-06
   -4.069654e-10    1.273222e-05    8.249012e-06
    6.756510e-10    8.479611e-08    9.167775e-06

▽Hd 3-4 =
    4.694874e-03    2.477728e-08    1.708109e-09
   -1.105969e-02   -5.840818e-08   -4.294413e-09
    3.401346e-03    1.790162e-08    1.216151e-09
    3.401712e-03    1.802521e-08    1.525595e-09
    2.519470e-03    1.355322e-08    1.198786e-09
    2.519083e-03    1.324435e-08    7.609747e-10
   -3.676809e-03   -1.963263e-08   -1.448198e-09
   -6.740126e-04   -3.243934e-09   -2.015518e-10
   -6.739469e-04   -3.852732e-09   -2.255662e-10
   -6.848963e-05   -3.105491e-10   -1.330111e-11
   -6.854993e-05   -4.182745e-10   -1.640777e-11
   -3.241021e-05   -1.296080e-10   -3.676974e-11
   -3.236246e-05   -1.909264e-10   -1.705217e-11
   -2.502111e-04   -1.314848e-09   -1.563564e-10

▽Hd 4-4 =
    1.170530e-08    5.141919e-08   -2.641641e-02
   -1.764000e-08    3.898655e-07    3.860229e-02
    1.281325e-07   -2.397629e-02   -3.908380e-04
   -1.257721e-07    2.397861e-02   -3.916405e-04
    1.985794e-07   -3.686898e-02   -1.104248e-02
   -1.905185e-07    3.685872e-02   -1.104447e-02
   -1.114838e-09    2.085098e-06    1.307871e-03
   -1.779279e-08    3.048583e-03    4.552030e-03
    1.434642e-08   -3.048829e-03    4.552224e-03
    1.411259e-08   -2.657802e-03   -1.134472e-03
   -1.374168e-08    2.658075e-03   -1.135249e-03
    2.051598e-09   -4.759027e-04    6.065519e-04
   -2.781869e-09    4.812261e-04    6.090757e-04
    4.339979e-10    6.969625e-08    1.325522e-03

Tue Dec  6 16:10:18 2022
Mission success
