Evaluation for diabatz
    3.509262e-14   -1.065662e-10   -7.265671e-10
    5.028792e-03    5.226672e-10    2.256282e-10
   -5.028792e-03   -4.572382e-10    2.752628e-10
   -2.869243e-03    3.917096e-10   -4.715682e-10
    2.869243e-03   -3.552409e-10   -6.034066e-10
    2.051114e-14   -8.431538e-11   -1.156577e-10
    1.539440e-03    6.135839e-10    7.165102e-10
   -1.539440e-03   -5.149005e-10    5.169092e-10
   -2.586435e-03   -3.197463e-10   -4.337186e-10
    2.586435e-03    2.911191e-10   -4.194874e-10
    7.004532e-04   -1.361604e-10    4.353604e-10
   -7.004532e-04    1.455136e-10    4.174936e-10
   -1.120906e-14    1.455982e-12    8.561086e-10

▽Hd 2-4 =
   -4.159255e-10    4.585380e-03    6.537238e-14
    2.615270e-09   -2.175882e-02    5.370790e-14
   -4.152457e-11    3.046635e-03    1.980541e-02
    3.098036e-10    3.046635e-03   -1.980541e-02
   -1.626610e-09   -2.658865e-02   -5.453502e-02
   -1.504411e-09   -2.658865e-02    5.453502e-02
    1.396817e-09    6.241729e-02   -8.832530e-15
    4.550003e-11   -6.851919e-04    9.178161e-04
   -3.800004e-10   -6.851919e-04   -9.178161e-04
   -4.675895e-10    2.360136e-04    1.145539e-03
   -5.512364e-10    2.360136e-04   -1.145539e-03
    3.899079e-10    2.602293e-04    8.674000e-04
    3.753913e-10    2.602293e-04   -8.674000e-04
   -1.453928e-10    2.218080e-03   -5.513718e-16

▽Hd 3-3 =
    3.365207e-11    2.303658e-12    6.016630e-02
    1.466995e-10    1.234208e-12   -5.045867e-02
    1.700493e-09   -2.242416e-03    6.163582e-02
   -1.997499e-09    2.242416e-03    6.163582e-02
    2.071065e-10    1.128881e-02   -5.292411e-02
   -8.516938e-11   -1.128881e-02   -5.292411e-02
   -1.936238e-11   -4.902246e-13   -4.716669e-03
   -2.040014e-10   -1.278922e-02   -1.081116e-02
    2.326662e-10    1.278922e-02   -1.081116e-02
   -4.211932e-10    2.035518e-03    8.607612e-04
    3.632331e-10   -2.035518e-03    8.607612e-04
   -6.502632e-10   -2.125639e-04   -1.060552e-03
    6.865570e-10    2.125639e-04   -1.060552e-03
    7.080700e-12   -7.296957e-14   -3.924744e-04

▽Hd 3-4 =
    1.761260e-03   -5.410181e-10   -1.425109e-11
   -1.132799e-02   -2.812858e-09   -2.967942e-11
    2.691322e-03    2.182187e-10   -5.845204e-10
    2.691322e-03    2.637238e-10    5.511416e-10
    2.487867e-03   -5.702282e-10   -2.109450e-09
    2.487867e-03   -5.360114e-10    2.120041e-09
   -3.069340e-03    2.565252e-09    4.735383e-12
    1.004828e-03    1.055875e-10   -1.218882e-10
    1.004828e-03    5.071597e-11    1.838232e-10
    9.534879e-05    4.020779e-10    1.334951e-10
    9.534879e-05    4.085269e-10   -1.249565e-10
   -1.282417e-05   -3.067523e-10   -4.591017e-10
   -1.282417e-05   -3.020513e-10    4.477306e-10
    1.029816e-04    1.054817e-09    2.880913e-12

▽Hd 4-4 =
    3.597232e-11    2.254867e-12    2.720511e-02
    3.634540e-11    1.338355e-12   -6.901566e-03
    4.632854e-09   -2.256410e-02    6.564933e-02
   -5.008738e-09    2.256410e-02    6.564933e-02
   -1.050651e-09   -2.616871e-02   -6.853136e-02
    1.236141e-09    2.616871e-02   -6.853136e-02
   -1.913937e-11   -4.325396e-13   -4.932051e-03
    1.783998e-10   -8.414848e-03   -4.664512e-03
   -1.347829e-10    8.414848e-03   -4.664512e-03
   -1.151533e-09   -4.850762e-04   -6.549708e-05
    1.221456e-09    4.850762e-04   -6.549708e-05
   -9.921727e-10   -1.544271e-04   -7.179945e-04
    1.021690e-09    1.544271e-04   -7.179945e-04
   -5.841829e-12   -7.745200e-14    1.288588e-03

Wed Jun 16 22:30:58 2021
Mission success
