Evaluation for diabatz
   -6.760493e-05   -2.299283e-05    1.671885e-10
    2.360092e-05    6.035047e-05   -2.168953e-10
   -1.546705e-04    7.035966e-05   -1.099722e-10

▽Hd 2-3 =
    1.404367e-10   -3.290080e-10    2.392146e-03
   -4.524783e-10    1.018247e-10   -5.900791e-03
    7.924947e-11   -2.438406e-10   -3.812236e-03
    7.349226e-11    1.272413e-10   -1.727615e-03
    9.045330e-11    2.804761e-10    1.017875e-03
    9.830977e-11   -1.593326e-10    2.504281e-03
   -2.363436e-10    9.660913e-12   -9.832261e-04
    2.248307e-10    3.562537e-10    3.567212e-04
   -6.681591e-11   -1.154059e-10    2.933141e-03
   -1.957579e-12    2.689903e-12    2.190398e-03
    1.540405e-11   -2.040593e-13   -2.007371e-03
    1.590200e-11   -1.476689e-11    5.102860e-04
    1.098950e-11   -4.201537e-12    1.915355e-03
    8.527657e-12   -1.138702e-11    6.110354e-04

▽Hd 2-4 =
    1.095948e-03    6.387478e-03   -4.041649e-11
    7.431659e-03   -7.758254e-04    7.966967e-11
    4.038881e-03   -3.738883e-02   -1.527004e-11
    1.225232e-03    3.241998e-02    1.535423e-10
    3.096213e-02    6.565703e-02   -8.177818e-11
    3.218675e-02   -6.594175e-02    7.350069e-12
   -6.941515e-02   -1.187147e-04   -9.344185e-11
   -5.378054e-03   -3.456732e-03    4.494212e-11
    1.571723e-03    1.230599e-03   -3.407927e-11
   -4.953659e-04   -7.326329e-04   -3.318362e-12
    2.333182e-05    7.519341e-04   -1.122377e-10
   -1.222833e-03   -3.596967e-04    2.386368e-11
    4.019048e-04    1.032007e-03    2.218478e-11
   -2.426157e-03    1.295146e-03    4.898925e-11

▽Hd 3-3 =
    5.791441e-02    1.012585e-01   -1.401929e-10
    2.307744e-02   -6.376454e-02   -1.407191e-10
   -4.679747e-03    5.774966e-02    4.522088e-11
    5.021078e-04    7.078028e-02    1.562123e-10
    1.388073e-02   -4.925084e-02   -1.216424e-10
   -8.189982e-03   -5.501923e-02   -8.176216e-11
   -2.898414e-03   -3.167719e-03    5.750500e-11
   -9.025677e-02   -6.507402e-02   -3.027485e-11
    9.350628e-03    5.827622e-03   -1.129042e-11
    2.652088e-03   -3.797522e-04    1.227631e-10
   -3.149342e-03    1.258993e-03    1.744537e-10
    2.062054e-04   -1.107670e-03    1.148375e-10
    1.433217e-03    3.046572e-04   -4.330542e-11
    1.574281e-04    5.840743e-04   -1.018053e-10

▽Hd 3-4 =
    2.842419e-10   -3.051010e-11   -1.146597e-02
   -1.626998e-10    4.500678e-12   -4.266762e-04
    5.675066e-12    9.137259e-12    1.873764e-04
   -2.532819e-12   -3.460629e-12    3.557070e-03
   -4.409078e-12   -9.680531e-12    1.127779e-03
   -9.046078e-12    9.117431e-12    5.655740e-04
    1.183743e-11    4.725085e-14   -1.686670e-03
   -2.394388e-10    6.310998e-11    2.923065e-03
    1.161635e-10   -4.136491e-11    4.792559e-03
   -2.421470e-12   -4.239217e-14    1.209253e-03
    2.556797e-12    2.689613e-14   -4.175684e-05
   -6.396811e-13    5.562706e-13    1.388258e-04
    8.995712e-13   -4.370326e-13   -7.355514e-04
   -1.865827e-13   -1.000177e-12   -1.448733e-04

▽Hd 4-4 =
    1.758136e-02    2.203052e-02   -3.077954e-10
    7.182724e-03    1.136776e-02    3.937242e-10
   -1.295287e-02    5.311648e-02   -3.858512e-11
    7.025402e-03    5.942171e-02   -1.414445e-10
   -1.711032e-02   -5.771987e-02   -6.536612e-11
    2.564021e-02   -6.731808e-02   -2.059777e-11
   -8.845557e-03   -8.744904e-03    8.322144e-11
   -2.529759e-02   -1.352644e-02    4.910114e-13
    3.443971e-03    1.122703e-03    3.076235e-11
   -4.743379e-04   -3.996150e-04   -6.889683e-11
    3.233032e-03   -1.341086e-03    1.808187e-10
   -1.137044e-03   -4.500693e-04    1.652704e-10
    1.835527e-03    4.400301e-05   -7.434531e-11
   -1.245149e-04    2.396902e-03   -1.372571e-10

Thu Nov 24 20:34:47 2022
Mission success
