Evaluation for diabatz
   -8.107431e-09   -9.909977e-10   -8.737293e-10
    4.895933e-03    3.807644e-10    6.892679e-10
   -4.895937e-03    5.326644e-11    1.454483e-10
   -2.749426e-03    4.332988e-10   -1.033037e-09
    2.749430e-03   -1.081908e-09    6.505888e-11
   -1.820374e-09    7.393767e-10    8.838447e-11
    1.747491e-03    5.752963e-10    8.742227e-10
   -1.747493e-03   -4.505707e-10    2.601586e-10
   -2.736487e-03   -4.961192e-10   -4.089873e-10
    2.736489e-03    2.201957e-10   -7.160363e-10
    7.753633e-04    6.808853e-11    7.857745e-10
   -7.753598e-04    2.591811e-10    1.477486e-10
   -5.038374e-10   -6.002312e-10    6.415984e-10

▽Hd 2-4 =
    7.525269e-10    5.766513e-03   -3.806858e-08
   -9.301917e-10   -2.189350e-02   -2.266768e-08
   -1.726856e-09    3.807081e-03    1.943562e-02
    4.711913e-09    3.807117e-03   -1.943562e-02
   -1.835732e-09   -2.560455e-02   -5.306076e-02
    1.869872e-11   -2.560458e-02    5.306077e-02
    8.823551e-11    6.026676e-02   -1.260838e-08
    5.273138e-09   -2.462728e-03    6.300734e-04
   -5.305645e-09   -2.462774e-03   -6.299951e-04
   -9.513764e-10    1.106102e-03    8.603508e-04
   -1.066012e-09    1.106094e-03   -8.603575e-04
    6.043800e-10    3.056068e-04    1.124412e-04
    2.644338e-10    3.056193e-04   -1.124578e-04
    1.024871e-10    1.557245e-03   -2.371683e-09

▽Hd 3-3 =
    2.830295e-10   -3.873969e-07    6.086680e-02
    6.233599e-10    8.875496e-08   -5.017461e-02
    1.371240e-10   -2.069368e-03    6.158606e-02
   -1.518826e-09    2.069287e-03    6.158602e-02
    9.898382e-10    1.152119e-02   -5.299703e-02
   -3.899139e-10   -1.152123e-02   -5.299704e-02
   -1.005693e-10    3.858018e-08   -4.851290e-03
    9.122596e-11   -1.297052e-02   -1.108384e-02
    6.582853e-12    1.297091e-02   -1.108407e-02
   -5.618201e-10    2.209888e-03    9.630027e-04
    2.427610e-10   -2.209896e-03    9.629947e-04
   -4.354980e-10   -2.443368e-04   -1.100490e-03
    5.313388e-10    2.443334e-04   -1.100486e-03
    1.013669e-10   -4.344803e-09   -5.760360e-04

▽Hd 3-4 =
    4.840563e-03   -4.731416e-09    3.476192e-09
   -1.212013e-02    6.311666e-09    2.747542e-09
    1.938240e-03   -1.893677e-10   -3.483142e-09
    1.938206e-03   -7.945630e-10    2.965254e-09
    2.495418e-03    5.179072e-09    1.482429e-08
    2.495433e-03    5.701229e-09   -1.445246e-08
   -3.165193e-03   -1.845651e-08    2.618108e-10
    4.468186e-04    1.947828e-09   -5.506630e-09
    4.468214e-04    1.065280e-09    1.766052e-09
   -2.544922e-04    2.551553e-09   -1.153072e-09
   -2.544929e-04   -2.964369e-11    1.169426e-10
    3.315444e-04   -3.253660e-09   -1.225937e-09
    3.315548e-04   -1.617958e-09   -3.639010e-10
    5.297077e-04    6.316494e-09    2.705416e-11

▽Hd 4-4 =
   -4.328839e-10   -4.382371e-07    2.624181e-02
    2.696704e-12    1.033933e-07   -8.528055e-03
    3.149074e-09   -2.196064e-02    6.601626e-02
   -3.949243e-09    2.196053e-02    6.601619e-02
   -4.575970e-11   -2.620347e-02   -6.825419e-02
    1.135492e-09    2.620338e-02   -6.825411e-02
   -5.685748e-10    1.083328e-07   -3.845512e-03
    2.212080e-10   -7.183424e-03   -5.693476e-03
   -5.588522e-11    7.183853e-03   -5.693708e-03
   -4.868554e-10    1.971036e-04   -3.866120e-04
    1.263279e-09   -1.971053e-04   -3.866137e-04
   -1.047359e-09    1.621270e-04    1.522301e-04
    7.370255e-10   -1.621229e-04    1.522215e-04
    7.778676e-11   -9.981643e-09    2.463565e-03

Wed Jun 16 16:56:47 2021
Mission success
