Evaluation for diabatz
    5.591573e-03    1.468029e-03   -1.095422e-02
   -4.376308e-03    1.054773e-03   -9.921612e-03
    1.162962e-03   -1.523063e-05    4.128419e-04

▽Hd 2-3 =
    1.957306e-03   -6.721179e-02   -8.009540e-03
   -3.826001e-03    1.314030e-01    1.565856e-02
    2.197189e-04   -7.528594e-03   -8.973916e-04
   -6.547770e-05    2.230115e-03    2.655233e-04
   -1.000773e-04    3.416083e-03    4.068424e-04
    1.245240e-04   -4.254887e-03   -5.072396e-04
   -6.971789e-05    2.394464e-03    2.859031e-04
   -1.338993e-01   -3.698472e-02   -4.730486e-03
    1.358294e-01   -2.931663e-02   -3.169922e-03
   -1.442690e-04    4.952229e-03    5.901859e-04
   -7.832986e-05    2.693171e-03    3.209845e-04
    1.592538e-05   -5.503663e-04   -6.552178e-05
   -2.141001e-06    7.705897e-05    9.247910e-06
    3.840365e-05   -1.319127e-03   -1.571416e-04

▽Hd 2-4 =
   -1.563766e-02    3.222006e-04   -6.524834e-03
    5.300319e-03   -6.392584e-03    5.494077e-02
    3.903304e-03    2.954371e-03   -2.383882e-02
   -1.305839e-02    1.038330e-03   -1.190444e-02
    3.936095e-02   -1.961474e-03    2.607774e-02
   -1.372197e-02   -1.856477e-03    1.222650e-02
   -5.414510e-03    5.510646e-03   -4.756735e-02
    1.591125e-04   -1.233256e-03   -8.005403e-04
    8.264188e-05    1.393780e-03   -4.874890e-04
    1.464089e-03   -1.197658e-04    1.362695e-03
    4.713224e-03    5.783843e-04   -3.701935e-03
   -2.796299e-03   -3.000103e-04    1.834368e-03
   -1.045712e-04    1.190675e-04   -1.024674e-03
   -4.250242e-03   -5.321224e-05   -5.920009e-04

▽Hd 3-3 =
   -2.868803e-02    2.546018e-04   -9.152617e-03
    4.772802e-02   -2.955756e-03    3.647097e-02
    1.296036e-02   -3.029681e-03    2.858996e-02
    2.375380e-02    4.926219e-03   -3.553709e-02
   -3.010039e-02   -4.946017e-03    3.415130e-02
   -1.180993e-02    2.068691e-03   -2.024660e-02
   -3.119225e-02   -2.054301e-03    9.618421e-03
    8.587934e-03   -1.040490e-02   -8.109693e-03
    7.921222e-03    1.249363e-02   -5.380637e-03
   -2.966531e-03    1.128043e-04   -1.671467e-03
    1.265248e-03    6.394443e-04   -5.056979e-03
    7.539870e-03    1.305855e-03   -9.116174e-03
   -7.224174e-03    1.352931e-03   -1.311848e-02
    2.224844e-03    2.364808e-04   -1.440913e-03

▽Hd 3-4 =
    3.041540e-04   -1.045097e-02   -1.245276e-03
    4.853185e-04   -1.666709e-02   -1.986090e-03
   -1.592400e-04    5.467927e-03    6.516157e-04
   -2.431621e-04    8.351129e-03    9.951085e-04
   -1.487585e-04    5.111384e-03    6.089379e-04
   -1.119587e-04    3.846005e-03    4.584785e-04
    1.980384e-04   -6.802684e-03   -8.106551e-04
    2.774586e-03    7.102947e-03   -2.361795e-03
   -3.161187e-03    6.178489e-03    3.944341e-03
   -1.078167e-05    3.693982e-04    4.397503e-05
    2.688790e-05   -9.242849e-04   -1.100965e-04
    1.349364e-05   -4.632575e-04   -5.515685e-05
    1.795199e-05   -6.161693e-04   -7.347162e-05
    1.465769e-05   -5.028192e-04   -5.991600e-05

▽Hd 4-4 =
   -2.434604e-02    2.360219e-03   -2.575872e-02
    3.303366e-02   -2.357896e-03    2.785902e-02
    3.650452e-02    2.861375e-03   -1.509453e-02
    3.645551e-02    1.406844e-03   -2.900820e-03
   -5.475888e-02   -1.830163e-03    1.981997e-03
   -3.573235e-02   -4.164006e-03    2.621647e-02
   -3.961936e-03    5.965242e-04   -5.977394e-03
    2.866591e-03    8.570502e-03    5.187956e-03
    3.388714e-03   -9.369648e-03    3.050411e-03
    1.005660e-03   -1.672659e-04    1.649824e-03
   -3.058447e-03   -1.039004e-03    7.972443e-03
    9.159590e-03    1.598878e-03   -1.118033e-02
   -5.496357e-03    1.487736e-03   -1.382852e-02
    4.939772e-03    4.590528e-05    8.222013e-04

Wed Dec  7 22:27:48 2022
Mission success
