Evaluation for diabatz
    4.587500e-10    3.653327e-04    1.057344e-03
    5.880896e-10   -3.591148e-04    1.060411e-03
   -8.083051e-11   -8.910212e-08    6.938747e-05

▽Hd 2-3 =
   -9.686837e-08    1.575383e-10   -9.076547e-11
    2.425049e-07    7.154175e-10   -8.908687e-10
   -4.617707e-03   -3.242387e-10    7.019024e-10
    4.617738e-03    2.684593e-10    4.591252e-11
    3.539098e-03    2.021292e-10   -8.818443e-10
   -3.539083e-03   -5.208368e-10    1.840263e-10
   -5.029312e-08    5.708036e-10    1.701999e-10
   -3.560401e-03   -1.107193e-09   -2.986693e-10
    3.560348e-03    5.823678e-11    9.780418e-10
    1.966083e-03    5.565235e-11   -1.236338e-10
   -1.966133e-03   -2.176979e-12    7.797914e-11
    1.060377e-04   -9.739834e-11   -4.562301e-11
   -1.060708e-04    5.886974e-11    1.642202e-10
   -4.919945e-09   -3.526291e-11    9.122342e-12

▽Hd 2-4 =
    3.411158e-10   -3.688105e-03   -2.562373e-07
   -1.167997e-09    1.882494e-02    1.247573e-06
    6.387644e-10   -3.257428e-03   -1.872110e-02
   -2.880549e-10   -3.260353e-03    1.872100e-02
   -9.885166e-10    2.156240e-02    4.299567e-02
   -1.516768e-09    2.156334e-02   -4.299642e-02
    2.960976e-09   -4.947318e-02   -2.084829e-07
   -2.045723e-10   -5.584391e-04   -5.532666e-04
    2.282204e-10   -5.586085e-04    5.532908e-04
   -1.837140e-10   -1.240535e-03   -1.613471e-03
    2.847609e-10   -1.239720e-03    1.612940e-03
   -1.848153e-10    1.164351e-03   -5.630764e-04
    2.907955e-11    1.164850e-03    5.633689e-04
    5.152206e-11   -1.003505e-03    2.741155e-07

▽Hd 3-3 =
    3.638742e-10   -2.563453e-06    3.344071e-02
    5.570623e-10    7.346828e-08   -3.947417e-02
   -2.051288e-09    2.914775e-02   -3.134721e-03
    1.116761e-09   -2.914147e-02   -3.136463e-03
   -1.771533e-09    3.774212e-02    1.357150e-02
    2.745804e-09   -3.775227e-02    1.356811e-02
   -4.907375e-10    2.543252e-06   -4.609766e-03
    2.028604e-10   -4.444323e-03   -6.018282e-03
   -2.765308e-11    4.446932e-03   -6.020201e-03
   -7.270230e-10    2.743174e-03    1.097840e-03
   -3.443956e-10   -2.748456e-03    1.099766e-03
    1.977268e-10    8.729246e-05   -5.804908e-05
    2.287437e-10   -8.072026e-05   -5.481251e-05
   -2.016355e-13   -7.787867e-08   -2.714612e-04

▽Hd 3-4 =
   -6.813235e-04    1.358317e-10   -7.367293e-10
   -4.743228e-03   -3.689053e-10    7.551050e-10
    1.013943e-03    8.614962e-11   -1.143734e-10
    1.013867e-03   -1.331793e-10   -1.806431e-11
    1.656549e-03    2.063295e-10    6.212111e-11
    1.656511e-03    1.438539e-10   -8.537960e-11
   -2.013659e-03   -1.983366e-10   -5.902480e-11
    8.524559e-04    4.633569e-10    2.651432e-10
    8.524678e-04   -3.979867e-10    4.735155e-11
    2.332264e-04    1.470570e-10   -1.699488e-11
    2.332918e-04   -7.667560e-11    4.195387e-12
    1.832960e-04    7.782866e-11   -3.417788e-11
    1.832918e-04   -4.011754e-11   -3.891280e-11
   -4.406882e-04   -4.520637e-11   -3.025932e-11

▽Hd 4-4 =
    2.176451e-10   -2.108322e-06    6.767098e-07
   -1.173580e-09   -6.695962e-07   -8.463258e-06
    3.979900e-10    3.817069e-06    1.001299e-05
   -3.566196e-11    2.989335e-06    9.004667e-06
    5.217284e-10    4.338746e-06   -7.171539e-06
    4.661447e-10   -1.348305e-05   -1.017833e-05
   -3.154828e-10    2.217981e-06   -9.785516e-06
    9.917652e-11    8.381810e-07    2.772735e-06
    3.845596e-10    1.540905e-06    8.657149e-07
   -3.819346e-10   -5.380045e-06   -1.657075e-06
   -2.207738e-10    1.242271e-07    3.384868e-07
    1.276903e-10   -2.501037e-06    8.579196e-07
    1.218874e-10    8.351886e-06    3.747264e-06
   -2.093889e-10   -7.628245e-08    8.979234e-06

Wed Dec  7 22:12:41 2022
Mission success
