Evaluation for diabatz
   -2.862979e-04    1.636437e-05    3.377605e-10
    1.621644e-04    2.543869e-04    9.012386e-11
   -2.724003e-04    3.573892e-04   -1.334222e-10

▽Hd 2-3 =
    6.230898e-11   -6.237992e-11    2.040898e-03
    9.176102e-12    5.559523e-11   -4.643725e-03
    1.424576e-11   -3.474428e-11   -3.546565e-03
    1.311657e-11   -4.096138e-11   -5.031002e-04
   -9.045130e-12    2.970328e-11    5.900650e-04
   -7.167150e-12    4.715165e-11    3.031994e-03
    1.494843e-11    7.931338e-12   -1.358680e-03
   -1.443221e-11   -3.687829e-11   -2.125872e-04
   -7.042700e-11    5.321710e-11    1.689685e-03
   -1.161635e-11   -6.699683e-13    3.055276e-03
   -4.869878e-13    1.907690e-12   -1.857074e-03
   -5.335903e-13   -5.552723e-12    3.320110e-04
   -3.614944e-12   -6.942188e-12    1.469905e-03
    3.527520e-12   -7.377549e-12   -8.810072e-05

▽Hd 2-4 =
    1.727333e-04    1.083216e-02   -3.031636e-13
    8.542856e-03   -9.627583e-05    4.317221e-11
    8.175072e-03   -3.751028e-02    1.455179e-10
   -4.232450e-03    3.259652e-02   -5.553750e-11
    2.915209e-02    6.144318e-02    8.517222e-11
    3.308214e-02   -6.890506e-02   -1.340879e-10
   -6.745408e-02    1.449344e-03   -6.066082e-11
   -6.698785e-03   -4.540425e-03    1.595618e-11
    2.929161e-03    1.447191e-03   -2.620235e-11
   -1.685100e-03   -1.708022e-03   -1.156770e-10
    1.248787e-03   -1.697465e-04    4.138207e-11
   -2.365450e-03    1.313616e-04   -3.574693e-11
    1.354807e-03    2.050694e-03    6.546168e-11
   -2.221778e-03    2.979361e-03    3.155340e-11

▽Hd 3-3 =
    5.811770e-02    9.990111e-02    3.950731e-11
    2.282400e-02   -6.184040e-02    1.602077e-10
   -2.608492e-03    5.425582e-02   -1.840453e-10
   -1.402395e-03    7.136080e-02   -1.418863e-10
    1.688203e-02   -4.439588e-02    1.224846e-10
   -6.333358e-03   -5.851535e-02    1.497264e-10
   -7.820790e-03   -3.632342e-03   -1.279028e-10
   -9.119885e-02   -6.304609e-02   -1.886181e-11
    1.026299e-02    5.191700e-03    5.592295e-11
    2.279718e-03   -7.019980e-04   -1.032739e-10
   -2.379213e-03    1.706123e-03   -7.013290e-11
   -3.328101e-04   -1.505671e-03    1.656963e-10
    1.930506e-03    5.411081e-04    6.372908e-11
   -2.210368e-04    6.810679e-04   -1.111712e-10

▽Hd 3-4 =
    8.092667e-12   -3.228552e-11   -9.033400e-03
    1.975697e-11    5.980103e-12   -5.071291e-04
    1.616351e-12    3.893715e-12    1.582799e-03
    4.532280e-13   -4.167252e-12    4.466625e-03
   -5.445873e-12   -6.434244e-12    1.338567e-03
   -3.248354e-12    5.754854e-12    2.930719e-04
    7.617446e-12    2.283965e-12   -2.371104e-03
    4.480755e-11   -7.055871e-12   -1.549983e-04
   -7.380526e-11    3.348655e-11    4.271661e-03
    5.205142e-13   -6.571075e-13    1.828462e-03
   -4.105137e-13   -6.856370e-13   -1.299976e-05
    2.072424e-13    1.425593e-13    3.073143e-04
   -3.383691e-14   -5.131680e-13   -9.178833e-04
   -1.281208e-13    2.570530e-13   -1.090986e-03

▽Hd 4-4 =
    1.334285e-02    2.291575e-02    1.517129e-10
    1.049857e-02    1.077850e-02   -1.372431e-10
   -1.286225e-02    5.088078e-02   -8.800669e-11
    7.137573e-03    6.199300e-02   -1.004428e-10
   -1.585849e-02   -5.454515e-02    1.565179e-10
    2.808565e-02   -7.244749e-02    1.872322e-10
   -1.329046e-02   -7.514815e-03   -1.772273e-11
   -2.374546e-02   -1.617698e-02    7.339877e-12
    3.289083e-03    2.739727e-03   -1.973332e-11
   -3.293311e-04   -5.564547e-05   -1.381314e-10
    3.137099e-03   -1.531780e-03    2.291789e-11
   -1.064695e-03   -1.092026e-05    1.754813e-10
    1.806419e-03   -1.532680e-05    2.091009e-11
   -1.465641e-04    2.990362e-03   -2.208321e-10

Thu Nov 24 21:36:58 2022
Mission success
