Evaluation for diabatz
   -1.422648e-05   -3.098504e-05    6.175448e-09
    2.848388e-05    7.400200e-05   -1.297068e-08
   -1.312606e-04    6.164137e-06    5.324449e-08

▽Hd 2-3 =
   -7.719041e-06   -1.143437e-07   -1.922224e-02
    3.181440e-06    4.659290e-08    7.919330e-03
   -9.321950e-07   -1.298219e-08   -2.315197e-03
    1.191125e-06    1.674163e-08    2.960984e-03
    3.682160e-07    5.941055e-09    9.158864e-04
    2.005448e-07    4.129629e-09    5.009103e-04
   -2.434898e-07   -2.710681e-09   -6.070248e-04
    3.677663e-06    5.321290e-08    9.155866e-03
    1.217952e-06    1.909174e-08    3.035821e-03
   -5.670396e-07   -8.344960e-09   -1.413214e-03
    1.591014e-07    1.690694e-09    3.985403e-04
   -7.684614e-08   -1.578782e-09   -1.915307e-04
   -5.067752e-07   -7.978503e-09   -1.261002e-03
    4.934414e-08    5.382814e-10    1.228700e-04

▽Hd 2-4 =
    1.891853e-04    6.217770e-04   -7.956354e-08
    5.848940e-03    5.286519e-04   -2.352598e-06
    2.677894e-03   -3.126789e-02   -8.947132e-07
    2.617199e-03    3.160688e-02   -1.234089e-06
    3.168042e-02    6.351549e-02   -1.309465e-05
    3.003263e-02   -6.273576e-02   -1.170162e-05
   -6.876273e-02   -2.136189e-03    2.763583e-05
   -3.159566e-03   -2.886730e-03    1.286019e-06
    1.215171e-03    1.284350e-03   -4.956585e-07
   -4.976336e-04   -6.452255e-04    2.035873e-07
    1.850131e-04    1.118297e-03   -8.108963e-08
   -3.487771e-04   -5.096216e-04    1.432275e-07
    5.345208e-04    1.304317e-03   -2.223615e-07
   -2.212274e-03    2.016584e-04    8.876829e-07

▽Hd 3-3 =
    6.446174e-02    9.701407e-02   -2.645782e-05
    2.255247e-02   -6.406357e-02   -8.689079e-06
   -6.432213e-03    5.687005e-02    2.255175e-06
   -3.516779e-05    6.535977e-02   -3.637437e-07
    1.280302e-02   -4.810815e-02   -4.865354e-06
   -8.062004e-03   -5.173639e-02    3.538012e-06
   -2.245938e-03   -3.727567e-03    9.242980e-07
   -9.803315e-02   -5.551435e-02    3.970356e-05
    1.475416e-02    2.408502e-03   -5.940786e-06
    2.857953e-03    4.742724e-04   -1.151027e-06
   -2.923573e-03    1.632243e-03    1.165072e-06
   -5.744148e-04   -1.361389e-03    2.385663e-07
    1.459230e-03    3.011026e-04   -5.885883e-07
   -5.821044e-04    4.513994e-04    2.317076e-07

▽Hd 3-4 =
   -6.466666e-06   -9.331123e-08   -1.609708e-02
   -7.919533e-07   -1.134468e-08   -1.970354e-03
   -7.535967e-07   -1.092807e-08   -1.876257e-03
    2.486955e-06    3.591088e-08    6.190148e-03
    3.058680e-07    4.468679e-09    7.614054e-04
    5.352278e-07    7.628756e-09    1.332425e-03
   -6.343206e-07   -9.160062e-09   -1.578711e-03
    4.514301e-06    6.517515e-08    1.123658e-02
    6.133389e-07    8.806719e-09    1.526592e-03
   -2.350790e-08   -2.459790e-10   -5.841817e-05
    8.557313e-08    1.152753e-09    2.131940e-04
    1.100711e-07    1.611929e-09    2.739923e-04
    1.887117e-07    2.689255e-09    4.696653e-04
   -1.700016e-07   -2.454113e-09   -4.231867e-04

▽Hd 4-4 =
    1.633422e-02    2.089310e-02   -6.682892e-06
    7.214374e-03    1.078277e-02   -2.961367e-06
   -1.285111e-02    5.308437e-02    4.856695e-06
    7.652372e-03    5.886743e-02   -3.414518e-06
   -1.748983e-02   -5.616849e-02    7.349852e-06
    2.657238e-02   -6.740599e-02   -1.028515e-05
   -9.325573e-03   -8.325063e-03    3.794930e-06
   -2.515594e-02   -1.296598e-02    1.018078e-05
    5.351941e-03   -1.204897e-03   -2.142715e-06
   -9.262904e-04   -3.376391e-05    3.717610e-07
    2.278048e-03   -7.093478e-04   -9.106116e-07
   -8.187776e-04   -9.243207e-05    3.297495e-07
    1.550707e-03   -5.811480e-05   -6.233721e-07
   -3.865112e-04    3.336412e-03    1.368582e-07

Mon May  2 12:17:56 2022
Mission success
