Evaluation for diabatz
   -6.767134e-05   -3.206380e-05    3.598197e-11
    2.294114e-05    1.017792e-04   -2.735365e-10
   -1.867760e-04    8.742715e-05    1.463883e-10

▽Hd 2-3 =
   -3.468014e-11   -7.624432e-11    2.197895e-03
    1.305118e-10    7.113074e-11   -3.997805e-03
   -5.217140e-11    5.686757e-11   -3.768407e-03
   -5.034801e-11   -1.538239e-10   -3.625900e-04
   -5.043608e-11   -7.411494e-11    6.330797e-04
   -5.114450e-11    1.690722e-10    2.621181e-03
    1.268929e-10    1.124394e-11   -1.210431e-03
    4.418667e-11   -4.892182e-13   -1.486573e-04
   -4.310929e-11    1.956928e-11    1.219506e-03
   -7.128611e-12    5.873261e-13    2.914225e-03
    6.810873e-12    1.241789e-12   -1.760514e-03
   -4.343450e-12   -5.171911e-12    2.676156e-04
   -8.130230e-12   -1.054460e-11    1.450648e-03
   -6.910502e-12   -9.323914e-12   -5.574621e-05

▽Hd 2-4 =
    2.432742e-04    5.226877e-03    2.387099e-12
    1.125372e-02   -1.063739e-03    5.192569e-11
    9.464653e-04   -3.342322e-02   -3.981309e-12
   -3.884547e-05    3.052640e-02    1.154688e-10
    3.048916e-02    6.187488e-02   -7.258227e-11
    3.057693e-02   -6.277303e-02    1.249701e-11
   -6.638522e-02   -7.690667e-04   -7.521559e-11
   -5.388191e-03   -3.864238e-03    1.596422e-11
    1.592100e-03    1.588237e-03   -2.989686e-11
   -1.194093e-04   -4.338731e-04   -2.904620e-11
   -1.713561e-04    9.986963e-04   -6.406287e-11
   -9.612936e-04   -3.763757e-04    4.951690e-11
    3.060609e-04    1.299525e-03   -1.244974e-11
   -2.343383e-03    1.188924e-03    3.947510e-11

▽Hd 3-3 =
    6.343011e-02    1.003539e-01    2.092160e-11
    2.104010e-02   -6.345519e-02   -9.817325e-12
   -4.606240e-03    5.771521e-02    9.104753e-12
   -3.846151e-04    7.025435e-02    7.614699e-11
    1.417674e-02   -4.793729e-02   -4.240871e-11
   -7.625188e-03   -5.477014e-02   -9.410570e-12
   -3.685974e-03   -3.965913e-03    4.656074e-11
   -9.196038e-02   -6.098716e-02   -2.108444e-11
    8.621290e-03    2.162302e-03    4.996777e-11
    2.630243e-03   -7.516739e-04   -5.254632e-11
   -2.901360e-03    1.495100e-03   -1.123238e-11
   -1.669690e-04   -1.165586e-03   -2.808940e-11
    1.543442e-03    6.694994e-04   -1.559474e-10
   -1.111955e-04    3.826179e-04    1.278347e-10

▽Hd 3-4 =
   -3.223679e-12    3.548545e-11   -8.710968e-03
    3.538287e-11   -4.023322e-12   -7.939096e-04
   -1.321724e-12    3.018501e-12    1.065316e-03
    3.588271e-12   -5.570976e-12    4.553133e-03
   -5.076384e-12   -6.342783e-12    9.426029e-04
   -4.293909e-12    6.761676e-12    7.246131e-05
    8.239165e-12   -1.052352e-12   -1.758121e-03
    2.530982e-11   -4.559273e-11    2.278317e-04
   -5.872209e-11    1.608833e-11    4.109965e-03
    1.029160e-12    3.905978e-13    1.824413e-03
   -9.503671e-13    3.373295e-13   -8.573173e-05
    3.972588e-13    4.269568e-13    3.665038e-04
   -2.181704e-13   -2.838105e-13   -9.096329e-04
   -1.402231e-13    3.571415e-13   -9.038630e-04

▽Hd 4-4 =
    1.599595e-02    2.346514e-02    9.903001e-11
    1.082851e-02    1.056741e-02   -1.446997e-10
   -1.491445e-02    5.425742e-02    1.316872e-10
    7.037889e-03    5.995628e-02    8.829246e-11
   -1.787251e-02   -5.829791e-02   -1.006044e-10
    2.591609e-02   -6.775435e-02   -6.506833e-11
   -8.334510e-03   -7.756319e-03   -3.652447e-11
   -2.401227e-02   -1.570598e-02   -7.349672e-12
    2.322849e-03   -1.405328e-06   -1.368381e-11
   -2.004678e-04    5.911929e-05   -9.702254e-11
    2.731489e-03   -1.265840e-03    1.042684e-10
   -8.671003e-04   -1.460224e-04    9.272894e-12
    1.510387e-03   -2.888540e-05   -1.840598e-10
   -1.418499e-04    2.651339e-03    2.164617e-10

Thu May 26 10:45:15 2022
Mission success
