Evaluation for diabatz
    2.651139e-06   -2.128780e-06   -4.969426e-12
    1.663553e-06    3.759607e-07    2.885218e-10
    9.205958e-08    6.519917e-06   -1.077472e-10

▽Hd 2-3 =
    4.489233e-11    9.839673e-11    2.213122e-03
   -1.690102e-11   -6.895528e-11   -3.946687e-03
    2.001684e-11    1.882605e-11   -4.071203e-03
    2.055147e-11    7.217055e-11   -8.797547e-04
    1.086610e-11   -1.731942e-11    3.673452e-04
    9.042107e-12   -7.355213e-11    2.784170e-03
   -2.624370e-11   -9.487271e-12   -9.772623e-04
   -8.865462e-11   -5.945851e-11   -1.694424e-04
    2.791000e-11    1.767722e-11    1.521584e-03
    3.569905e-12   -1.356005e-12    3.097979e-03
   -9.666329e-12   -4.686738e-13   -1.811081e-03
   -1.301303e-12    6.978919e-12    3.518405e-04
    2.349988e-12    7.750486e-12    1.501683e-03
    3.568228e-12    8.797330e-12    1.770699e-05

▽Hd 2-4 =
    5.770652e-04    1.918779e-03   -2.674545e-13
    1.063988e-02   -1.588209e-03   -5.110180e-11
   -2.718669e-03   -3.271880e-02    4.305745e-11
    4.731993e-03    3.347571e-02   -1.487423e-10
    3.192472e-02    6.446757e-02    9.636171e-11
    2.995057e-02   -6.314717e-02   -3.960195e-11
   -6.739603e-02   -1.823131e-03    7.150689e-11
   -6.176890e-03   -3.692279e-03   -2.505659e-11
    2.104722e-03    1.793145e-03    3.814600e-11
    1.045649e-03    1.505072e-04   -9.879790e-13
   -1.719851e-03    1.684127e-03    8.923221e-11
    8.307242e-06   -1.262508e-03   -5.189285e-11
   -7.750599e-04    7.085070e-04    1.676249e-11
   -2.196416e-03    3.375246e-05   -3.741586e-11

▽Hd 3-3 =
    5.925929e-02    9.917988e-02    3.311686e-11
    2.135587e-02   -6.220081e-02    7.940367e-11
   -3.303916e-03    6.024445e-02   -4.237360e-11
   -5.360843e-04    6.658348e-02   -1.470271e-10
    1.178324e-02   -5.359296e-02    9.248238e-11
   -1.160251e-02   -4.890302e-02    6.111222e-11
    2.846356e-03   -3.730642e-03   -7.824371e-11
   -9.115550e-02   -6.301821e-02    7.852544e-13
    9.923099e-03    5.184647e-03   -3.136845e-12
    2.494179e-03   -4.959525e-04   -1.628689e-11
   -2.560535e-03    1.699077e-03   -5.567104e-11
   -2.170452e-04   -1.424041e-03    2.314033e-11
    1.525231e-03    1.566699e-04    1.440505e-10
    1.883198e-04    3.174266e-04   -9.135199e-11

▽Hd 3-4 =
   -2.521884e-11   -4.737507e-11   -8.929987e-03
   -4.408313e-12    4.602592e-12   -5.052844e-04
   -1.265332e-13   -4.454815e-12    1.404370e-03
   -2.332235e-12    5.048622e-12    4.625622e-03
    4.623259e-12    7.008392e-12    1.383378e-03
    5.670575e-12   -7.369536e-12    2.444830e-04
   -9.056391e-12    1.395133e-12   -2.366726e-03
    5.019096e-11    3.523205e-11   -1.395013e-04
   -1.920773e-11    7.045389e-12    4.163921e-03
   -1.118567e-13   -4.675906e-13    1.862539e-03
    2.501736e-14   -4.510881e-13   -3.516177e-05
   -1.281068e-13   -5.044005e-13    3.119591e-04
   -6.912790e-14    2.677607e-13   -9.224915e-04
    1.493295e-13    2.256476e-14   -1.097120e-03

▽Hd 4-4 =
    1.542570e-02    2.180392e-02    3.914634e-11
    7.801784e-03    1.071840e-02   -2.770247e-11
   -1.409789e-02    5.731962e-02   -1.208082e-10
    7.519862e-03    5.668426e-02   -3.422942e-11
   -2.119205e-02   -6.520238e-02    1.280227e-10
    2.232824e-02   -6.115183e-02    9.316767e-11
   -2.932200e-04   -7.714642e-03    6.726519e-13
   -2.358799e-02   -1.596092e-02    2.386509e-11
    2.943228e-03    2.605342e-03   -1.731601e-11
   -4.310025e-04   -8.699637e-05    6.474702e-11
    2.664043e-03   -1.270320e-03   -1.259444e-10
   -8.593034e-04   -2.411815e-05   -1.767128e-11
    1.489379e-03   -3.177592e-04    1.654615e-10
    2.892267e-04    2.597426e-03   -1.714111e-10

Thu Dec  8 00:03:45 2022
Mission success
