Evaluation for diabatz
   -7.791107e-05   -5.671821e-05   -1.219889e-10
    1.557531e-05    1.127879e-04    1.547932e-10
   -1.884410e-04    9.649375e-05   -8.255863e-11

▽Hd 2-3 =
    1.896462e-11    6.106111e-11    1.955682e-03
   -1.514344e-10   -6.195609e-11   -4.252484e-03
    4.596803e-11   -6.351499e-11   -3.728088e-03
    4.400055e-11    1.500881e-10   -6.032945e-04
    5.380398e-11    8.340467e-11    5.811059e-04
    5.494867e-11   -1.681106e-10    2.852430e-03
   -1.340719e-10   -1.034425e-11   -1.210319e-03
   -1.857835e-11    3.898913e-11   -1.339024e-04
    6.048365e-11   -5.054283e-11    1.555054e-03
    9.269447e-12    1.199262e-13    3.029154e-03
   -3.176774e-12   -1.635499e-12   -1.741933e-03
    5.596898e-12    4.053163e-12    2.928727e-04
    8.970342e-12    1.005550e-11    1.455917e-03
    5.255188e-12    8.332746e-12   -5.219545e-05

▽Hd 2-4 =
    5.248598e-04    5.265270e-03    1.115797e-12
    1.153184e-02   -1.344269e-03   -4.758827e-11
    5.434575e-04   -3.268788e-02   -4.779009e-11
    6.340808e-04    3.133943e-02   -5.221681e-11
    3.075101e-02    6.203114e-02    1.713605e-11
    3.064017e-02   -6.374221e-02    3.704126e-11
   -6.702757e-02   -9.849471e-04    6.733296e-11
   -6.397963e-03   -3.973326e-03   -1.566622e-11
    2.323322e-03    1.669883e-03    2.588837e-11
   -6.526188e-05   -4.921361e-04    6.176670e-11
   -5.890144e-04    1.053435e-03    2.148882e-11
   -9.170031e-04   -6.633708e-04   -2.333811e-11
    2.066156e-04    1.312129e-03   -9.852795e-12
   -2.158545e-03    1.216846e-03   -3.531767e-11

▽Hd 3-3 =
    6.261037e-02    9.905865e-02   -2.155143e-12
    2.186045e-02   -6.322194e-02   -7.829002e-11
   -3.687719e-03    5.755357e-02    4.155089e-11
   -6.711671e-04    6.980184e-02    2.879235e-11
    1.441252e-02   -4.825724e-02   -2.451522e-11
   -8.585808e-03   -5.395946e-02   -5.420807e-11
   -2.846564e-03   -3.638510e-03    1.478508e-11
   -9.213402e-02   -6.168228e-02    3.020104e-11
    8.041870e-03    3.643636e-03   -1.024831e-10
    2.671987e-03   -5.004126e-04    9.181982e-11
   -2.829279e-03    1.821959e-03    5.492208e-11
   -1.197519e-04   -1.452480e-03   -2.004731e-11
    1.418269e-03    3.671528e-04    9.427957e-11
   -1.411478e-04    4.655192e-04   -7.465190e-11

▽Hd 3-4 =
    2.869110e-12   -6.523902e-12   -8.966541e-03
   -3.790666e-11    1.214812e-12   -3.131318e-04
    1.178113e-12   -2.492765e-12    1.485048e-03
   -3.210250e-12    5.185281e-12    4.455982e-03
    5.071184e-12    5.777630e-12    1.244394e-03
    3.311315e-12   -5.958994e-12    2.504394e-04
   -7.360692e-12    1.468168e-13   -2.279405e-03
   -6.373851e-11    3.452222e-11   -1.385659e-04
    9.990128e-11   -3.124510e-11    4.108625e-03
   -1.221457e-12   -1.164552e-13    1.824737e-03
    1.141309e-12   -5.636837e-14    1.452009e-05
   -4.409009e-13   -3.140006e-13    3.188270e-04
    2.788070e-13    3.244122e-13   -9.114111e-04
    1.273612e-13   -4.635831e-13   -1.093518e-03

▽Hd 4-4 =
    1.585580e-02    2.247375e-02   -2.234399e-10
    9.685331e-03    1.043960e-02    2.257194e-10
   -1.476799e-02    5.446993e-02   -4.959626e-11
    7.307558e-03    5.960123e-02   -8.011204e-11
   -1.853215e-02   -5.921835e-02    1.629981e-11
    2.533021e-02   -6.658445e-02   -1.577659e-11
   -6.863497e-03   -7.551309e-03    4.523728e-11
   -2.362070e-02   -1.534837e-02   -1.350799e-11
    2.515452e-03    1.882868e-04    7.723404e-11
   -2.140823e-04    1.679286e-04    1.140020e-10
    2.780696e-03   -1.166522e-03   -6.603852e-11
   -8.864617e-04   -1.546967e-05   -4.605869e-11
    1.464403e-03   -1.903973e-04    1.268527e-10
   -5.456689e-05    2.734141e-03   -1.108154e-10

Tue Nov 22 14:14:20 2022
Mission success
