Evaluation for diabatz
    1.892278e-10   -7.630812e-04    1.090450e-03
    5.020384e-10    7.630683e-04    1.090386e-03
    6.593605e-11   -7.731855e-11   -1.422829e-03

▽Hd 2-3 =
   -1.527497e-08    4.912748e-10   -3.700161e-11
   -1.707931e-08    8.098238e-10    1.291035e-10
   -4.716888e-03   -8.289304e-11    4.048535e-10
    4.716930e-03    3.712405e-10   -6.992447e-10
    3.772542e-03   -1.715444e-10   -5.625862e-10
   -3.772519e-03   -2.880561e-10    7.668057e-10
   -2.430331e-08    6.713139e-10   -2.595017e-11
   -5.739099e-03   -1.119689e-09   -1.068960e-09
    5.739102e-03   -6.900463e-10    9.440080e-10
    3.196101e-03    2.003375e-10   -5.371065e-11
   -3.196104e-03    1.377868e-11    2.317243e-10
   -3.158745e-04   -9.068044e-11   -1.591964e-10
    3.158730e-04   -8.629512e-11    1.974566e-10
   -6.619618e-09   -2.856520e-11   -6.730201e-11

▽Hd 2-4 =
    1.217394e-10   -4.344787e-03    4.136709e-07
   -5.382789e-10    1.892124e-02    2.546838e-08
    2.463701e-10   -2.071397e-03   -1.917122e-02
   -3.982403e-10   -2.072157e-03    1.917091e-02
   -7.795843e-11    2.382442e-02    5.030739e-02
   -1.086644e-09    2.382452e-02   -5.030761e-02
    1.614065e-09   -5.635795e-02   -2.755561e-08
    1.175073e-10    9.342584e-05   -1.079171e-03
   -1.197686e-10    9.347529e-05    1.079149e-03
   -2.085205e-10    5.111516e-05   -9.577104e-04
    3.781938e-10    5.135170e-05    9.575755e-04
   -1.637453e-10   -1.375536e-04   -3.582244e-04
    1.086368e-10   -1.373714e-04    3.583179e-04
    6.643695e-12   -1.738327e-03    1.827050e-07

▽Hd 3-3 =
    2.502977e-10   -2.968500e-07    2.741823e-02
    3.970057e-10   -1.566352e-07   -3.625603e-02
   -1.483970e-09    2.788783e-02   -1.852937e-03
    3.699703e-10   -2.788778e-02   -1.851704e-03
   -5.036853e-10    3.944616e-02    1.239572e-02
    1.425927e-09   -3.944595e-02    1.239504e-02
   -4.230264e-10   -1.594353e-07   -6.833023e-03
    1.800615e-10   -2.466398e-03   -2.678927e-03
    1.720507e-10    2.466549e-03   -2.679004e-03
   -3.825279e-10    2.174181e-03    2.929702e-04
   -5.525576e-10   -2.173968e-03    2.927767e-04
    1.758506e-10    7.205118e-05    6.746558e-04
    3.324364e-10   -7.204037e-05    6.746229e-04
    4.216697e-11   -1.639884e-08   -1.992383e-03

▽Hd 3-4 =
    2.929073e-03    3.634571e-11   -3.339966e-10
   -1.207676e-02   -2.361245e-10    1.751559e-10
    3.251302e-03    5.643416e-12   -5.801551e-11
    3.251211e-03    1.087140e-10    4.683401e-11
    2.983405e-03    2.471200e-10    1.088955e-10
    2.983439e-03    1.683413e-10   -1.112782e-10
   -3.653174e-03   -2.692685e-10    5.638831e-12
    2.292899e-04    3.641311e-10    1.009099e-10
    2.292921e-04   -3.643097e-10    1.655865e-10
    3.172104e-04    7.025039e-11   -4.623335e-11
    3.172360e-04   -8.409564e-11   -8.966746e-12
   -1.335955e-04   -4.573856e-11   -1.685611e-11
   -1.335917e-04    3.476867e-13   -2.636241e-12
   -4.943389e-04   -1.356748e-12   -2.503788e-11

▽Hd 4-4 =
    8.066845e-10   -2.167581e-07   -1.779953e-06
   -1.294869e-09   -4.901171e-07    5.826964e-06
   -3.397231e-11   -3.551062e-06   -5.652891e-06
    3.077043e-11    3.823505e-06   -4.376544e-06
    1.998742e-10   -2.031805e-06    6.127728e-06
    1.456099e-10    2.438723e-06    5.459208e-06
   -1.381548e-10   -3.930698e-07   -5.322956e-06
    1.789519e-10   -8.548206e-07   -7.550909e-07
    7.219122e-11    1.010145e-06   -8.541312e-07
   -1.576554e-10    2.466740e-06    1.146998e-06
   -2.860212e-10   -2.216509e-06    9.286263e-07
    1.439561e-10    2.947566e-06   -2.099452e-06
    3.105974e-10   -2.930415e-06   -2.160924e-06
    2.203735e-11   -2.122316e-09    3.512419e-06

Tue Dec  6 16:11:30 2022
Mission success
