Evaluation for diabatz
   -8.912291e-05   -4.183800e-05   -1.065135e-10
    3.751476e-04   -5.444460e-04    1.917189e-10

▽Hd 2-3 =
    9.392247e-11    3.691722e-11   -2.698478e-01
    8.815684e-11   -3.695615e-11    1.307607e-01
   -5.803366e-11    1.299301e-10    7.562270e-02
   -5.575137e-11   -7.911122e-11   -9.923236e-02
   -4.549621e-11   -1.452565e-10    1.758269e-02
   -4.835480e-11    9.201500e-11   -2.253203e-02
    1.219603e-10   -4.502341e-12   -6.580353e-03
   -7.096303e-15   -6.048336e-15   -2.617638e-06
   -8.069167e-11   -5.423951e-12    1.633706e-01
    5.719584e-12   -2.692496e-13   -1.506368e-04
   -1.898038e-12   -7.541450e-13    2.138617e-02
   -6.714477e-12    6.638551e-12   -1.416077e-02
   -4.577243e-12    1.777343e-12    9.971249e-03
   -8.234637e-12    5.001435e-12   -6.187449e-03

▽Hd 2-4 =
   -1.513249e-03   -1.384007e-03    2.526874e-10
    3.155192e-03    3.831157e-03   -8.714368e-11
    5.447507e-03   -3.826752e-02   -1.886986e-10
    9.511463e-04    4.295556e-02    1.275258e-10
    3.839151e-02    6.739612e-02   -6.286390e-11
    3.763698e-02   -7.403856e-02    9.544358e-11
   -8.040510e-02   -8.361438e-04    4.151347e-11
    1.894841e-06    1.521242e-06    3.155320e-15
   -7.327928e-04    4.103403e-04   -1.874290e-10
   -2.228639e-04   -1.000045e-03    6.945494e-11
    3.818834e-04    6.106052e-04   -1.856770e-11
   -3.938036e-04    2.175256e-04    3.802487e-11
   -2.064816e-04    6.356431e-06   -5.833142e-11
   -2.491815e-03    9.709407e-05   -2.161892e-11

▽Hd 3-3 =
    2.232262e-02   -2.562577e-02    8.832661e-11
    1.764976e-02   -7.525561e-02   -8.432395e-11
   -1.140793e-02    7.663881e-02    1.116285e-10
   -8.022649e-03    7.079147e-02    8.457244e-11
    1.433157e-02   -3.829001e-02   -6.307081e-11
   -1.536991e-02   -5.029207e-02   -8.034367e-11
    1.427045e-03   -2.147444e-02    8.941637e-11
   -1.884795e-04   -1.269796e-04    6.784171e-16
   -2.419471e-02    5.512688e-02   -4.497396e-11
   -3.275279e-03    5.917975e-03    8.720410e-12
   -4.685172e-04   -1.617928e-03   -1.382641e-11
    5.881926e-03    4.790082e-04   -1.658253e-10
    9.984878e-04    3.023411e-03   -9.591098e-11
    3.160598e-04    7.052468e-04    1.656101e-10

▽Hd 3-4 =
    7.215765e-11    1.584631e-11    9.119043e-02
   -2.164057e-11   -2.806453e-12   -4.828986e-02
   -3.179345e-12   -3.661257e-12   -1.239580e-02
    2.006445e-12    1.128027e-12    3.344589e-02
    2.382417e-12    3.956087e-12    8.565881e-05
    2.707456e-12   -3.205850e-12    3.667862e-03
   -4.486334e-12   -1.832163e-12   -5.845183e-03
    1.439772e-14    1.005325e-14    9.523243e-07
   -4.986974e-11   -1.107096e-11   -6.227919e-02
    8.270518e-13    5.587596e-13   -1.142011e-03
   -8.909159e-13    5.458106e-13   -5.879101e-04
    2.272869e-13   -6.592171e-14    5.336292e-04
   -3.284171e-13    3.135082e-13    6.184799e-04
    7.261563e-14    2.840425e-13    9.970500e-04

▽Hd 4-4 =
    2.884938e-03   -2.597342e-02    9.101422e-11
   -8.820972e-03    6.290180e-02   -1.072910e-10
    2.279955e-03    5.602254e-02    1.068490e-10
   -7.017684e-04    5.215574e-02    1.779417e-10
   -1.891453e-02   -6.812192e-02   -1.307785e-10
    1.282494e-02   -6.166172e-02   -1.495711e-10
    5.671975e-03   -8.607617e-03   -3.168206e-11
    2.034030e-04    1.362105e-04    8.568624e-16
    3.343759e-03   -5.475356e-03   -5.283244e-11
   -1.361101e-03    3.735764e-04    7.798114e-11
    2.368684e-03   -1.110274e-03   -3.184207e-11
   -4.319653e-04   -7.248185e-05   -1.734986e-10
    8.740397e-04   -1.508611e-03   -6.775421e-11
   -2.213575e-04    9.415214e-04    2.914631e-10

Wed May  4 19:02:53 2022
Mission success
