Evaluation for diabatz
   -8.426623e-10   -1.030850e-03    1.955734e-03
   -3.748484e-10    1.022364e-03    1.950729e-03
    6.170568e-10    2.083638e-07    6.475342e-04

▽Hd 2-3 =
    1.532788e-08   -8.666506e-11    1.321813e-10
   -2.745249e-08    3.499309e-10   -1.723751e-10
   -6.402207e-03   -1.338511e-10    4.388127e-10
    6.402346e-03   -1.359208e-10   -1.195855e-10
    3.978562e-03   -5.030390e-11   -4.541187e-10
   -3.978665e-03   -1.508660e-10    1.390891e-10
    1.296346e-08    2.923834e-10   -3.138472e-11
    6.915630e-05   -1.057856e-10   -3.821235e-11
   -6.915638e-05    1.004908e-10    6.327696e-11
    1.955526e-03   -2.422503e-14   -1.832960e-11
   -1.955610e-03   -2.698347e-11    8.000543e-12
   -6.024430e-04   -2.158918e-11    1.192577e-11
    6.024863e-04   -1.266524e-11    6.726877e-12
    4.812558e-09   -1.815052e-11    3.399266e-11

▽Hd 2-4 =
    2.645681e-13   -5.807917e-03   -4.432107e-07
   -1.313721e-10    2.607765e-02   -3.647275e-07
   -2.585500e-10   -4.841082e-03   -1.427003e-02
    1.618969e-10   -4.839289e-03    1.427080e-02
   -3.156810e-10    2.320100e-02    4.761080e-02
    3.515613e-10    2.319952e-02   -4.761000e-02
    2.126796e-10   -5.688478e-02   -7.557651e-07
   -2.584889e-11    1.205057e-03   -1.514872e-04
    4.279709e-11    1.205048e-03    1.514926e-04
    1.955534e-10   -4.632595e-04   -8.127869e-04
   -8.684983e-11   -4.634502e-04    8.128109e-04
    1.157882e-10    3.123835e-05   -8.219233e-04
   -2.001457e-10    3.127824e-05    8.219341e-04
   -6.209355e-11   -1.651026e-03   -4.783106e-08

▽Hd 3-3 =
   -3.563290e-11    3.807750e-07   -1.879708e-02
   -1.576401e-10    3.207309e-07    1.841174e-02
    3.633044e-10    2.702616e-02    3.353190e-02
    2.236212e-10   -2.702239e-02    3.352769e-02
   -1.665774e-10    2.682391e-02   -2.874142e-02
   -1.585658e-10   -2.681166e-02   -2.873509e-02
    2.902271e-10   -3.159120e-06   -1.123673e-02
   -1.299284e-11    2.844111e-03    1.444912e-03
    4.350581e-11   -2.844436e-03    1.445309e-03
   -1.555521e-11   -1.271075e-03   -6.383185e-04
   -6.260683e-11    1.266048e-03   -6.357342e-04
   -5.168701e-10   -1.859661e-03    2.139288e-04
   -3.249333e-10    1.851226e-03    2.089268e-04
    5.307158e-10    2.184726e-07   -4.019783e-08

▽Hd 3-4 =
    2.536457e-03   -1.221990e-10    6.405694e-11
   -1.237839e-02    4.356485e-12    2.315257e-11
    3.524860e-03    2.194912e-11   -3.324639e-11
    3.524885e-03    3.361240e-11   -4.174290e-12
    2.821136e-03   -1.841560e-12    1.999889e-12
    2.821121e-03    8.095485e-12    1.434229e-11
   -3.432014e-03   -1.290950e-11   -1.452567e-11
    1.627589e-04    5.055856e-11   -1.867027e-11
    1.627535e-04    1.275244e-11   -3.602986e-11
    6.380652e-04    3.402930e-12   -8.597736e-12
    6.380614e-04   -4.719674e-12    1.232133e-11
   -2.226411e-04    4.552360e-12   -1.372061e-12
   -2.226488e-04    2.358479e-12    1.029867e-12
   -5.744021e-04    3.145528e-14   -2.866117e-13

▽Hd 4-4 =
   -9.961225e-11    3.969004e-07   -4.761076e-02
   -2.432127e-10    2.489735e-07    5.599760e-02
    5.273899e-10    6.888221e-04    3.978951e-02
    5.819252e-10   -6.851971e-04    3.978491e-02
   -3.345174e-10   -1.067785e-02   -4.417153e-02
   -4.786788e-10    1.069086e-02   -4.416479e-02
   -7.122670e-11   -3.419183e-06   -6.862558e-03
   -9.473909e-12    5.800214e-03    2.767151e-03
    6.044158e-12   -5.800479e-03    2.767546e-03
    1.367570e-10   -3.305485e-03   -1.191701e-03
   -1.539508e-10    3.300265e-03   -1.189073e-03
   -5.343081e-10   -1.344510e-03    8.956682e-04
   -2.458053e-10    1.335939e-03    8.906877e-04
    9.186697e-10    1.940751e-07    2.297342e-03

Thu Nov 24 17:11:13 2022
Mission success
