Evaluation for diabatz
    6.821542e-04    7.001640e-04    5.403746e-04
    1.337535e-03    7.182095e-04   -2.867363e-08

▽Hd 2-3 =
   -2.656525e-08   -4.085180e-09    2.373736e-03
   -1.968834e-09   -8.889217e-09    5.447618e-03
    1.159886e-03   -5.642158e-03   -2.475164e-03
   -1.159890e-03    5.642175e-03   -2.475163e-03
   -8.622424e-04    3.407881e-03   -8.870704e-04
    8.622453e-04   -3.407876e-03   -8.870747e-04
    5.909155e-10   -7.986127e-09    1.454355e-03
   -6.367693e-04   -3.437122e-03   -8.826563e-04
    6.367971e-04    3.437127e-03   -8.826490e-04
    6.900717e-04    3.040831e-03   -2.282767e-04
   -6.900707e-04   -3.040838e-03   -2.282766e-04
    2.893604e-04   -5.010088e-04   -2.309667e-04
   -2.893604e-04    5.010082e-04   -2.309675e-04
    1.351417e-10    1.239605e-12    1.325572e-04

▽Hd 2-4 =
   -1.109452e-07    1.376502e-08   -3.094705e-03
   -5.249666e-08   -1.580125e-08    2.662883e-02
   -1.267441e-02    1.665262e-04   -6.147201e-03
    1.267456e-02   -1.665208e-04   -6.146904e-03
    4.482817e-02    4.831657e-04    2.271992e-02
   -4.482811e-02   -4.831724e-04    2.271983e-02
    2.097358e-08    1.327456e-08   -5.504599e-02
   -4.339016e-04    4.782824e-04    4.668364e-04
    4.339095e-04   -4.782867e-04    4.668214e-04
   -9.959085e-04   -1.621939e-04   -2.216991e-04
    9.959306e-04    1.621923e-04   -2.217364e-04
   -5.688141e-04    4.974409e-05   -1.552443e-04
    5.687955e-04   -4.974519e-05   -1.552831e-04
   -7.730992e-08   -2.976393e-09   -1.813471e-03

▽Hd 3-3 =
   -2.140699e-03   -2.192734e-03    3.049171e-07
    1.618198e-03   -1.481262e-04    4.301710e-07
   -6.917532e-04    4.060248e-04   -9.027624e-04
   -6.922308e-04    4.060305e-04    9.025596e-04
    7.857265e-05    1.240257e-04   -1.546006e-03
    7.829585e-05    1.240194e-04    1.546307e-03
    9.873554e-04   -2.984613e-04   -2.659779e-07
    2.460162e-04    8.258068e-04    8.818582e-04
    2.461177e-04    8.258815e-04   -8.821083e-04
    1.569052e-04    2.335886e-05   -1.606235e-04
    1.571776e-04    2.335953e-05    1.603006e-04
   -7.635367e-05    1.829259e-06   -2.971226e-04
   -7.635649e-05    1.829827e-06    2.971512e-04
    1.087545e-04   -1.228443e-04   -2.260473e-08

▽Hd 3-4 =
   -4.714234e-03    6.064047e-03   -2.891391e-09
    2.532236e-03   -1.316058e-02   -5.267888e-09
    4.500144e-04    3.317522e-03   -6.763971e-04
    4.500156e-04    3.317521e-03    6.763993e-04
   -6.982150e-04    3.144955e-03   -9.551012e-04
   -6.982169e-04    3.144966e-03    9.551033e-04
    2.475649e-04   -3.797385e-03   -1.458731e-09
    8.429319e-04   -7.886706e-04    2.719575e-03
    8.429305e-04   -7.886790e-04   -2.719570e-03
    1.229027e-04    1.087251e-04    5.105897e-05
    1.229026e-04    1.087251e-04   -5.105844e-05
    1.865285e-04   -3.568855e-05   -2.238436e-04
    1.865279e-04   -3.569162e-05    2.238437e-04
    1.261117e-04   -5.997626e-04   -5.474365e-10

▽Hd 4-4 =
   -3.020755e-02    3.791893e-03    3.388166e-07
    3.233162e-02   -9.039397e-04    2.426993e-07
    3.765950e-03   -2.130320e-03   -2.562149e-02
    3.765421e-03   -2.130338e-03    2.562142e-02
   -1.355886e-02   -1.007519e-03   -3.744817e-02
   -1.355883e-02   -1.007529e-03    3.744805e-02
    3.163303e-03    2.633941e-04    1.461412e-07
    6.598956e-03    3.117057e-05    1.143944e-03
    6.599065e-03    3.125887e-05   -1.144199e-03
   -1.528525e-04    5.799673e-04   -2.367076e-03
   -1.525775e-04    5.799682e-04    2.366757e-03
    2.447704e-04    5.603359e-04   -2.595855e-04
    2.447959e-04    5.603344e-04    2.596464e-04
    9.167867e-04    7.813224e-04   -2.641703e-08

Tue Dec  6 16:09:09 2022
Mission success
