Evaluation for diabatz
   -3.574433e-08   -3.982054e-07    1.477769e-03
    6.740578e-04   -6.984582e-03   -7.512732e-04
   -6.740182e-04    6.985148e-03   -7.489070e-04
   -4.809955e-04    4.361727e-03   -3.975554e-04
    4.810107e-04   -4.361544e-03   -3.990332e-04
   -1.989928e-08   -2.232088e-07    8.496307e-04
   -1.659932e-04   -1.317740e-04   -3.087805e-04
    1.659977e-04    1.318891e-04   -3.087292e-04
    4.475325e-05    2.220921e-03    2.497768e-04
   -4.476699e-05   -2.221102e-03    2.490140e-04
   -1.878785e-06   -6.747972e-04   -2.186990e-05
    1.880098e-06    6.748048e-04   -2.163713e-05
    4.882832e-09    5.596887e-09   -1.831003e-04

▽Hd 2-4 =
    2.099571e-06    9.468063e-07   -4.880595e-03
   -3.381098e-07   -4.715362e-06    2.821715e-02
   -1.166235e-02    1.923374e-04   -6.314698e-03
    1.166130e-02   -1.902254e-04   -6.318419e-03
    4.324926e-02   -1.959724e-05    2.246365e-02
   -4.325197e-02    1.185938e-05    2.246310e-02
    1.980650e-06    9.390213e-06   -5.464907e-02
   -7.160651e-04   -3.771342e-05    6.499586e-04
    7.157521e-04    3.729447e-05    6.505885e-04
   -9.249518e-04    1.307677e-04   -3.682872e-04
    9.242104e-04   -1.306282e-04   -3.673074e-04
   -7.973737e-04    1.030301e-04    1.057472e-04
    7.978286e-04   -1.030558e-04    1.065295e-04
    6.208317e-07    3.093140e-07   -1.758331e-03

▽Hd 3-3 =
    1.363462e-05    2.230474e-05    2.724998e-07
   -1.619632e-05   -7.299847e-06   -1.911405e-06
    6.846591e-06    4.103591e-07   -4.413558e-06
    6.212867e-06    5.056998e-07    1.133134e-05
   -1.904170e-06   -1.430660e-06    2.330118e-06
   -4.535252e-06   -1.455587e-06   -2.062605e-06
    3.828967e-06    6.556365e-08   -1.477690e-06
   -7.949800e-06   -8.829699e-06    2.885775e-05
   -7.754361e-06   -8.709239e-06   -2.915920e-05
   -2.042100e-06    7.488831e-07   -4.096693e-06
    3.597349e-07    6.754364e-07   -7.028177e-07
    3.799912e-07    1.114675e-06   -4.638828e-06
    1.291260e-06    1.127472e-06    5.796287e-06
    7.827978e-06    7.721992e-07   -1.252069e-07

▽Hd 3-4 =
   -1.122807e-03   -4.745584e-04   -1.068712e-07
    2.661930e-04   -1.231871e-03   -2.052958e-07
   -2.459673e-05    3.731521e-04   -6.082055e-06
   -2.459594e-05    3.731275e-04    6.209243e-06
   -6.131027e-05    2.940850e-04   -1.318397e-04
   -6.131743e-05    2.940501e-04    1.319380e-04
    1.498774e-06   -4.018727e-04   -6.936043e-08
    4.897481e-04    4.309807e-04    8.565660e-04
    4.897890e-04    4.312708e-04   -8.563960e-04
    6.195792e-07   -4.359237e-05   -4.461169e-05
    6.173703e-07   -4.360077e-05    4.459667e-05
    1.489105e-05    4.559258e-06    1.267971e-05
    1.489162e-05    4.564334e-06   -1.267741e-05
    1.637849e-05   -1.029421e-05   -1.377401e-09

▽Hd 4-4 =
   -2.670286e-02    4.079297e-03    4.256546e-07
    2.881731e-02   -2.958208e-03   -1.805827e-06
    5.438953e-03    4.694243e-05   -2.675263e-02
    5.436408e-03    3.782485e-05    2.676018e-02
   -1.449262e-02   -5.472963e-04   -3.691538e-02
   -1.449736e-02   -5.600067e-04    3.691483e-02
    4.628646e-03   -1.445264e-04   -1.758144e-06
    5.115595e-03   -4.875328e-04    3.077031e-03
    5.115894e-03   -4.863975e-04   -3.077098e-03
   -6.930474e-04    2.558976e-04   -1.836805e-03
   -6.907128e-04    2.551997e-04    1.831882e-03
    3.079186e-04    1.346831e-04   -2.456738e-05
    3.088098e-04    1.346850e-04    2.574318e-05
    1.907069e-03    2.394381e-04   -5.044835e-08

Fri Apr 22 16:48:14 2022
Mission success
