Evaluation for diabatz
    2.058940e-10    5.638593e-07   -8.124271e-07
    8.960227e-10    2.542269e-06    6.425342e-07
   -4.811026e-10   -6.943453e-08    3.013607e-06

▽Hd 2-3 =
    5.098358e-08    2.520891e-10    2.420824e-10
   -1.433149e-07    4.345403e-11   -1.846555e-10
   -3.359124e-03   -2.758343e-08   -4.660997e-09
    3.359351e-03    2.767385e-08    4.927487e-09
    2.444614e-03    2.012745e-08    3.384186e-09
   -2.444626e-03   -2.010343e-08   -3.642932e-09
   -1.458851e-08   -8.644472e-11   -2.137759e-11
   -4.248505e-04   -3.871257e-09   -8.649629e-10
    4.248588e-04    3.485335e-09    7.729810e-10
    1.414447e-03    1.166733e-08    1.977324e-09
   -1.414571e-03   -1.162718e-08   -1.990826e-09
   -6.989361e-04   -5.743474e-09   -9.481374e-10
    6.989560e-04    5.761895e-09    9.862657e-10
   -1.178240e-08    3.818130e-12    2.356181e-11

▽Hd 2-4 =
    3.092945e-08   -3.758804e-03    1.010589e-06
   -1.601810e-07    1.946074e-02    5.278666e-07
    4.807195e-08   -2.376181e-03   -2.049749e-02
   -9.191760e-09   -2.378878e-03    2.049617e-02
   -2.903921e-07    2.625747e-02    5.397109e-02
   -1.413889e-07    2.625955e-02   -5.397178e-02
    5.056064e-07   -6.145732e-02    3.899408e-07
   -6.525326e-09    8.833698e-04   -4.943139e-04
   -7.987298e-09    8.834437e-04    4.943246e-04
    8.214736e-09   -8.217015e-04   -1.106652e-03
    5.499880e-09   -8.216633e-04    1.106389e-03
    1.276331e-09   -4.132691e-05   -8.263870e-04
   -6.754522e-10   -4.122327e-05    8.264166e-04
    1.674309e-08   -2.047461e-03    2.949650e-07

▽Hd 3-3 =
   -8.573368e-08    4.380558e-07    6.152368e-02
    7.194688e-08   -3.652957e-06   -5.141261e-02
   -5.466733e-08   -3.726969e-03    6.135827e-02
   -1.163165e-07    3.740105e-03    6.135471e-02
   -1.572447e-08    1.085403e-02   -5.281744e-02
    1.627323e-07   -1.085966e-02   -5.281722e-02
    6.507393e-09    1.503273e-06   -4.997417e-03
    9.855544e-08   -1.036254e-02   -9.528348e-03
   -7.192256e-08    1.036191e-02   -9.527552e-03
   -1.612605e-08    1.818287e-03    8.381859e-04
    1.377241e-08   -1.826458e-03    8.418728e-04
    9.022555e-09   -7.467314e-04   -1.920151e-03
   -2.992839e-09    7.498172e-04   -1.918698e-03
    9.464114e-10   -6.517307e-08   -9.772723e-04

▽Hd 3-4 =
    1.097410e-03    8.990059e-09    1.419360e-09
   -1.089469e-02   -8.959776e-08   -1.517364e-08
    3.158299e-03    2.597694e-08    4.395897e-09
    3.158227e-03    2.597823e-08    4.424661e-09
    2.534224e-03    2.086475e-08    3.530404e-09
    2.534232e-03    2.084182e-08    3.493371e-09
   -3.046263e-03   -2.507636e-08   -4.216168e-09
    5.444125e-04    4.583294e-09    8.137941e-10
    5.444830e-04    4.398006e-09    8.014278e-10
    6.950652e-04    5.712295e-09    9.622869e-10
    6.950661e-04    5.719845e-09    9.645022e-10
   -2.083728e-04   -1.715053e-09   -2.900926e-10
   -2.083725e-04   -1.711375e-09   -2.877087e-10
   -6.037230e-04   -4.964701e-09   -8.380928e-10

▽Hd 4-4 =
   -3.701010e-08    1.051286e-06    2.663088e-02
    1.181193e-08   -4.365400e-06   -8.468490e-03
    9.375618e-08   -2.242591e-02    6.499153e-02
   -2.751664e-07    2.243982e-02    6.498686e-02
    3.109624e-07   -2.638991e-02   -6.729110e-02
   -1.232025e-07    2.638388e-02   -6.729109e-02
    5.380940e-09    1.455889e-06   -3.992658e-03
    5.373768e-08   -5.730827e-03   -4.654836e-03
   -4.059678e-08    5.730384e-03   -4.654139e-03
    5.255891e-09   -6.234500e-04    5.980305e-05
   -5.320146e-09    6.148782e-04    6.369168e-05
    4.509890e-09   -3.751510e-04   -9.577746e-04
   -1.238817e-09    3.782312e-04   -9.563429e-04
   -2.880170e-09   -9.003200e-08    1.533661e-03

Thu Nov 24 17:15:31 2022
Mission success
