Evaluation for diabatz
    1.404269e-03    7.697156e-04   -1.050419e-11
   -2.138015e-03   -2.877967e-04    6.607405e-10
   -6.646847e-04   -2.710555e-03   -3.131809e-10

▽Hd 2-3 =
    6.385056e-10    5.474243e-11    8.391001e-03
   -4.839179e-10   -5.966907e-11   -7.578839e-03
   -2.425541e-10   -2.869950e-10   -4.588485e-03
   -8.950485e-11    1.933123e-10   -3.620292e-03
    1.746099e-10    3.949672e-10   -2.705796e-04
    4.829328e-10   -5.507148e-10    4.941303e-03
   -4.516137e-10    3.029980e-12   -2.925586e-04
    1.115513e-10    1.171375e-10    4.266261e-03
   -1.725936e-10   -1.826936e-11   -5.089210e-03
    9.719957e-11    1.322850e-10    2.202047e-03
   -1.247665e-10    2.033339e-11   -1.070150e-03
   -6.580496e-11   -3.447208e-12   -8.260839e-04
    1.314079e-10    9.822194e-11    3.951826e-03
   -5.451478e-12   -9.493443e-11   -4.162408e-04

▽Hd 2-4 =
    8.995229e-04    3.735957e-04   -7.662213e-11
    5.341014e-03    5.291107e-04   -3.043474e-10
    3.305274e-03   -3.398498e-02   -1.389717e-11
    1.782796e-03    3.117440e-02   -4.385648e-10
    3.030672e-02    6.432556e-02   -1.690294e-09
    2.938799e-02   -6.243132e-02   -1.289586e-09
   -6.654079e-02   -1.373207e-04    3.528688e-09
    3.730347e-04    2.742162e-04   -1.307500e-11
   -8.691316e-04    8.204881e-04    4.307993e-11
   -1.143900e-03   -5.635384e-04    7.991127e-11
   -5.308600e-05   -5.609553e-06    1.272295e-10
   -5.109381e-04    1.982851e-04   -7.191200e-11
   -5.390154e-05   -2.398944e-04    4.173152e-11
   -2.224613e-03   -3.329951e-04    7.765893e-11

▽Hd 3-3 =
    6.409234e-02    8.713459e-02   -3.120560e-09
    2.742755e-02   -9.282670e-02   -9.149987e-10
    7.762158e-03    8.499321e-03   -7.778741e-10
   -1.449985e-02    2.025708e-02    4.386655e-10
    3.023891e-02    4.631211e-03   -1.521994e-09
   -3.040980e-02    7.275564e-03    1.482742e-09
    3.493987e-03    4.264579e-03   -1.660270e-10
   -1.082279e-01   -5.246941e-02    6.039158e-09
    1.809707e-02    1.591603e-02   -1.615974e-09
    4.764914e-03    1.023685e-05   -7.694629e-11
   -2.720765e-03    1.742461e-03    5.132750e-11
    1.384322e-03   -8.546344e-04   -2.745099e-12
   -1.136398e-03    5.314013e-06    3.912548e-10
   -2.665328e-04   -3.585632e-03   -2.060283e-10

▽Hd 3-4 =
   -1.047954e-09    9.487187e-11   -2.145280e-02
    2.097995e-10   -3.057145e-10    3.734666e-03
   -7.835916e-11    3.446620e-11   -2.966883e-03
    2.917955e-10    1.380018e-10    6.383709e-03
    2.632260e-10    1.050588e-10    1.771113e-03
   -5.183636e-11   -9.581448e-11   -5.735794e-04
   -1.678237e-10    5.958586e-11   -8.865670e-04
    1.517199e-12   -3.316755e-11    2.190694e-03
    6.403913e-10    8.335038e-11    1.143054e-02
    1.426830e-10   -6.501682e-12    3.562386e-03
   -7.166559e-11    8.721675e-12   -1.170081e-03
    3.117820e-11   -9.705620e-12    9.455609e-04
   -1.135098e-10   -4.337975e-11   -2.055224e-03
   -4.944163e-11   -2.977306e-11   -9.135395e-04

▽Hd 4-4 =
   -1.055937e-05   -3.278995e-06   -3.118748e-10
   -4.175949e-05   -5.163670e-06    4.212476e-10
   -2.710661e-05    3.005447e-04   -4.951963e-10
   -1.885987e-05   -2.784284e-04   -4.426778e-10
   -2.729721e-04   -5.629182e-04    2.353844e-10
   -2.608738e-04    5.598838e-04    1.096965e-10
    5.922892e-04   -7.571382e-06    2.836757e-10
   -7.472121e-06   -4.989957e-06    1.521403e-10
    1.103462e-05   -6.459309e-06    3.958020e-11
    9.171138e-06    4.852996e-06    1.523379e-10
   -3.392236e-07    6.278823e-07   -4.836145e-11
    7.858453e-06   -4.718864e-06    7.100300e-11
    2.056504e-07    1.656236e-06    3.808368e-10
    1.938347e-05    5.963250e-06   -5.477921e-10

Wed Dec  7 17:45:24 2022
Mission success
