Evaluation for diabatz
    1.048486e-10   -1.557774e-03    7.359048e-04
   -1.395697e-10    1.560689e-03    7.384122e-04
    5.821454e-11   -1.200255e-07    1.606240e-03

▽Hd 2-3 =
   -7.560570e-08    3.955034e-11    5.081913e-11
    1.608921e-07    1.442203e-10   -5.013093e-11
   -4.091250e-03    2.797803e-11    1.741992e-10
    4.091318e-03   -6.079364e-11   -4.329110e-11
    3.912666e-03   -4.205332e-11   -2.082293e-10
   -3.912634e-03   -7.311309e-11    1.214058e-10
   -7.304751e-08    1.740249e-10    1.352336e-11
   -5.993251e-03   -7.434048e-11   -1.068106e-10
    5.993185e-03   -1.462648e-10    1.224866e-10
    3.005842e-03    1.926431e-11   -5.627856e-11
   -3.005847e-03    2.566991e-11   -2.963952e-11
   -4.448262e-04   -2.200422e-11   -3.746884e-11
    4.447947e-04   -1.049818e-11    1.592824e-11
   -8.677181e-09   -1.640102e-12    3.348662e-11

▽Hd 2-4 =
   -8.009442e-12   -5.501172e-03    6.840218e-07
    3.035930e-11    2.185464e-02   -8.745134e-07
    8.256116e-11   -3.330015e-03   -1.404671e-02
    3.765728e-11   -3.329895e-03    1.404679e-02
   -3.171547e-11    2.182569e-02    4.473134e-02
   -5.353563e-11    2.182252e-02   -4.473342e-02
   -3.673319e-11   -5.303981e-02    2.108696e-06
    1.558885e-11    7.509483e-04   -6.690965e-04
   -1.832803e-11    7.510591e-04    6.690357e-04
   -6.654904e-11    1.528076e-04   -1.010285e-03
   -1.127855e-11    1.532423e-04    1.010050e-03
    1.720404e-11   -1.612145e-04   -5.959469e-04
    1.318362e-11   -1.609050e-04    5.961321e-04
    2.959510e-11   -1.787901e-03    1.833623e-07

▽Hd 3-3 =
    3.282900e-11   -3.054806e-06   -2.183535e-02
    6.804320e-11    1.008994e-06    1.855542e-02
    3.208596e-11    2.909951e-02    3.290381e-02
   -1.259300e-10   -2.909663e-02    3.290723e-02
   -1.516111e-11    2.725549e-02   -2.815455e-02
    1.432575e-10   -2.726113e-02   -2.815758e-02
   -5.939691e-11    2.303120e-07   -1.181182e-02
    5.913003e-11    1.025798e-03    3.072036e-03
    6.590796e-13   -1.023203e-03    3.070338e-03
   -1.446346e-10    1.457569e-04    7.582398e-04
   -1.665751e-11   -1.465949e-04    7.585746e-04
    3.029334e-11   -2.235237e-04   -6.685644e-04
   -7.379997e-11    2.265466e-04   -6.658230e-04
    6.928209e-11   -2.120425e-07   -7.319618e-04

▽Hd 3-4 =
    4.696526e-03    1.225533e-12   -1.802564e-11
   -1.327725e-02   -7.187783e-12    1.362736e-11
    3.949968e-03   -1.308142e-11    2.819141e-11
    3.949703e-03    3.012582e-11   -5.097184e-11
    3.146288e-03   -6.645984e-11   -6.491485e-11
    3.146378e-03   -6.365042e-11    7.567239e-11
   -4.302913e-03    9.766769e-11   -7.421298e-12
   -3.984139e-04    4.290691e-11    1.520576e-11
   -3.983537e-04   -4.289856e-11    1.389240e-11
   -7.062249e-06    2.187877e-11    4.958589e-12
   -6.989367e-06   -8.382468e-12   -1.018060e-11
   -4.861471e-05    3.083734e-12    3.490630e-12
   -4.861009e-05    9.760624e-12   -1.624533e-12
   -4.006571e-04   -4.988595e-12   -1.899788e-12

▽Hd 4-4 =
    9.994403e-11   -4.060210e-06   -4.848255e-02
   -1.318791e-10    1.997295e-06    5.445116e-02
    3.427741e-11    3.526280e-03    3.718678e-02
    3.358963e-11   -3.522874e-03    3.718779e-02
   -5.882763e-11   -1.036179e-02   -4.348746e-02
    7.924129e-11    1.035482e-02   -4.349290e-02
   -6.015282e-11    3.341131e-07   -9.058968e-03
   -1.937286e-11    3.146004e-03    7.280930e-03
    3.818242e-11   -3.142941e-03    7.279362e-03
   -6.201644e-11   -1.980556e-03   -1.291464e-04
   -1.807329e-11    1.979827e-03   -1.290378e-04
    6.657615e-11   -1.638390e-03    1.530327e-04
   -7.809084e-11    1.641481e-03    1.556067e-04
    7.660203e-11   -1.311378e-07    1.085402e-03

Tue Dec  6 16:00:01 2022
Mission success
