Evaluation for diabatz
    8.051323e-04    1.689394e-04   -1.294272e-03
    8.051303e-04    1.689880e-04    1.294271e-03
    1.337229e-03   -3.381389e-04    8.618331e-10

▽Hd 2-3 =
    1.052674e-08    2.456161e-09   -5.116238e-05
   -1.490175e-08   -6.355211e-09    2.494848e-03
    1.064133e-03   -5.732338e-03   -1.889926e-03
   -1.064093e-03    5.732339e-03   -1.889929e-03
    7.507242e-04    3.085359e-03    5.376720e-05
   -7.507481e-04   -3.085356e-03    5.375284e-05
   -3.289307e-10   -1.150916e-09   -4.777602e-04
    6.481072e-04    6.462229e-04    1.170155e-03
   -6.481090e-04   -6.462228e-04    1.170159e-03
    2.487339e-04    1.553700e-03   -3.464811e-04
   -2.487475e-04   -1.553699e-03   -3.464836e-04
    3.424934e-04   -9.091008e-05    3.619245e-05
   -3.424907e-04    9.091091e-05    3.618883e-05
    1.172567e-09   -4.880911e-10   -1.331996e-05

▽Hd 2-4 =
    3.933347e-09    2.239238e-09   -5.901016e-03
   -2.896918e-09   -9.078653e-09    3.486902e-02
   -6.614293e-03    4.220574e-04   -9.014977e-03
    6.614293e-03   -4.220570e-04   -9.014973e-03
    4.054151e-02   -6.631124e-04    2.039738e-02
   -4.054151e-02    6.631389e-04    2.039738e-02
    3.001578e-10   -7.925070e-09   -5.172363e-02
    2.209109e-04    5.087296e-04    1.045615e-03
   -2.209122e-04   -5.087269e-04    1.045612e-03
   -1.008604e-03    1.805570e-04   -1.997274e-04
    1.008603e-03   -1.805667e-04   -1.997279e-04
   -6.974955e-04    8.982149e-05   -2.128119e-05
    6.974953e-04   -8.982061e-05   -2.128103e-05
   -3.110434e-10   -6.143212e-09   -1.658392e-03

▽Hd 3-3 =
   -2.492911e-02    1.206856e-02    3.114259e-07
    3.206105e-02   -3.421824e-03   -1.499050e-08
    2.378946e-02   -8.858519e-04    3.057205e-02
    2.378945e-02   -8.858681e-04   -3.057205e-02
   -2.139721e-02    3.116284e-04    2.756234e-02
   -2.139721e-02    3.115842e-04   -2.756235e-02
   -1.712944e-02    5.504611e-04    2.806216e-09
    1.328414e-03   -3.494785e-03    3.895962e-03
    1.328542e-03   -3.494614e-03   -3.896260e-03
    5.059017e-05   -5.334552e-04   -1.054858e-03
    5.058724e-05   -5.334476e-04    1.054861e-03
    7.417768e-04    5.678780e-05   -1.531729e-03
    7.417752e-04    5.681328e-05    1.531730e-03
    9.713309e-04   -1.059896e-04    3.640516e-10

▽Hd 3-4 =
   -5.431643e-03    2.206716e-03   -5.068316e-09
    1.949027e-03   -1.487199e-02   -8.731617e-09
    1.535607e-03    4.559075e-03   -7.105549e-04
    1.535623e-03    4.559078e-03    7.105606e-04
   -1.345214e-03    3.970300e-03   -4.241934e-04
   -1.345236e-03    3.970301e-03    4.242025e-04
   -2.607572e-04   -4.965189e-03   -1.295479e-08
    1.410287e-03    4.972229e-04    2.559034e-03
    1.410281e-03    4.972124e-04   -2.559027e-03
   -1.022535e-04    6.631585e-04    1.751724e-04
   -1.022530e-04    6.631581e-04   -1.751721e-04
    8.558425e-05   -2.642176e-04   -4.947247e-04
    8.558729e-05   -2.642177e-04    4.947276e-04
    5.753584e-04   -1.220610e-03    1.703157e-09

▽Hd 4-4 =
   -3.857113e-02    7.416874e-03    3.075278e-07
    4.499377e-02   -1.425483e-03   -3.637144e-09
    4.004589e-02   -6.906517e-04   -2.984827e-03
    4.004588e-02   -6.907006e-04    2.984824e-03
   -4.380557e-02   -4.850243e-04   -1.238011e-02
   -4.380558e-02   -4.851231e-04    1.238011e-02
   -6.569207e-03    4.030210e-04   -3.031659e-09
    2.343494e-03   -2.234768e-03    2.654804e-03
    2.343633e-03   -2.234592e-03   -2.655104e-03
   -8.329612e-04    3.608587e-04   -2.651341e-03
   -8.329638e-04    3.608909e-04    2.651343e-03
    1.266257e-03   -4.489712e-05   -1.062429e-03
    1.266258e-03   -4.484735e-05    1.062430e-03
    2.112221e-03   -2.055558e-04   -7.197100e-10

Wed Dec  7 21:36:27 2022
Mission success
