Evaluation for diabatz
   -5.474349e-10   -1.533553e-03    1.744202e-03
   -9.563950e-10    1.530313e-03    1.740464e-03
    6.384897e-10    3.109635e-07    5.663005e-04

▽Hd 2-3 =
    8.139515e-09   -1.088210e-10   -9.117123e-12
    9.500060e-08    2.968491e-10   -9.861896e-12
   -5.568358e-03   -1.872158e-10    3.171328e-10
    5.568215e-03   -2.057774e-10   -2.174921e-10
    3.204614e-03   -1.371380e-10   -3.806298e-10
   -3.204683e-03   -1.629410e-10    3.813963e-10
    5.623576e-08    3.519189e-10    7.392432e-12
   -4.512815e-05    9.475987e-11    2.571515e-11
    4.512354e-05   -3.515678e-11   -4.654814e-13
    2.164747e-03    5.980280e-11    1.917962e-11
   -2.164722e-03    5.669747e-11   -5.863470e-11
   -8.064381e-04   -1.473254e-11   -3.352129e-11
    8.064536e-04    1.313649e-11   -4.673635e-11
    1.549339e-08   -2.138198e-11    5.642428e-12

▽Hd 2-4 =
   -1.838549e-11   -7.199863e-03    2.479335e-07
    4.614056e-11    2.481308e-02   -3.475419e-06
   -2.062376e-10   -3.556787e-03   -1.544455e-02
    3.460603e-10   -3.550717e-03    1.544580e-02
   -3.085622e-10    2.249087e-02    4.747239e-02
    2.230788e-10    2.247717e-02   -4.747823e-02
   -6.306281e-11   -5.518786e-02    7.801092e-06
    1.264874e-11    8.513120e-04   -7.976699e-04
   -9.988948e-12    8.514427e-04    7.974555e-04
    9.523205e-11   -1.632605e-05   -1.276318e-03
   -1.955108e-10   -1.667784e-05    1.276776e-03
    1.740314e-10    4.440959e-05   -6.332128e-04
   -1.344373e-10    4.417552e-05    6.329308e-04
    3.899330e-11   -2.044228e-03    6.414184e-08

▽Hd 3-3 =
   -1.638746e-12   -2.338613e-06   -1.685130e-02
   -3.341455e-10    2.530021e-06    2.028654e-02
    3.266430e-10    2.872127e-02    3.252930e-02
    4.153262e-10   -2.871249e-02    3.253609e-02
   -2.063305e-10    2.805763e-02   -2.963106e-02
   -9.110977e-11   -2.806242e-02   -2.961711e-02
    2.264717e-10   -2.291119e-06   -1.286548e-02
   -4.488865e-12    1.793988e-03    1.048939e-03
    2.567641e-11   -1.793554e-03    1.049352e-03
    1.691947e-11   -9.872874e-04   -1.497217e-04
    9.828537e-11    9.881950e-04   -1.505175e-04
   -4.164489e-10   -1.889645e-03    4.295066e-04
   -6.250597e-10    1.886049e-03    4.256542e-04
    5.698997e-10    3.670724e-07    9.598035e-04

▽Hd 3-4 =
    3.961005e-03    1.682696e-11    1.008542e-10
   -1.358883e-02   -1.288138e-11   -4.247569e-11
    4.024898e-03   -2.614941e-11   -5.095721e-12
    4.025104e-03    3.851078e-11   -6.951847e-11
    3.450793e-03   -3.464799e-11   -2.277022e-11
    3.450715e-03   -5.606348e-11    6.179348e-11
   -4.345983e-03    6.605920e-11   -7.132144e-12
   -2.338217e-04    8.946289e-11   -4.832132e-12
   -2.338857e-04   -9.724662e-11   -4.381916e-12
    2.222862e-04    4.790950e-12   -3.312355e-12
    2.222367e-04    1.195170e-12   -5.573594e-12
   -5.787994e-05    2.843622e-11    5.343256e-12
   -5.787902e-05   -1.290031e-11    4.065495e-12
   -8.387612e-04   -5.392989e-12   -6.964232e-12

▽Hd 4-4 =
   -1.330167e-11   -6.409372e-06   -4.330688e-02
   -2.602512e-10    6.588843e-06    4.747526e-02
    5.292188e-10    9.636080e-04    3.795289e-02
    4.457523e-10   -9.533928e-04    3.795219e-02
   -4.913290e-10   -9.495956e-03   -4.351748e-02
   -3.300240e-10    9.488110e-03   -4.351492e-02
   -2.732102e-10   -2.366014e-06   -7.797277e-03
   -1.999569e-11    4.067738e-03    6.181165e-03
    3.008775e-11   -4.065746e-03    6.182204e-03
    6.430095e-12   -4.129564e-03   -1.015414e-03
    2.280375e-10    4.130166e-03   -1.017077e-03
   -3.259025e-10   -1.545768e-03    9.442611e-04
   -6.121639e-10    1.542417e-03    9.406136e-04
    1.086652e-09    5.727324e-07    2.540468e-03

Wed Dec  7 21:41:35 2022
Mission success
