Evaluation for diabatz
   -3.259382e-11   -1.114167e-03    1.865600e-03
   -1.877693e-10    1.114203e-03    1.865556e-03
    1.904317e-10   -4.195089e-09    6.238093e-04

▽Hd 2-3 =
   -8.064854e-09    4.864127e-11   -9.596791e-11
   -2.595467e-08    1.027543e-10    1.010947e-10
   -6.063443e-03   -1.493933e-10    1.643548e-11
    6.063478e-03    1.281904e-10   -2.388205e-10
    3.591276e-03    6.345279e-12   -1.683043e-11
   -3.591248e-03   -9.992073e-11    2.022042e-10
   -2.091367e-08    1.060407e-10   -2.297541e-12
    1.877219e-04    1.534804e-12   -2.889798e-11
   -1.877188e-04   -7.674136e-11    4.579612e-11
    1.903327e-03    2.926496e-11    3.506103e-12
   -1.903327e-03   -7.798234e-11    4.050016e-11
   -5.729941e-04   -1.975985e-11   -8.192246e-12
    5.729903e-04    6.855708e-12   -9.589005e-12
   -6.989977e-09   -5.829717e-12   -8.941223e-12

▽Hd 2-4 =
    1.098065e-10   -6.153097e-03    6.034653e-07
   -5.685489e-10    2.624307e-02    1.857843e-07
    6.044086e-11   -4.937270e-03   -1.375591e-02
    1.330161e-10   -4.938757e-03    1.375530e-02
   -4.544742e-10    2.278608e-02    4.657408e-02
   -6.671856e-10    2.278670e-02   -4.657472e-02
    1.349744e-09   -5.563794e-02    2.940276e-07
   -3.784863e-11    9.668828e-04   -9.822956e-04
   -1.174404e-11    9.669915e-04    9.822626e-04
    2.463896e-11   -2.831330e-04   -1.085538e-03
    1.640826e-11   -2.828075e-04    1.085349e-03
    5.340376e-12    2.089726e-04   -5.994555e-04
   -4.356074e-11    2.092548e-04    5.996109e-04
    8.396692e-11   -1.934940e-03    2.237424e-07

▽Hd 3-3 =
    1.887338e-10   -1.104593e-07   -1.967950e-02
   -2.772520e-10   -2.688223e-07    1.862981e-02
   -4.765695e-10    2.716316e-02    3.343838e-02
    8.463478e-10   -2.716316e-02    3.343957e-02
   -7.467025e-10    2.688135e-02   -2.845973e-02
    6.954975e-10   -2.688104e-02   -2.846046e-02
   -7.415705e-12   -3.091371e-07   -1.113084e-02
   -4.865418e-11    3.537834e-03    1.135649e-03
    6.663910e-11   -3.537775e-03    1.135605e-03
   -1.613729e-11   -1.200291e-03   -4.320841e-04
   -1.721003e-10    1.200562e-03   -4.323220e-04
   -3.172358e-11   -1.783916e-03    3.479228e-04
   -1.814753e-10    1.783983e-03    3.478979e-04
    1.608121e-10   -1.261542e-08    1.201133e-04

▽Hd 3-4 =
    3.846907e-03    1.156285e-10   -3.348301e-11
   -1.153977e-02   -2.324096e-10   -2.154470e-11
    3.721544e-03    7.139882e-11    2.596318e-11
    3.721522e-03    7.061133e-11   -1.607451e-11
    2.641886e-03    4.730483e-11   -3.755852e-11
    2.641888e-03    5.757249e-11    2.422175e-11
   -3.791974e-03   -5.660291e-11    1.265904e-11
   -4.119699e-04    9.011149e-11    8.164281e-12
   -4.119547e-04   -1.419341e-10    3.637253e-11
    9.096690e-05    2.383809e-12   -1.625392e-13
    9.096969e-05   -1.645125e-12   -6.573197e-13
   -1.031039e-04   -4.138746e-12    4.738884e-12
   -1.031033e-04   -5.718279e-12   -4.447858e-12
   -3.938114e-04   -1.256248e-11    1.808792e-12

▽Hd 4-4 =
    3.724614e-10   -1.489145e-07   -4.696226e-02
   -7.654788e-10   -2.050065e-07    5.633960e-02
    1.855023e-10    7.335446e-04    3.964581e-02
    7.162907e-10   -7.336091e-04    3.964705e-02
   -7.039308e-11   -1.069256e-02   -4.426816e-02
   -3.939079e-10    1.069293e-02   -4.426892e-02
    4.537379e-11   -4.031782e-07   -6.996016e-03
   -8.171947e-11    4.728893e-03    2.747611e-03
    9.805542e-11   -4.728831e-03    2.747569e-03
    1.139542e-10   -3.319778e-03   -1.214301e-03
   -3.138589e-10    3.320120e-03   -1.214587e-03
   -1.095881e-11   -1.247417e-03    8.062257e-04
   -1.684501e-10    1.247468e-03    8.061917e-04
    2.731293e-10   -7.928177e-09    2.184188e-03

Thu Nov 24 21:25:57 2022
Mission success
