Evaluation for diabatz
   -3.938215e-10    4.965334e-04    2.210997e-03
    1.132539e-10   -4.963365e-04    2.210814e-03
    8.571516e-11    9.004956e-10    1.427480e-03

▽Hd 2-3 =
   -1.418432e-08   -3.657316e-11   -9.053498e-11
   -1.178529e-07   -1.307690e-10    1.558155e-10
   -8.090065e-03   -1.979920e-10   -3.046316e-10
    8.090264e-03    2.196267e-10   -1.178741e-10
    4.546361e-03    6.316430e-11    2.866280e-10
   -4.546269e-03    4.476268e-11    6.047341e-11
   -7.825595e-08   -1.214514e-10    9.006736e-12
    1.410554e-03    5.473868e-11    6.247906e-11
   -1.410555e-03    5.312574e-11   -1.033322e-10
    2.183608e-03    9.655294e-11    3.765397e-11
   -2.183650e-03   -6.522098e-11    2.862011e-11
   -6.834801e-04    1.692455e-12    1.720945e-13
    6.834693e-04    1.704933e-11    8.632578e-12
   -2.574702e-08    1.293719e-12   -3.310853e-11

▽Hd 2-4 =
    1.345637e-10   -4.969358e-03    1.689436e-06
   -6.218254e-10    2.258246e-02    3.040688e-07
   -6.049477e-11   -3.727369e-03   -1.702885e-02
   -1.313798e-11   -3.731541e-03    1.702758e-02
   -6.792038e-10    2.429784e-02    4.810845e-02
   -4.539099e-10    2.429936e-02   -4.810995e-02
    1.544699e-09   -5.782750e-02    6.132962e-07
   -3.036681e-11    9.148155e-04   -4.210287e-04
   -2.220643e-11    9.151023e-04    4.209282e-04
    1.366370e-10   -5.557053e-04   -9.155087e-04
    8.278805e-11   -5.546386e-04    9.147719e-04
   -2.785010e-11    8.722730e-05   -8.637330e-04
   -2.125867e-11    8.799274e-05    8.641862e-04
    3.156592e-11   -1.818683e-03    5.662686e-07

▽Hd 3-3 =
   -4.042819e-11   -1.581613e-07   -1.426335e-05
   -1.252712e-10   -2.742811e-06   -2.026030e-06
   -2.284979e-10    2.460189e-06   -2.365475e-06
    2.906103e-10   -8.413588e-08   -1.644423e-06
    2.496738e-10   -1.615930e-06    7.765454e-06
    1.553920e-11    4.123510e-06    7.056394e-06
   -2.525141e-10   -2.648711e-06   -2.123462e-06
    1.194741e-10    9.934639e-06    5.796612e-06
   -1.347809e-10   -9.712891e-06    5.634346e-06
    1.832297e-10   -9.826191e-07   -1.055032e-06
   -4.895017e-11    1.182161e-06   -8.653987e-07
   -1.294838e-10    2.287539e-06   -8.003234e-07
    4.054085e-11   -2.019364e-06   -9.433601e-07
    6.085812e-11   -2.341437e-08   -1.659510e-07

▽Hd 3-4 =
    2.456051e-03    2.726973e-10   -2.707980e-11
   -1.235634e-02   -3.065797e-10    4.922410e-11
    3.572309e-03    1.880250e-11    2.931538e-12
    3.572246e-03    2.397717e-11   -4.032160e-11
    2.734280e-03    9.710312e-11    2.664820e-11
    2.734277e-03    8.339664e-11   -7.585351e-12
   -3.327545e-03   -9.010558e-11   -1.479429e-11
    1.631573e-04   -6.986817e-11   -4.873626e-12
    1.631835e-04   -2.504520e-11    1.872904e-11
    6.531690e-04    2.032089e-11    1.944897e-11
    6.531767e-04    1.924290e-11   -1.845749e-11
   -2.224357e-04   -1.446944e-11    1.510083e-12
   -2.224328e-04   -1.379103e-11   -2.339315e-12
   -5.730948e-04   -1.568136e-11   -3.040457e-12

▽Hd 4-4 =
   -1.604538e-10   -2.413879e-07   -3.032350e-02
    1.513453e-10   -2.727965e-06    4.162814e-02
   -2.741604e-10   -2.285992e-02    2.647185e-03
    6.060131e-11    2.286242e-02    2.647898e-03
    1.501431e-09   -3.611131e-02   -1.280669e-02
   -7.663198e-10    3.611420e-02   -1.280761e-02
   -4.436962e-10   -3.131706e-06    2.159528e-03
    1.411363e-11    3.912862e-03    2.035952e-03
   -1.309101e-11   -3.912617e-03    2.035862e-03
    4.406292e-10   -1.754754e-03   -6.431913e-04
   -3.591190e-10    1.755080e-03   -6.431512e-04
   -2.774652e-10    4.031197e-04    7.171724e-04
    7.793955e-11   -4.029335e-04    7.170005e-04
    4.824504e-11   -3.849933e-08    2.635407e-03

Thu Nov 24 17:57:04 2022
Mission success
