Evaluation for diabatz
    1.965087e-03    1.719324e-04   -1.261730e-03
    1.962596e-03    1.733226e-04    1.260504e-03
    7.215721e-04   -3.594517e-04    4.670345e-07

▽Hd 2-3 =
   -2.905688e-06    5.364253e-06    1.050037e-02
    4.430298e-07   -9.218433e-07   -1.655977e-03
   -9.367184e-04   -6.603080e-03   -3.083502e-04
    9.369125e-04    6.602910e-03   -3.146446e-04
    1.220086e-03    4.043473e-03    2.160491e-04
   -1.220145e-03   -4.043233e-03    2.196223e-04
    2.372853e-07   -4.465302e-07   -7.782332e-04
   -2.177414e-03   -1.357071e-03   -2.672459e-03
    2.178938e-03    1.354408e-03   -2.672840e-03
    1.785323e-03    1.859227e-03   -1.205698e-03
   -1.784736e-03   -1.860559e-03   -1.204756e-03
    6.182022e-04   -5.641967e-04   -2.405158e-04
   -6.181221e-04    5.639526e-04   -2.414512e-04
   -1.005298e-07    1.743647e-07    3.588812e-04

▽Hd 2-4 =
    2.112733e-06   -2.139951e-06   -4.248995e-03
   -8.364243e-06    1.740248e-05    3.304373e-02
   -7.124458e-03   -5.513958e-05   -8.102650e-03
    7.127774e-03    4.661612e-05   -8.101179e-03
    4.139561e-02   -7.146466e-04    2.116450e-02
   -4.140735e-02    7.369065e-04    2.114304e-02
    1.435367e-05   -2.842336e-05   -5.409052e-02
   -5.784594e-04    4.613452e-05    4.976133e-04
    5.780984e-04   -4.574154e-05    4.982338e-04
   -7.910737e-04    1.830482e-04   -2.209284e-04
    7.908383e-04   -1.832904e-04   -2.198987e-04
   -4.998720e-04    2.935151e-04    1.192013e-05
    5.000673e-04   -2.935012e-04    1.288519e-05
    7.192042e-07   -7.403496e-07   -1.387751e-03

▽Hd 3-3 =
   -1.875931e-02    7.518798e-03   -8.105837e-06
    3.110974e-02    2.440406e-04    5.314051e-06
    2.662763e-02   -8.292227e-04    3.146185e-02
    2.664264e-02   -8.622632e-04   -3.144179e-02
   -2.451103e-02   -3.510263e-05    2.838827e-02
   -2.449370e-02   -6.497702e-05   -2.839745e-02
   -1.862764e-02    7.495921e-04   -7.018870e-06
    6.256983e-04   -2.827385e-03    2.564293e-03
    6.272395e-04   -2.829752e-03   -2.561547e-03
   -4.693926e-04   -3.433829e-04   -1.812175e-03
   -4.690053e-04   -3.414689e-04    1.809667e-03
    6.391544e-04   -8.512748e-05   -1.730794e-03
    6.364401e-04   -8.327207e-05    1.729188e-03
    4.215441e-04   -2.104777e-04    3.005004e-07

▽Hd 3-4 =
   -8.380878e-03   -4.942321e-03    4.708609e-07
    3.697507e-03   -1.681192e-02    9.777466e-06
   -6.482074e-04    5.104238e-03    5.869460e-04
   -6.478899e-04    5.103594e-03   -5.926348e-04
   -7.054862e-06    4.061542e-03   -3.192249e-04
   -7.225744e-06    4.061861e-03    3.149500e-04
   -8.866144e-04   -5.085286e-03    2.437924e-06
    3.653985e-03    4.924812e-03    7.635434e-03
    3.657981e-03    4.916815e-03   -7.638743e-03
   -3.146365e-04   -1.562846e-04   -2.928551e-04
   -3.147965e-04   -1.559772e-04    2.928510e-04
    2.722971e-04   -4.483970e-04   -3.707279e-04
    2.721017e-04   -4.480058e-04    3.713429e-04
   -3.465676e-04   -1.246701e-04   -2.461219e-08

▽Hd 4-4 =
   -3.843272e-02    9.413238e-03   -1.394655e-05
    4.619711e-02   -1.686055e-03    1.009992e-05
    3.802742e-02   -2.848035e-04   -2.459283e-03
    3.802443e-02   -2.822362e-04    2.484836e-03
   -4.337913e-02   -7.270242e-05   -1.077145e-02
   -4.338222e-02   -6.150699e-05    1.075277e-02
   -7.571558e-03   -2.228491e-04   -3.941548e-06
    3.917353e-03   -2.978037e-03    3.314781e-03
    3.919381e-03   -2.981114e-03   -3.310283e-03
   -5.069748e-04   -2.507373e-04   -3.347240e-03
   -5.074223e-04   -2.471826e-04    3.344566e-03
    8.548042e-04   -8.115255e-05   -1.241036e-03
    8.523326e-04   -7.978649e-05    1.239450e-03
    1.987187e-03   -1.850744e-04    6.800731e-07

Mon May  2 12:03:59 2022
Mission success
