Evaluation for diabatz
    1.673967e-03    2.256960e-04   -9.595257e-04
    1.670997e-03    2.251476e-04    9.537855e-04
    5.357087e-04   -1.213855e-04    2.774624e-07

▽Hd 2-3 =
   -4.300078e-09    8.561249e-08   -2.846689e-04
    2.294521e-07   -8.446839e-07    2.966832e-03
    9.418897e-04   -5.784537e-03   -1.798210e-03
   -9.421548e-04    5.785586e-03   -1.794449e-03
    1.074405e-03    3.104532e-03    1.148235e-04
   -1.074399e-03   -3.104680e-03    1.130474e-04
   -6.925757e-08    3.165135e-07   -8.861999e-04
    1.027370e-03    1.229572e-03    1.276234e-03
   -1.027187e-03   -1.230372e-03    1.275637e-03
    3.607097e-04    1.539901e-03   -3.825222e-04
   -3.607746e-04   -1.539660e-03   -3.834254e-04
    3.242601e-04   -2.733368e-04   -1.247640e-04
   -3.242766e-04    2.734352e-04   -1.245472e-04
    2.485126e-09    2.127908e-09    3.221344e-05

▽Hd 2-4 =
   -1.910911e-06    1.754485e-06   -5.489539e-03
    1.914406e-06   -1.020204e-05    3.242445e-02
   -8.601882e-03    4.221628e-04   -7.930070e-03
    8.602429e-03   -4.172222e-04   -7.927557e-03
    4.271094e-02   -3.044795e-04    2.112213e-02
   -4.270569e-02    2.913547e-04    2.112659e-02
   -5.429088e-06    1.663259e-05   -5.344833e-02
    2.867178e-04    5.926178e-04    1.258627e-03
   -2.865081e-04   -5.933504e-04    1.258182e-03
   -8.835624e-04    5.596760e-05   -4.324725e-04
    8.838270e-04   -5.570619e-05   -4.331329e-04
   -6.820126e-04    7.854485e-05    3.749265e-05
    6.817885e-04   -7.856473e-05    3.693270e-05
   -6.177017e-07    4.901921e-07   -1.603300e-03

▽Hd 3-3 =
   -2.040133e-02    7.153944e-03    4.185271e-06
    3.113052e-02   -2.842629e-03   -1.736586e-06
    2.492018e-02   -2.696435e-04    3.043468e-02
    2.491296e-02   -2.507295e-04   -3.044233e-02
   -2.309040e-02    4.216344e-04    2.758015e-02
   -2.308931e-02    4.387857e-04   -2.756603e-02
   -1.700683e-02    5.690002e-05   -1.797273e-06
    1.104928e-03   -1.989314e-03    4.908445e-03
    1.104660e-03   -1.985977e-03   -4.910363e-03
   -4.428919e-04   -7.816658e-05   -1.274420e-03
   -4.425623e-04   -7.894813e-05    1.274691e-03
    4.744606e-04   -1.115461e-04   -1.508291e-03
    4.715951e-04   -1.124647e-04    1.502581e-03
    3.540302e-04   -3.518455e-04    2.370176e-07

▽Hd 3-4 =
   -6.274735e-03    1.532349e-03    9.590054e-07
    2.729058e-03   -1.378611e-02   -4.509727e-06
    8.378748e-04    4.722408e-03   -7.917431e-04
    8.380015e-04    4.721973e-03    7.945601e-04
   -9.917159e-04    3.308100e-03   -1.410325e-03
   -9.914933e-04    3.307178e-03    1.412538e-03
   -3.759357e-05   -4.605385e-03   -1.434035e-06
    1.682283e-03    6.772310e-04    3.272549e-03
    1.681763e-03    6.792717e-04   -3.272382e-03
    3.275236e-05    4.805553e-04   -7.701778e-05
    3.276509e-05    4.804986e-04    7.731288e-05
    1.689390e-04   -3.366450e-04   -1.619903e-04
    1.689654e-04   -3.367539e-04    1.617550e-04
    1.231355e-04   -8.446708e-04   -2.724238e-07

▽Hd 4-4 =
   -3.733258e-02    1.062967e-02    6.479351e-06
    4.426688e-02   -1.685022e-03   -2.343864e-06
    3.816564e-02   -4.273422e-04   -2.481526e-03
    3.816384e-02   -4.289704e-04    2.470953e-03
   -4.332387e-02   -1.029593e-03   -1.106019e-02
   -4.331584e-02   -1.036565e-03    1.107753e-02
   -7.267568e-03    2.468792e-04   -2.634950e-06
    4.092667e-03   -2.742476e-03    3.539476e-03
    4.092580e-03   -2.739995e-03   -3.542338e-03
   -7.852539e-04   -7.202214e-04   -3.265247e-03
   -7.847059e-04   -7.222153e-04    3.265272e-03
    9.107041e-04    5.259152e-05   -1.207224e-03
    9.078306e-04    5.188918e-05    1.201432e-03
    2.209680e-03    5.513665e-04    3.623182e-07

Wed Dec  7 23:59:49 2022
Mission success
