Evaluation for diabatz
    1.888994e-03    1.679469e-04   -1.064637e-03
    1.888647e-03    1.678855e-04    1.065789e-03
    6.704815e-04   -2.963863e-04    2.887409e-07

▽Hd 2-3 =
   -5.299687e-08   -5.302938e-08   -1.871057e-04
    3.175637e-08    1.523702e-07    2.860347e-03
    7.990639e-04   -6.164832e-03   -1.939776e-03
   -7.990864e-04    6.164618e-03   -1.939119e-03
    1.104368e-03    3.304046e-03    2.258242e-04
   -1.104398e-03   -3.304202e-03    2.255044e-04
   -1.605674e-08    1.939354e-07   -9.664588e-04
    1.006261e-03    1.195961e-03    1.254260e-03
   -1.006157e-03   -1.196042e-03    1.254108e-03
    3.617884e-04    1.727073e-03   -3.291719e-04
   -3.618040e-04   -1.726955e-03   -3.293388e-04
    3.440854e-04   -3.511641e-04   -7.639424e-05
   -3.440854e-04    3.511650e-04   -7.635616e-05
    1.510632e-09    3.957768e-08    2.367776e-05

▽Hd 2-4 =
   -3.206865e-06    4.366346e-07   -5.902934e-03
   -1.976727e-07   -1.948579e-06    3.285206e-02
   -8.421396e-03    3.747057e-04   -8.222431e-03
    8.423566e-03   -3.738355e-04   -8.215042e-03
    4.218104e-02   -4.151401e-04    2.113523e-02
   -4.217703e-02    4.130039e-04    2.113405e-02
   -2.136018e-06    2.728552e-06   -5.313525e-02
    1.043440e-04    6.577835e-04    1.358341e-03
   -1.042282e-04   -6.578301e-04    1.357848e-03
   -8.659298e-04    4.306199e-05   -5.141736e-04
    8.672874e-04   -4.301973e-05   -5.162511e-04
   -7.293360e-04    2.140810e-04    1.203685e-04
    7.283799e-04   -2.140943e-04    1.186848e-04
   -1.155666e-06    6.699106e-08   -1.570509e-03

▽Hd 3-3 =
   -2.081473e-02    8.033562e-03   -4.490459e-07
    3.125231e-02   -3.137753e-03    4.033031e-07
    2.481274e-02   -4.370988e-04    3.057214e-02
    2.480980e-02   -4.339733e-04   -3.057633e-02
   -2.309860e-02    3.634539e-04    2.767149e-02
   -2.309336e-02    3.663255e-04   -2.767550e-02
   -1.716821e-02    1.293775e-04    3.238222e-06
    1.446285e-03   -2.050738e-03    4.610860e-03
    1.445158e-03   -2.050985e-03   -4.609767e-03
   -4.064773e-04   -2.297423e-04   -1.217007e-03
   -4.079969e-04   -2.298587e-04    1.219542e-03
    4.159312e-04   -6.332708e-05   -1.416507e-03
    4.155386e-04   -6.345333e-05    1.417556e-03
    3.916183e-04   -1.957894e-04    3.346023e-07

▽Hd 3-4 =
   -5.607323e-03    1.998781e-03    2.346176e-07
    2.084143e-03   -1.440021e-02   -7.768151e-07
    7.398632e-04    4.742551e-03   -5.968614e-04
    7.398996e-04    4.742613e-03    5.973328e-04
   -8.674516e-04    3.274686e-03   -1.106960e-03
   -8.674322e-04    3.274538e-03    1.107334e-03
   -1.240465e-04   -4.425461e-03   -2.412220e-07
    1.683528e-03    7.059653e-04    3.426296e-03
    1.683462e-03    7.062531e-04   -3.426322e-03
   -2.028320e-05    3.575914e-04   -2.869037e-04
   -2.027603e-05    3.575535e-04    2.869402e-04
    2.354015e-04   -2.350376e-04   -2.394542e-04
    2.354103e-04   -2.350537e-04    2.394267e-04
    1.051049e-04   -8.647714e-04   -4.469141e-08

▽Hd 4-4 =
   -3.800195e-02    1.063832e-02   -1.135905e-08
    4.407359e-02   -2.885249e-03    1.015311e-07
    3.834703e-02   -1.150148e-04   -2.592849e-03
    3.834542e-02   -1.153456e-04    2.587775e-03
   -4.331737e-02   -9.349750e-04   -1.121021e-02
   -4.331027e-02   -9.362010e-04    1.120643e-02
   -7.212422e-03    3.165392e-04    3.833101e-06
    4.087382e-03   -2.687424e-03    3.998066e-03
    4.086222e-03   -2.687732e-03   -3.997135e-03
   -7.264189e-04   -4.299743e-04   -3.265711e-03
   -7.278129e-04   -4.302745e-04    3.268272e-03
    1.039833e-03   -8.018929e-06   -1.275683e-03
    1.039495e-03   -8.100808e-06    1.276766e-03
    2.277273e-03    2.834482e-04    3.523150e-07

Thu May 26 10:18:05 2022
Mission success
