Evaluation for diabatz
    1.854154e-03    1.742370e-04    1.041402e-03
    6.478901e-04   -2.596209e-04    2.909698e-07

▽Hd 2-3 =
   -6.917455e-08   -6.027992e-08   -2.409584e-04
    3.677858e-08    1.433357e-07    3.043485e-03
    9.246467e-04   -5.796705e-03   -1.819823e-03
   -9.246628e-04    5.796486e-03   -1.819202e-03
    1.108625e-03    3.099329e-03    1.062145e-04
   -1.108662e-03   -3.099475e-03    1.059153e-04
   -1.544368e-08    1.889424e-07   -9.088036e-04
    9.968382e-04    1.230823e-03    1.241331e-03
   -9.967211e-04   -1.230894e-03    1.241159e-03
    3.716236e-04    1.536385e-03   -3.708524e-04
   -3.716404e-04   -1.536265e-03   -3.709999e-04
    3.264207e-04   -2.666288e-04   -1.171618e-04
   -3.264213e-04    2.666338e-04   -1.171331e-04
    1.335143e-09    3.899314e-08    2.682840e-05

▽Hd 2-4 =
   -3.235121e-06    3.879611e-07   -5.504999e-03
   -1.942784e-07   -1.954155e-06    3.284130e-02
   -8.235976e-03    4.576110e-04   -8.120019e-03
    8.238141e-03   -4.567501e-04   -8.112640e-03
    4.243036e-02   -2.500735e-04    2.105399e-02
   -4.242636e-02    2.479470e-04    2.105281e-02
   -2.135364e-06    2.740502e-06   -5.334974e-02
    3.087087e-04    6.006250e-04    1.264097e-03
   -3.085574e-04   -6.006304e-04    1.263599e-03
   -8.806084e-04    6.362287e-05   -4.392278e-04
    8.819670e-04   -6.358747e-05   -4.413074e-04
   -6.892236e-04    5.296271e-05    4.543521e-05
    6.882671e-04   -5.296916e-05    4.376883e-05
   -1.155316e-06    6.785649e-08   -1.597068e-03

▽Hd 3-3 =
   -2.108962e-02    7.960224e-03   -4.161179e-07
    3.131326e-02   -3.503449e-03    3.613063e-07
    2.488758e-02   -2.405844e-04    3.049267e-02
    2.488464e-02   -2.374571e-04   -3.049684e-02
   -2.303219e-02    4.332651e-04    2.755625e-02
   -2.302695e-02    4.361248e-04   -2.756026e-02
   -1.710697e-02    1.222647e-04    3.233306e-06
    1.276027e-03   -2.155481e-03    5.181854e-03
    1.274853e-03   -2.155673e-03   -5.180779e-03
   -4.074255e-04   -2.148169e-05   -1.267256e-03
   -4.089431e-04   -2.160400e-05    1.269813e-03
    5.288418e-04   -1.133645e-04   -1.518810e-03
    5.284520e-04   -1.135012e-04    1.519852e-03
    3.784567e-04   -3.892819e-04    3.247815e-07

▽Hd 3-4 =
   -6.140998e-03    1.522311e-03    2.067060e-07
    2.685231e-03   -1.344608e-02   -7.352861e-07
    8.263830e-04    4.611068e-03   -7.851467e-04
    8.264217e-04    4.611096e-03    7.856012e-04
   -9.815094e-04    3.224523e-03   -1.385134e-03
   -9.814777e-04    3.224351e-03    1.385505e-03
   -3.154420e-05   -4.490648e-03   -2.438189e-07
    1.638499e-03    6.375666e-04    3.214356e-03
    1.638434e-03    6.378492e-04   -3.214378e-03
    3.328450e-05    4.870196e-04   -7.246358e-05
    3.328569e-05    4.870023e-04    7.251248e-05
    1.666494e-04   -3.347036e-04   -1.622823e-04
    1.666556e-04   -3.347136e-04    1.622457e-04
    1.206853e-04   -8.366407e-04   -4.380144e-08

▽Hd 4-4 =
   -3.766464e-02    1.119241e-02    5.395238e-09
    4.411840e-02   -2.373344e-03    1.378217e-07
    3.828361e-02   -4.082428e-04   -2.550705e-03
    3.828200e-02   -4.085734e-04    2.545600e-03
   -4.336735e-02   -1.039264e-03   -1.111833e-02
   -4.336025e-02   -1.040481e-03    1.111455e-02
   -7.277216e-03    3.157369e-04    3.832957e-06
    4.190699e-03   -2.782084e-03    3.800152e-03
    4.189552e-03   -2.782410e-03   -3.799236e-03
   -7.509381e-04   -6.671459e-04   -3.265615e-03
   -7.523314e-04   -6.674452e-04    3.268152e-03
    9.396054e-04    6.682498e-05   -1.226619e-03
    9.392681e-04    6.674807e-05    1.227711e-03
    2.229581e-03    5.272658e-04    3.651023e-07

Tue Nov 22 14:05:43 2022
Mission success
