Evaluation for diabatz
    1.809773e-03    2.018396e-04    1.018939e-03
    6.242289e-04   -2.027796e-04   -2.504771e-10

▽Hd 2-3 =
    7.366000e-09   -6.862766e-10   -2.040172e-04
   -5.579349e-09   -3.092698e-09    3.204294e-03
    1.047230e-03   -5.824179e-03   -1.870914e-03
   -1.047202e-03    5.824179e-03   -1.870918e-03
    9.539068e-04    3.106288e-03    3.077127e-05
   -9.539355e-04   -3.106285e-03    3.076449e-05
    9.986275e-11   -1.287769e-09   -7.396114e-04
    9.434750e-04    1.217531e-03    1.193870e-03
   -9.434755e-04   -1.217530e-03    1.193873e-03
    3.740750e-04    1.542232e-03   -3.689022e-04
   -3.740804e-04   -1.542231e-03   -3.689016e-04
    3.305861e-04   -2.698062e-04   -1.248209e-04
   -3.305832e-04    2.698067e-04   -1.248255e-04
    8.554604e-10   -6.807105e-10    1.933755e-05

▽Hd 2-4 =
    4.417317e-09    4.958649e-09   -5.485788e-03
   -3.043417e-09   -9.579130e-09    3.238720e-02
   -8.629020e-03    4.477861e-04   -7.914097e-03
    8.629017e-03   -4.477870e-04   -7.914095e-03
    4.272011e-02   -1.368351e-04    2.111462e-02
   -4.272010e-02    1.368658e-04    2.111461e-02
    2.458457e-10   -9.982417e-09   -5.342598e-02
    2.955982e-04    5.986752e-04    1.261414e-03
   -2.956008e-04   -5.986736e-04    1.261416e-03
   -8.812986e-04    3.853716e-05   -4.331095e-04
    8.812976e-04   -3.854921e-05   -4.331093e-04
   -6.831873e-04    5.509756e-05    3.539552e-05
    6.831871e-04   -5.509541e-05    3.539590e-05
   -2.043268e-10   -6.883009e-09   -1.603871e-03

▽Hd 3-3 =
   -2.077487e-02    7.647963e-03    3.032345e-07
    3.114468e-02   -3.419422e-03   -6.639944e-09
    2.486586e-02   -2.213930e-04    3.046242e-02
    2.486585e-02   -2.214236e-04   -3.046242e-02
   -2.307458e-02    4.287356e-04    2.759326e-02
   -2.307459e-02    4.287019e-04   -2.759325e-02
   -1.703258e-02    5.077478e-05   -1.293304e-09
    1.317956e-03   -1.977157e-03    5.248105e-03
    1.318101e-03   -1.976997e-03   -5.248398e-03
   -4.347053e-04   -7.900783e-05   -1.280546e-03
   -4.347047e-04   -7.899508e-05    1.280543e-03
    4.818179e-04   -1.234190e-04   -1.498541e-03
    4.818191e-04   -1.233965e-04    1.498542e-03
    3.499471e-04   -3.349637e-04   -1.564028e-10

▽Hd 3-4 =
   -6.242354e-03    1.459938e-03   -6.969410e-09
    2.696154e-03   -1.367388e-02   -4.448832e-09
    8.536825e-04    4.695113e-03   -8.053103e-04
    8.536874e-04    4.695115e-03    8.053118e-04
   -1.008156e-03    3.280704e-03   -1.406467e-03
   -1.008163e-03    3.280704e-03    1.406473e-03
   -1.671485e-05   -4.571108e-03   -5.847072e-09
    1.669275e-03    6.861941e-04    3.340935e-03
    1.669270e-03    6.861834e-04   -3.340928e-03
    3.350096e-05    4.947691e-04   -7.273769e-05
    3.350161e-05    4.947687e-04    7.273886e-05
    1.701894e-04   -3.394373e-04   -1.657241e-04
    1.701915e-04   -3.394372e-04    1.657252e-04
    1.259353e-04   -8.496282e-04    7.323393e-10

▽Hd 4-4 =
   -3.732967e-02    1.107508e-02    3.167903e-07
    4.413956e-02   -2.507892e-03   -1.066453e-08
    3.814179e-02   -3.374257e-04   -2.509990e-03
    3.814176e-02   -3.374828e-04    2.509984e-03
   -4.333437e-02   -1.152706e-03   -1.106606e-02
   -4.333438e-02   -1.152808e-03    1.106606e-02
   -7.275319e-03    3.190745e-04   -5.151462e-09
    4.212939e-03   -2.665306e-03    3.851547e-03
    4.213084e-03   -2.665137e-03   -3.851845e-03
   -7.829223e-04   -6.568294e-04   -3.276904e-03
   -7.829224e-04   -6.567901e-04    3.276902e-03
    8.955430e-04    6.283588e-05   -1.205234e-03
    8.955440e-04    6.288450e-05    1.205237e-03
    2.199357e-03    6.125017e-04    2.674137e-11

Tue Nov 22 14:10:25 2022
Mission success
