Evaluation for diabatz
    2.083686e-03    1.778456e-04   -1.155792e-03
    2.083684e-03    1.778953e-04    1.155791e-03
    8.940148e-04   -3.453520e-04    5.339471e-11

▽Hd 2-3 =
    4.513699e-09    2.496255e-09    3.044330e-04
   -7.699143e-09   -8.911869e-10    1.849833e-03
    1.149745e-03   -6.601883e-03   -9.070766e-04
   -1.149730e-03    6.601884e-03   -9.070737e-04
   -8.810971e-04    4.110410e-03   -5.728818e-04
    8.810849e-04   -4.110411e-03   -5.728808e-04
    2.671802e-09    2.840635e-10    1.290811e-03
   -9.749042e-05   -1.923468e-04   -2.804808e-04
    9.748972e-05    1.923447e-04   -2.804783e-04
    8.115254e-06    2.063901e-03    1.862055e-04
   -8.120932e-06   -2.063901e-03    1.862065e-04
   -1.415258e-05   -6.324235e-04   -4.444040e-05
    1.415623e-05    6.324236e-04   -4.444476e-05
   -2.303708e-10   -1.795689e-11   -2.077319e-04

▽Hd 2-4 =
    2.161160e-09    8.809710e-09   -4.512353e-03
    8.038875e-10   -1.041905e-08    3.294361e-02
   -6.865945e-03    2.432907e-04   -8.046656e-03
    6.865943e-03   -2.432950e-04   -8.046662e-03
    4.097291e-02   -2.309921e-04    2.099471e-02
   -4.097291e-02    2.310226e-04    2.099470e-02
    2.330908e-10   -8.902278e-09   -5.356009e-02
   -5.166835e-04   -8.422450e-06    4.903275e-04
    5.166821e-04    8.422454e-06    4.903307e-04
   -8.123595e-04    4.094479e-05   -2.560944e-04
    8.123572e-04   -4.095650e-05   -2.560904e-04
   -7.606651e-04    1.663556e-04    1.092271e-04
    7.606653e-04   -1.663530e-04    1.092277e-04
   -1.042710e-09   -6.518657e-09   -1.454183e-03

▽Hd 3-3 =
   -1.829808e-02    6.681356e-03    3.077781e-07
    3.083599e-02   -1.396400e-04   -1.313089e-08
    2.637818e-02   -7.225556e-04    3.133363e-02
    2.637817e-02   -7.225791e-04   -3.133363e-02
   -2.404645e-02   -9.829538e-05    2.852288e-02
   -2.404645e-02   -9.833065e-05   -2.852288e-02
   -1.848667e-02    6.826293e-04   -1.266430e-09
    3.386927e-04   -2.273058e-03    2.469953e-03
    3.388251e-04   -2.272893e-03   -2.470248e-03
   -4.407214e-04   -3.466800e-04   -1.697942e-03
   -4.407230e-04   -3.466672e-04    1.697943e-03
    4.654974e-04   -8.056646e-05   -1.773496e-03
    4.654967e-04   -8.054434e-05    1.773494e-03
    5.582583e-04   -1.821760e-04   -7.689536e-11

▽Hd 3-4 =
   -8.124030e-03   -5.145461e-03    3.631850e-09
    2.919051e-03   -1.421925e-02   -8.399680e-09
    4.888826e-05    4.833506e-03    5.785461e-04
    4.889031e-05    4.833511e-03   -5.785429e-04
   -1.069485e-03    3.484757e-03   -1.423138e-03
   -1.069490e-03    3.484755e-03    1.423140e-03
    5.286673e-04   -4.397267e-03   -3.856475e-09
    3.248020e-03    4.276257e-03    6.503980e-03
    3.248018e-03    4.276243e-03   -6.503978e-03
   -1.995014e-04   -3.090560e-05   -4.394173e-04
   -1.995022e-04   -3.090581e-05    4.394175e-04
    4.567364e-04   -4.296125e-04   -1.039797e-04
    4.567356e-04   -4.296115e-04    1.039806e-04
   -2.929984e-04   -5.060192e-04    4.302108e-10

▽Hd 4-4 =
   -3.844791e-02    9.815862e-03    3.838333e-07
    4.593041e-02   -3.592104e-03   -1.820190e-08
    3.789088e-02   -4.493571e-05   -2.511376e-03
    3.789087e-02   -4.498518e-05    2.511374e-03
   -4.323568e-02   -2.788953e-04   -1.067436e-02
   -4.323569e-02   -2.789967e-04    1.067436e-02
   -7.656013e-03   -9.865037e-05   -4.476616e-09
    4.158509e-03   -2.561604e-03    4.212135e-03
    4.158667e-03   -2.561399e-03   -4.212496e-03
   -6.307561e-04   -8.251704e-05   -3.244511e-03
   -6.307565e-04   -8.247853e-05    3.244510e-03
    8.639675e-04   -5.635325e-05   -1.254556e-03
    8.639671e-04   -5.630630e-05    1.254556e-03
    2.079537e-03   -7.663609e-05    4.766641e-11

Sun Apr 24 13:52:29 2022
Mission success
