Evaluation for diabatz
    5.510692e-04    4.805297e-05   -8.840338e-04
    5.542502e-04    4.758968e-05    8.892520e-04
   -5.667426e-04   -1.325252e-04    6.397050e-08

▽Hd 2-3 =
   -1.251211e-07   -2.368542e-07    3.971623e-04
   -2.565011e-07   -8.534199e-07    3.364069e-03
    1.032103e-03   -4.186340e-03   -1.299534e-03
   -1.031863e-03    4.187088e-03   -1.297200e-03
   -3.424460e-03    3.056131e-03   -2.237001e-03
    3.424579e-03   -3.054837e-03   -2.238479e-03
   -2.411453e-07   -1.486848e-06    5.029559e-03
   -5.346582e-04   -7.024367e-04   -2.770262e-04
    5.348619e-04    7.026592e-04   -2.763698e-04
    3.467961e-04    6.465976e-04   -3.406916e-04
   -3.467746e-04   -6.464083e-04   -3.410917e-04
    8.059543e-04    2.103787e-04   -1.583949e-04
   -8.059228e-04   -2.103143e-04   -1.585870e-04
    7.397270e-09    5.836568e-08   -1.664166e-04

▽Hd 2-4 =
   -3.530590e-07   -2.213636e-07    1.799452e-03
   -8.786253e-08    8.433180e-06   -2.928780e-02
    1.124707e-02    1.648213e-04    7.831917e-03
   -1.124773e-02   -1.694159e-04    7.834293e-03
   -4.326645e-02    3.013885e-04   -2.198884e-02
    4.326991e-02   -2.885301e-04   -2.198387e-02
   -2.136014e-06   -1.557493e-05    5.340555e-02
    5.443646e-04   -1.254402e-03   -2.231791e-04
   -5.442174e-04    1.254340e-03   -2.226714e-04
    1.586777e-03    1.018249e-04    1.987913e-03
   -1.586124e-03   -1.029851e-04    1.986163e-03
    6.490044e-04   -3.651067e-05   -1.187600e-03
   -6.493922e-04    3.720340e-05   -1.188598e-03
   -6.385757e-07   -3.706691e-07    1.237279e-03

▽Hd 3-3 =
   -2.279186e-02    1.304872e-02    1.510996e-06
    3.204912e-02   -2.989295e-03    1.123384e-06
    2.268570e-02   -3.907027e-04    3.047469e-02
    2.268477e-02   -3.730112e-04   -3.047309e-02
   -2.213559e-02    2.906904e-04    2.657639e-02
   -2.213406e-02    3.061709e-04   -2.658098e-02
   -1.597034e-02   -2.800590e-04   -3.627490e-06
    2.358581e-03   -4.029754e-03    4.017396e-03
    2.357561e-03   -4.028164e-03   -4.018034e-03
   -1.045336e-04   -7.697532e-04   -1.199092e-03
   -1.038709e-04   -7.704287e-04    1.197341e-03
    6.139810e-04    5.870060e-05   -1.165449e-03
    6.176691e-04    5.804239e-05    1.171695e-03
   -1.271241e-04   -1.311604e-04    1.177005e-07

▽Hd 3-4 =
    3.520361e-03   -6.860497e-04   -3.026575e-08
   -1.683835e-03    1.020819e-02    2.876535e-06
    9.403970e-04   -2.479467e-03   -6.581850e-04
    9.403505e-04   -2.479858e-03    6.568416e-04
    3.584686e-05   -2.013718e-03   -1.111249e-03
    3.570700e-05   -2.014369e-03    1.110083e-03
    6.665824e-04    2.796787e-03    8.412673e-07
   -1.903810e-03   -1.769952e-03   -7.828432e-04
   -1.903901e-03   -1.770420e-03    7.816343e-04
   -9.010553e-05    2.648553e-04    1.226240e-04
   -9.009538e-05    2.649363e-04   -1.224795e-04
   -2.272580e-04    1.438204e-04    1.692661e-04
   -2.272395e-04    1.439185e-04   -1.691994e-04
   -1.300058e-05   -6.086730e-04   -1.804348e-07

▽Hd 4-4 =
   -3.761406e-02    1.093623e-02    5.934629e-08
    4.131611e-02   -3.695313e-03    1.395960e-06
    3.895720e-02    3.015908e-05   -2.129159e-03
    3.895457e-02    2.884308e-05    2.132244e-03
   -4.438061e-02   -6.448154e-04   -1.072038e-02
   -4.438228e-02   -6.511638e-04    1.071228e-02
   -7.155330e-03   -1.198675e-04   -8.816725e-07
    5.296398e-03   -2.773581e-03    1.320242e-03
    5.295372e-03   -2.773598e-03   -1.319828e-03
   -2.792154e-04   -1.841658e-04   -3.284805e-03
   -2.788622e-04   -1.860252e-04    3.283576e-03
    1.169912e-03   -7.509621e-05   -1.255827e-03
    1.172984e-03   -7.578225e-05    1.260787e-03
    1.927813e-03    1.841716e-04    2.923240e-07

Wed Dec  7 21:37:24 2022
Mission success
