Evaluation for diabatz
    3.976810e-09   -1.862873e-03    2.211170e-03
   -5.211018e-09    1.864548e-03    2.212803e-03
    5.971720e-10   -2.880578e-07    7.635806e-04

▽Hd 2-3 =
    7.161996e-09    4.215692e-10   -1.580751e-10
   -7.174206e-08    5.892759e-10    1.601736e-10
   -5.770445e-03   -1.346588e-08   -3.977305e-10
    5.770689e-03    1.319073e-08    1.331615e-10
    3.256762e-03    7.259722e-09    1.109286e-10
   -3.256731e-03   -7.737458e-09    1.516905e-10
   -8.703523e-08    4.918945e-10    1.131140e-11
   -8.257490e-05   -4.075138e-10   -3.328240e-10
    8.255415e-05   -2.350236e-10    3.464392e-10
    1.867842e-03    4.270753e-09    2.289340e-10
   -1.867940e-03   -4.353953e-09   -2.030109e-10
   -4.049717e-04   -9.263070e-10   -9.831673e-11
    4.049750e-04    9.226481e-10    6.833578e-11
   -7.714161e-09   -2.045758e-11   -2.101738e-11

▽Hd 2-4 =
    1.765569e-08   -7.665829e-03    1.469548e-06
   -6.701990e-08    2.905402e-02    1.872425e-07
    1.372068e-08   -5.044464e-03   -1.387889e-02
    9.832160e-09   -5.046419e-03    1.387701e-02
   -5.863443e-08    2.273506e-02    4.573836e-02
   -4.651106e-08    2.273582e-02   -4.573927e-02
    1.283449e-07   -5.560730e-02    5.544768e-07
    1.373281e-10    7.923417e-05   -2.250339e-03
   -5.012093e-10    7.937387e-05    2.250283e-03
   -2.611434e-10    1.083114e-04   -1.021236e-03
   -4.087405e-10    1.076343e-04    1.021399e-03
   -5.502244e-10    2.996977e-04   -7.939576e-04
   -8.161044e-10    3.004516e-04    7.943732e-04
    5.012057e-09   -2.135585e-03    5.111904e-08

▽Hd 3-3 =
    3.549696e-09   -1.052372e-06   -1.786318e-02
   -3.481572e-09   -1.390419e-06    1.714285e-02
   -6.451020e-08    2.609132e-02    3.249349e-02
    5.622205e-08   -2.608269e-02    3.249422e-02
   -5.614352e-08    2.604945e-02   -2.819730e-02
    6.434295e-08   -2.605444e-02   -2.820265e-02
    1.043533e-09    1.747005e-06   -1.016666e-02
   -5.015343e-09    2.103756e-03    1.185560e-03
    4.713011e-09   -2.102570e-03    1.184592e-03
    1.931913e-09   -9.651089e-04   -5.103370e-04
   -2.497719e-09    9.585828e-04   -5.076394e-04
    3.963424e-09   -1.823016e-03    5.447365e-04
   -4.721558e-09    1.825721e-03    5.469366e-04
    6.033382e-10   -3.080607e-07   -1.446184e-04

▽Hd 3-4 =
    3.363746e-03    7.789260e-09    1.852866e-10
   -1.196492e-02   -2.762089e-08   -1.746966e-09
    3.448894e-03    7.920716e-09    5.373018e-10
    3.448827e-03    7.998860e-09    4.922793e-10
    2.613526e-03    6.025581e-09    3.120605e-10
    2.613543e-03    6.006923e-09    3.793614e-10
   -3.715367e-03   -8.543768e-09   -4.933180e-10
   -1.656911e-04    2.710687e-10    1.234217e-10
   -1.656966e-04   -1.059409e-09    1.461407e-10
    4.728282e-04    1.113398e-09    6.307726e-11
    4.728512e-04    1.072106e-09    5.804309e-11
    7.653748e-06    2.249271e-11    2.407869e-12
    7.664481e-06    1.982780e-11   -1.218416e-12
   -4.378609e-04   -1.016164e-09   -5.787792e-11

▽Hd 4-4 =
    8.149002e-09   -8.319536e-07   -4.691453e-02
   -1.090113e-08   -6.239387e-07    5.310260e-02
   -3.772439e-09   -1.779123e-04    3.934224e-02
   -4.452012e-09    1.852907e-04    3.933884e-02
    2.739091e-08   -9.335060e-03   -4.322722e-02
   -1.561599e-08    9.330637e-03   -4.322918e-02
    4.036531e-10    1.160933e-06   -6.608593e-03
   -7.994747e-09    3.334130e-03    3.620214e-03
    7.318160e-09   -3.332966e-03    3.619240e-03
    1.060609e-08   -4.717312e-03   -1.050551e-03
   -1.093574e-08    4.711603e-03   -1.048316e-03
    6.275967e-09   -2.843349e-03    1.172669e-03
   -7.217032e-09    2.845532e-03    1.174498e-03
    7.453130e-10   -2.985408e-07    7.080859e-04

Mon Dec 12 10:17:41 2022
Mission success
