Evaluation for diabatz
    2.830088e-11   -1.770127e-03    2.031297e-03
    4.048141e-11    1.770749e-03    2.031615e-03
    4.857370e-12   -5.481703e-08    8.296422e-04

▽Hd 2-3 =
   -2.356903e-09    2.220104e-11   -1.539431e-11
    4.109275e-08   -5.205497e-11    6.882611e-12
   -5.580002e-03    3.621507e-11    7.584879e-13
    5.579855e-03    2.903587e-11   -6.173273e-12
    3.222926e-03    1.712213e-11    1.296270e-11
   -3.222908e-03    1.362450e-11   -1.776962e-11
    4.011943e-08   -2.411342e-11   -3.689708e-12
   -1.983266e-04    4.159455e-13    1.344836e-11
    1.983222e-04   -1.019705e-12    3.726488e-12
    1.870496e-03   -1.904717e-11   -9.630654e-12
   -1.870417e-03   -2.293820e-11    1.636520e-11
   -4.493743e-04   -6.128084e-13   -4.388604e-12
    4.493574e-04   -3.300355e-12    7.866734e-13
   -7.168417e-09    4.472067e-12    2.115648e-12

▽Hd 2-4 =
   -3.167896e-12   -8.786936e-03   -7.541402e-08
   -8.882323e-12    2.838394e-02   -4.538035e-08
    3.047768e-11   -5.090665e-03   -1.339622e-02
   -3.342591e-11   -5.090401e-03    1.339614e-02
    2.315574e-11    2.272091e-02    4.434782e-02
   -2.516468e-11    2.272152e-02   -4.434779e-02
    2.101797e-11   -5.487436e-02    4.419181e-08
   -1.042970e-11    8.491755e-04   -5.471673e-04
    1.007782e-11    8.491966e-04    5.471698e-04
   -1.664510e-11   -2.550930e-04   -1.226073e-03
    2.366008e-11   -2.552680e-04    1.226301e-03
   -6.572084e-12    2.856929e-04   -1.211943e-03
   -7.314091e-12    2.852393e-04    1.211710e-03
    3.212509e-12   -1.742941e-03    1.266040e-07

▽Hd 3-3 =
   -4.141744e-12   -9.491022e-08   -1.840449e-02
    5.696107e-11    1.168741e-06    1.823642e-02
   -9.475490e-12    2.635065e-02    3.246500e-02
   -1.301208e-11   -2.635725e-02    3.246690e-02
    5.386709e-11    2.629159e-02   -2.740950e-02
    8.757777e-11   -2.629169e-02   -2.741029e-02
   -4.438042e-11    5.909790e-08   -1.139860e-02
   -1.391527e-12    3.519863e-03    1.012793e-03
    4.606288e-12   -3.519737e-03    1.012636e-03
   -6.535353e-11   -1.086314e-03   -5.414002e-04
   -8.159507e-11    1.091507e-03   -5.436612e-04
    4.484964e-12   -1.678526e-03    1.100087e-04
    5.132241e-12    1.678821e-03    1.101578e-04
    6.720444e-12   -4.393298e-08    2.940427e-04

▽Hd 3-4 =
    2.354628e-03   -1.436533e-11   -1.595528e-11
   -1.205728e-02    2.774002e-12    1.359419e-11
    3.842929e-03    1.474497e-12   -2.104642e-12
    3.842931e-03   -5.199044e-12   -1.162119e-13
    2.416259e-03    4.107632e-12    5.741275e-12
    2.416299e-03    6.661085e-12   -2.655434e-12
   -3.427569e-03   -1.000118e-11   -2.936848e-12
    3.298400e-04    1.959935e-11    2.986612e-12
    3.298431e-04   -1.029233e-11    3.685007e-12
    1.208307e-04    2.068485e-12   -1.815482e-12
    1.208252e-04    9.521557e-14   -8.467022e-13
    1.871946e-04   -2.356710e-12   -9.821546e-13
    1.871799e-04    3.904687e-12    3.504131e-12
   -6.639056e-04    1.529638e-12   -2.098465e-12

▽Hd 4-4 =
   -4.346037e-11    2.219648e-08   -4.867963e-02
   -1.015030e-10    1.302739e-06    5.310484e-02
    1.098871e-10    6.709725e-07    3.832457e-02
    1.744771e-10   -7.853328e-06    3.832615e-02
    1.707411e-11   -9.459170e-03   -4.319297e-02
    2.374352e-11    9.459384e-03   -4.319347e-02
    2.683980e-11   -1.029227e-07   -7.891589e-03
    1.983319e-11    4.554638e-03    6.187437e-03
    8.294741e-12   -4.554506e-03    6.187249e-03
   -8.452030e-11   -4.008370e-03   -1.549342e-03
   -1.301950e-10    4.013817e-03   -1.551709e-03
   -3.134977e-12   -1.793622e-03    1.113204e-03
   -1.237448e-12    1.793825e-03    1.113249e-03
   -1.609861e-11   -3.658782e-08    1.702017e-03

Mon Dec 12 17:47:25 2022
Mission success
